      00018B E2               [24] 1272 	movx	a,@r0
      00018C B4 43 02         [24] 1273 	cjne	a,#0x43,00193$
      00018F 80 1C            [24] 1274 	sjmp	00103$
      000191                       1275 00193$:
      000191 78r00            [12] 1276 	mov	r0,#_g_board_frequency
      000193 E2               [24] 1277 	movx	a,@r0
      000194 B4 47 02         [24] 1278 	cjne	a,#0x47,00194$
      000197 80 44            [24] 1279 	sjmp	00104$
      000199                       1280 00194$:
      000199 78r00            [12] 1281 	mov	r0,#_g_board_frequency
      00019B E2               [24] 1282 	movx	a,@r0
      00019C B4 86 02         [24] 1283 	cjne	a,#0x86,00195$
      00019F 80 6C            [24] 1284 	sjmp	00105$
      0001A1                       1285 00195$:
      0001A1 78r00            [12] 1286 	mov	r0,#_g_board_frequency
      0001A3 E2               [24] 1287 	movx	a,@r0
      0001A4 B4 91 03         [24] 1288 	cjne	a,#0x91,00196$
      0001A7 02r02r3B         [24] 1289 	ljmp	00106$
      0001AA                       1290 00196$:
      0001AA 02r02r6A         [24] 1291 	ljmp	00107$
                                   1292 ;	radio/main.c:299: case FREQ_433:
      0001AD                       1293 00103$:
                                   1294 ;	radio/main.c:300: freq_min = 433050000UL;
      0001AD 90r00r01         [24] 1295 	mov	dptr,#_radio_init_freq_min_1_171
      0001B0 74 90            [12] 1296 	mov	a,#0x90
      0001B2 F0               [24] 1297 	movx	@dptr,a
      0001B3 74 D1            [12] 1298 	mov	a,#0xD1
      0001B5 A3               [24] 1299 	inc	dptr
      0001B6 F0               [24] 1300 	movx	@dptr,a
      0001B7 74 CF            [12] 1301 	mov	a,#0xCF
      0001B9 A3               [24] 1302 	inc	dptr
      0001BA F0               [24] 1303 	movx	@dptr,a
      0001BB 74 19            [12] 1304 	mov	a,#0x19
      0001BD A3               [24] 1305 	inc	dptr
      0001BE F0               [24] 1306 	movx	@dptr,a
                                   1307 ;	radio/main.c:301: freq_max = 434790000UL;
      0001BF 90r00r05         [24] 1308 	mov	dptr,#_radio_init_freq_max_1_171
      0001C2 74 70            [12] 1309 	mov	a,#0x70
      0001C4 F0               [24] 1310 	movx	@dptr,a
      0001C5 74 5E            [12] 1311 	mov	a,#0x5E
      0001C7 A3               [24] 1312 	inc	dptr
      0001C8 F0               [24] 1313 	movx	@dptr,a
      0001C9 74 EA            [12] 1314 	mov	a,#0xEA
      0001CB A3               [24] 1315 	inc	dptr
      0001CC F0               [24] 1316 	movx	@dptr,a
      0001CD 74 19            [12] 1317 	mov	a,#0x19
      0001CF A3               [24] 1318 	inc	dptr
      0001D0 F0               [24] 1319 	movx	@dptr,a
                                   1320 ;	radio/main.c:302: txpower = 10;
      0001D1 90r00r0D         [24] 1321 	mov	dptr,#_radio_init_txpower_1_171
      0001D4 74 0A            [12] 1322 	mov	a,#0x0A
      0001D6 F0               [24] 1323 	movx	@dptr,a
                                   1324 ;	radio/main.c:303: num_fh_channels = 10;
      0001D7 78r00            [12] 1325 	mov	r0,#_num_fh_channels
      0001D9 F2               [24] 1326 	movx	@r0,a
                                   1327 ;	radio/main.c:304: break;
      0001DA 02r02rA2         [24] 1328 	ljmp	00108$
                                   1329 ;	radio/main.c:305: case FREQ_470:
      0001DD                       1330 00104$:
                                   1331 ;	radio/main.c:306: freq_min = 470000000UL;
      0001DD 90r00r01         [24] 1332 	mov	dptr,#_radio_init_freq_min_1_171
      0001E0 74 80            [12] 1333 	mov	a,#0x80
      0001E2 F0               [24] 1334 	movx	@dptr,a
      0001E3 74 A1            [12] 1335 	mov	a,#0xA1
      0001E5 A3               [24] 1336 	inc	dptr
      0001E6 F0               [24] 1337 	movx	@dptr,a
      0001E7 74 03            [12] 1338 	mov	a,#0x03
      0001E9 A3               [24] 1339 	inc	dptr
      0001EA F0               [24] 1340 	movx	@dptr,a
      0001EB 74 1C            [12] 1341 	mov	a,#0x1C
      0001ED A3               [24] 1342 	inc	dptr
      0001EE F0               [24] 1343 	movx	@dptr,a
                                   1344 ;	radio/main.c:307: freq_max = 471000000UL;
      0001EF 90r00r05         [24] 1345 	mov	dptr,#_radio_init_freq_max_1_171
      0001F2 74 C0            [12] 1346 	mov	a,#0xC0
      0001F4 F0               [24] 1347 	movx	@dptr,a
      0001F5 74 E3            [12] 1348 	mov	a,#0xE3
      0001F7 A3               [24] 1349 	inc	dptr
      0001F8 F0               [24] 1350 	movx	@dptr,a
      0001F9 74 12            [12] 1351 	mov	a,#0x12
      0001FB A3               [24] 1352 	inc	dptr
      0001FC F0               [24] 1353 	movx	@dptr,a
      0001FD 74 1C            [12] 1354 	mov	a,#0x1C
      0001FF A3               [24] 1355 	inc	dptr
      000200 F0               [24] 1356 	movx	@dptr,a
                                   1357 ;	radio/main.c:308: txpower = 10;
      000201 90r00r0D         [24] 1358 	mov	dptr,#_radio_init_txpower_1_171
      000204 74 0A            [12] 1359 	mov	a,#0x0A
      000206 F0               [24] 1360 	movx	@dptr,a
                                   1361 ;	radio/main.c:309: num_fh_channels = 10;
      000207 78r00            [12] 1362 	mov	r0,#_num_fh_channels
      000209 F2               [24] 1363 	movx	@r0,a
                                   1364 ;	radio/main.c:310: break;
      00020A 02r02rA2         [24] 1365 	ljmp	00108$
                                   1366 ;	radio/main.c:311: case FREQ_868:
      00020D                       1367 00105$:
                                   1368 ;	radio/main.c:312: freq_min = 868000000UL;
      00020D 90r00r01         [24] 1369 	mov	dptr,#_radio_init_freq_min_1_171
      000210 E4               [12] 1370 	clr	a
      000211 F0               [24] 1371 	movx	@dptr,a
      000212 74 A1            [12] 1372 	mov	a,#0xA1
      000214 A3               [24] 1373 	inc	dptr
      000215 F0               [24] 1374 	movx	@dptr,a
      000216 74 BC            [12] 1375 	mov	a,#0xBC
      000218 A3               [24] 1376 	inc	dptr
      000219 F0               [24] 1377 	movx	@dptr,a
      00021A 74 33            [12] 1378 	mov	a,#0x33
      00021C A3               [24] 1379 	inc	dptr
      00021D F0               [24] 1380 	movx	@dptr,a
                                   1381 ;	radio/main.c:313: freq_max = 870000000UL;
      00021E 90r00r05         [24] 1382 	mov	dptr,#_radio_init_freq_max_1_171
      000221 74 80            [12] 1383 	mov	a,#0x80
      000223 F0               [24] 1384 	movx	@dptr,a
      000224 74 25            [12] 1385 	mov	a,#0x25
      000226 A3               [24] 1386 	inc	dptr
      000227 F0               [24] 1387 	movx	@dptr,a
      000228 74 DB            [12] 1388 	mov	a,#0xDB
      00022A A3               [24] 1389 	inc	dptr
      00022B F0               [24] 1390 	movx	@dptr,a
      00022C 74 33            [12] 1391 	mov	a,#0x33
      00022E A3               [24] 1392 	inc	dptr
      00022F F0               [24] 1393 	movx	@dptr,a
                                   1394 ;	radio/main.c:314: txpower = 10;
      000230 90r00r0D         [24] 1395 	mov	dptr,#_radio_init_txpower_1_171
      000233 74 0A            [12] 1396 	mov	a,#0x0A
      000235 F0               [24] 1397 	movx	@dptr,a
                                   1398 ;	radio/main.c:315: num_fh_channels = 10;
      000236 78r00            [12] 1399 	mov	r0,#_num_fh_channels
      000238 F2               [24] 1400 	movx	@r0,a
                                   1401 ;	radio/main.c:316: break;
                                   1402 ;	radio/main.c:317: case FREQ_915:
      000239 80 67            [24] 1403 	sjmp	00108$
      00023B                       1404 00106$:
                                   1405 ;	radio/main.c:318: freq_min = 915000000UL;
      00023B 90r00r01         [24] 1406 	mov	dptr,#_radio_init_freq_min_1_171
      00023E 74 C0            [12] 1407 	mov	a,#0xC0
      000240 F0               [24] 1408 	movx	@dptr,a
      000241 74 CA            [12] 1409 	mov	a,#0xCA
      000243 A3               [24] 1410 	inc	dptr
      000244 F0               [24] 1411 	movx	@dptr,a
      000245 74 89            [12] 1412 	mov	a,#0x89
      000247 A3               [24] 1413 	inc	dptr
      000248 F0               [24] 1414 	movx	@dptr,a
      000249 74 36            [12] 1415 	mov	a,#0x36
      00024B A3               [24] 1416 	inc	dptr
      00024C F0               [24] 1417 	movx	@dptr,a
                                   1418 ;	radio/main.c:319: freq_max = 928000000UL;
      00024D 90r00r05         [24] 1419 	mov	dptr,#_radio_init_freq_max_1_171
      000250 E4               [12] 1420 	clr	a
      000251 F0               [24] 1421 	movx	@dptr,a
      000252 74 28            [12] 1422 	mov	a,#0x28
      000254 A3               [24] 1423 	inc	dptr
      000255 F0               [24] 1424 	movx	@dptr,a
      000256 23               [12] 1425 	rl	a
      000257 A3               [24] 1426 	inc	dptr
      000258 F0               [24] 1427 	movx	@dptr,a
      000259 74 37            [12] 1428 	mov	a,#0x37
      00025B A3               [24] 1429 	inc	dptr
      00025C F0               [24] 1430 	movx	@dptr,a
                                   1431 ;	radio/main.c:320: txpower = 20;
      00025D 90r00r0D         [24] 1432 	mov	dptr,#_radio_init_txpower_1_171
      000260 74 14            [12] 1433 	mov	a,#0x14
      000262 F0               [24] 1434 	movx	@dptr,a
                                   1435 ;	radio/main.c:321: num_fh_channels = MAX_FREQ_CHANNELS;
      000263 78r00            [12] 1436 	mov	r0,#_num_fh_channels
      000265 74 32            [12] 1437 	mov	a,#0x32
      000267 F2               [24] 1438 	movx	@r0,a
                                   1439 ;	radio/main.c:322: break;
                                   1440 ;	radio/main.c:323: default:
      000268 80 38            [24] 1441 	sjmp	00108$
      00026A                       1442 00107$:
                                   1443 ;	radio/main.c:324: freq_min = 0;
      00026A 90r00r01         [24] 1444 	mov	dptr,#_radio_init_freq_min_1_171
      00026D E4               [12] 1445 	clr	a
      00026E F0               [24] 1446 	movx	@dptr,a
      00026F A3               [24] 1447 	inc	dptr
      000270 F0               [24] 1448 	movx	@dptr,a
      000271 A3               [24] 1449 	inc	dptr
      000272 F0               [24] 1450 	movx	@dptr,a
      000273 A3               [24] 1451 	inc	dptr
      000274 F0               [24] 1452 	movx	@dptr,a
                                   1453 ;	radio/main.c:325: freq_max = 0;
      000275 90r00r05         [24] 1454 	mov	dptr,#_radio_init_freq_max_1_171
      000278 F0               [24] 1455 	movx	@dptr,a
      000279 A3               [24] 1456 	inc	dptr
      00027A F0               [24] 1457 	movx	@dptr,a
      00027B A3               [24] 1458 	inc	dptr
      00027C F0               [24] 1459 	movx	@dptr,a
      00027D A3               [24] 1460 	inc	dptr
      00027E F0               [24] 1461 	movx	@dptr,a
                                   1462 ;	radio/main.c:326: txpower = 0;
      00027F 90r00r0D         [24] 1463 	mov	dptr,#_radio_init_txpower_1_171
      000282 F0               [24] 1464 	movx	@dptr,a
                                   1465 ;	radio/main.c:327: panic("bad board frequency %d", g_board_frequency);
      000283 78r00            [12] 1466 	mov	r0,#_g_board_frequency
      000285 E2               [24] 1467 	movx	a,@r0
      000286 FE               [12] 1468 	mov	r6,a
      000287 7F 00            [12] 1469 	mov	r7,#0x00
      000289 C0 06            [24] 1470 	push	ar6
      00028B C0 07            [24] 1471 	push	ar7
      00028D 74r72            [12] 1472 	mov	a,#___str_5
      00028F C0 E0            [24] 1473 	push	acc
      000291 74s00            [12] 1474 	mov	a,#(___str_5 >> 8)
      000293 C0 E0            [24] 1475 	push	acc
      000295 74 80            [12] 1476 	mov	a,#0x80
      000297 C0 E0            [24] 1477 	push	acc
      000299 12r00r95         [24] 1478 	lcall	_panic
      00029C E5 81            [12] 1479 	mov	a,sp
      00029E 24 FB            [12] 1480 	add	a,#0xfb
      0002A0 F5 81            [12] 1481 	mov	sp,a
                                   1482 ;	radio/main.c:329: }
      0002A2                       1483 00108$:
                                   1484 ;	radio/main.c:331: if (param_get(PARAM_NUM_CHANNELS) != 0) {
      0002A2 75 82 0A         [24] 1485 	mov	dpl,#0x0A
      0002A5 12r00r00         [24] 1486 	lcall	_param_get
      0002A8 AC 82            [24] 1487 	mov	r4,dpl
      0002AA AD 83            [24] 1488 	mov	r5,dph
      0002AC AE F0            [24] 1489 	mov	r6,b
      0002AE FF               [12] 1490 	mov	r7,a
      0002AF EC               [12] 1491 	mov	a,r4
      0002B0 4D               [12] 1492 	orl	a,r5
      0002B1 4E               [12] 1493 	orl	a,r6
      0002B2 4F               [12] 1494 	orl	a,r7
      0002B3 60 11            [24] 1495 	jz	00110$
                                   1496 ;	radio/main.c:332: num_fh_channels = param_get(PARAM_NUM_CHANNELS);
      0002B5 75 82 0A         [24] 1497 	mov	dpl,#0x0A
      0002B8 12r00r00         [24] 1498 	lcall	_param_get
      0002BB AC 82            [24] 1499 	mov	r4,dpl
      0002BD AD 83            [24] 1500 	mov	r5,dph
      0002BF AE F0            [24] 1501 	mov	r6,b
      0002C1 FF               [12] 1502 	mov	r7,a
      0002C2 78r00            [12] 1503 	mov	r0,#_num_fh_channels
      0002C4 EC               [12] 1504 	mov	a,r4
      0002C5 F2               [24] 1505 	movx	@r0,a
      0002C6                       1506 00110$:
                                   1507 ;	radio/main.c:334: if (param_get(PARAM_MIN_FREQ) != 0) {
      0002C6 75 82 08         [24] 1508 	mov	dpl,#0x08
      0002C9 12r00r00         [24] 1509 	lcall	_param_get
      0002CC AC 82            [24] 1510 	mov	r4,dpl
      0002CE AD 83            [24] 1511 	mov	r5,dph
      0002D0 AE F0            [24] 1512 	mov	r6,b
      0002D2 FF               [12] 1513 	mov	r7,a
      0002D3 EC               [12] 1514 	mov	a,r4
      0002D4 4D               [12] 1515 	orl	a,r5
      0002D5 4E               [12] 1516 	orl	a,r6
      0002D6 4F               [12] 1517 	orl	a,r7
      0002D7 60 39            [24] 1518 	jz	00112$
                                   1519 ;	radio/main.c:335: freq_min        = param_get(PARAM_MIN_FREQ) * 1000UL;
      0002D9 75 82 08         [24] 1520 	mov	dpl,#0x08
      0002DC 12r00r00         [24] 1521 	lcall	_param_get
      0002DF AC 82            [24] 1522 	mov	r4,dpl
      0002E1 AD 83            [24] 1523 	mov	r5,dph
      0002E3 AE F0            [24] 1524 	mov	r6,b
      0002E5 FF               [12] 1525 	mov	r7,a
      0002E6 90r00r00         [24] 1526 	mov	dptr,#__mullong_PARM_2
      0002E9 EC               [12] 1527 	mov	a,r4
      0002EA F0               [24] 1528 	movx	@dptr,a
      0002EB ED               [12] 1529 	mov	a,r5
      0002EC A3               [24] 1530 	inc	dptr
      0002ED F0               [24] 1531 	movx	@dptr,a
      0002EE EE               [12] 1532 	mov	a,r6
      0002EF A3               [24] 1533 	inc	dptr
      0002F0 F0               [24] 1534 	movx	@dptr,a
      0002F1 EF               [12] 1535 	mov	a,r7
      0002F2 A3               [24] 1536 	inc	dptr
      0002F3 F0               [24] 1537 	movx	@dptr,a
      0002F4 90 03 E8         [24] 1538 	mov	dptr,#0x03E8
      0002F7 E4               [12] 1539 	clr	a
      0002F8 F5 F0            [12] 1540 	mov	b,a
      0002FA 12r00r00         [24] 1541 	lcall	__mullong
      0002FD AC 82            [24] 1542 	mov	r4,dpl
      0002FF AD 83            [24] 1543 	mov	r5,dph
      000301 AE F0            [24] 1544 	mov	r6,b
      000303 FF               [12] 1545 	mov	r7,a
      000304 90r00r01         [24] 1546 	mov	dptr,#_radio_init_freq_min_1_171
      000307 EC               [12] 1547 	mov	a,r4
      000308 F0               [24] 1548 	movx	@dptr,a
      000309 ED               [12] 1549 	mov	a,r5
      00030A A3               [24] 1550 	inc	dptr
      00030B F0               [24] 1551 	movx	@dptr,a
      00030C EE               [12] 1552 	mov	a,r6
      00030D A3               [24] 1553 	inc	dptr
      00030E F0               [24] 1554 	movx	@dptr,a
      00030F EF               [12] 1555 	mov	a,r7
      000310 A3               [24] 1556 	inc	dptr
      000311 F0               [24] 1557 	movx	@dptr,a
      000312                       1558 00112$:
                                   1559 ;	radio/main.c:337: if (param_get(PARAM_MAX_FREQ) != 0) {
      000312 75 82 09         [24] 1560 	mov	dpl,#0x09
      000315 12r00r00         [24] 1561 	lcall	_param_get
      000318 AC 82            [24] 1562 	mov	r4,dpl
      00031A AD 83            [24] 1563 	mov	r5,dph
      00031C AE F0            [24] 1564 	mov	r6,b
      00031E FF               [12] 1565 	mov	r7,a
      00031F EC               [12] 1566 	mov	a,r4
      000320 4D               [12] 1567 	orl	a,r5
      000321 4E               [12] 1568 	orl	a,r6
      000322 4F               [12] 1569 	orl	a,r7
      000323 60 39            [24] 1570 	jz	00114$
                                   1571 ;	radio/main.c:338: freq_max        = param_get(PARAM_MAX_FREQ) * 1000UL;
      000325 75 82 09         [24] 1572 	mov	dpl,#0x09
      000328 12r00r00         [24] 1573 	lcall	_param_get
      00032B AC 82            [24] 1574 	mov	r4,dpl
      00032D AD 83            [24] 1575 	mov	r5,dph
      00032F AE F0            [24] 1576 	mov	r6,b
      000331 FF               [12] 1577 	mov	r7,a
      000332 90r00r00         [24] 1578 	mov	dptr,#__mullong_PARM_2
      000335 EC               [12] 1579 	mov	a,r4
      000336 F0               [24] 1580 	movx	@dptr,a
      000337 ED               [12] 1581 	mov	a,r5
      000338 A3               [24] 1582 	inc	dptr
      000339 F0               [24] 1583 	movx	@dptr,a
      00033A EE               [12] 1584 	mov	a,r6
      00033B A3               [24] 1585 	inc	dptr
      00033C F0               [24] 1586 	movx	@dptr,a
      00033D EF               [12] 1587 	mov	a,r7
      00033E A3               [24] 1588 	inc	dptr
      00033F F0               [24] 1589 	movx	@dptr,a
      000340 90 03 E8         [24] 1590 	mov	dptr,#0x03E8
      000343 E4               [12] 1591 	clr	a
      000344 F5 F0            [12] 1592 	mov	b,a
      000346 12r00r00         [24] 1593 	lcall	__mullong
      000349 AC 82            [24] 1594 	mov	r4,dpl
      00034B AD 83            [24] 1595 	mov	r5,dph
      00034D AE F0            [24] 1596 	mov	r6,b
      00034F FF               [12] 1597 	mov	r7,a
      000350 90r00r05         [24] 1598 	mov	dptr,#_radio_init_freq_max_1_171
      000353 EC               [12] 1599 	mov	a,r4
      000354 F0               [24] 1600 	movx	@dptr,a
      000355 ED               [12] 1601 	mov	a,r5
      000356 A3               [24] 1602 	inc	dptr
      000357 F0               [24] 1603 	movx	@dptr,a
      000358 EE               [12] 1604 	mov	a,r6
      000359 A3               [24] 1605 	inc	dptr
      00035A F0               [24] 1606 	movx	@dptr,a
      00035B EF               [12] 1607 	mov	a,r7
      00035C A3               [24] 1608 	inc	dptr
      00035D F0               [24] 1609 	movx	@dptr,a
      00035E                       1610 00114$:
                                   1611 ;	radio/main.c:340: if (param_get(PARAM_TXPOWER) != 0) {
      00035E 75 82 04         [24] 1612 	mov	dpl,#0x04
      000361 12r00r00         [24] 1613 	lcall	_param_get
      000364 AC 82            [24] 1614 	mov	r4,dpl
      000366 AD 83            [24] 1615 	mov	r5,dph
      000368 AE F0            [24] 1616 	mov	r6,b
      00036A FF               [12] 1617 	mov	r7,a
      00036B EC               [12] 1618 	mov	a,r4
      00036C 4D               [12] 1619 	orl	a,r5
      00036D 4E               [12] 1620 	orl	a,r6
      00036E 4F               [12] 1621 	orl	a,r7
      00036F 60 12            [24] 1622 	jz	00116$
                                   1623 ;	radio/main.c:341: txpower = param_get(PARAM_TXPOWER);
      000371 75 82 04         [24] 1624 	mov	dpl,#0x04
      000374 12r00r00         [24] 1625 	lcall	_param_get
      000377 AC 82            [24] 1626 	mov	r4,dpl
      000379 AD 83            [24] 1627 	mov	r5,dph
      00037B AE F0            [24] 1628 	mov	r6,b
      00037D FF               [12] 1629 	mov	r7,a
      00037E 90r00r0D         [24] 1630 	mov	dptr,#_radio_init_txpower_1_171
      000381 EC               [12] 1631 	mov	a,r4
      000382 F0               [24] 1632 	movx	@dptr,a
      000383                       1633 00116$:
                                   1634 ;	radio/main.c:345: txpower = constrain(txpower, BOARD_MINTXPOWER, BOARD_MAXTXPOWER);
      000383 90r00r0D         [24] 1635 	mov	dptr,#_radio_init_txpower_1_171
      000386 E0               [24] 1636 	movx	a,@dptr
      000387 FF               [12] 1637 	mov	r7,a
      000388 7E 00            [12] 1638 	mov	r6,#0x00
      00038A 7D 00            [12] 1639 	mov	r5,#0x00
      00038C 7C 00            [12] 1640 	mov	r4,#0x00
      00038E 78r00            [12] 1641 	mov	r0,#_constrain_PARM_2
      000390 E4               [12] 1642 	clr	a
      000391 F2               [24] 1643 	movx	@r0,a
      000392 08               [12] 1644 	inc	r0
      000393 F2               [24] 1645 	movx	@r0,a
      000394 08               [12] 1646 	inc	r0
      000395 F2               [24] 1647 	movx	@r0,a
      000396 08               [12] 1648 	inc	r0
      000397 F2               [24] 1649 	movx	@r0,a
      000398 78r00            [12] 1650 	mov	r0,#_constrain_PARM_3
      00039A 74 1E            [12] 1651 	mov	a,#0x1E
      00039C F2               [24] 1652 	movx	@r0,a
      00039D 08               [12] 1653 	inc	r0
      00039E E4               [12] 1654 	clr	a
      00039F F2               [24] 1655 	movx	@r0,a
      0003A0 08               [12] 1656 	inc	r0
      0003A1 F2               [24] 1657 	movx	@r0,a
      0003A2 08               [12] 1658 	inc	r0
      0003A3 F2               [24] 1659 	movx	@r0,a
      0003A4 8F 82            [24] 1660 	mov	dpl,r7
      0003A6 8E 83            [24] 1661 	mov	dph,r6
      0003A8 8D F0            [24] 1662 	mov	b,r5
      0003AA EC               [12] 1663 	mov	a,r4
      0003AB 12r00r00         [24] 1664 	lcall	_constrain
      0003AE AC 82            [24] 1665 	mov	r4,dpl
                                   1666 ;	radio/main.c:346: num_fh_channels = constrain(num_fh_channels, 1, MAX_FREQ_CHANNELS);
      0003B0 78r00            [12] 1667 	mov	r0,#_num_fh_channels
      0003B2 E2               [24] 1668 	movx	a,@r0
      0003B3 FB               [12] 1669 	mov	r3,a
      0003B4 7D 00            [12] 1670 	mov	r5,#0x00
      0003B6 7E 00            [12] 1671 	mov	r6,#0x00
      0003B8 7F 00            [12] 1672 	mov	r7,#0x00
      0003BA 78r00            [12] 1673 	mov	r0,#_constrain_PARM_2
      0003BC 74 01            [12] 1674 	mov	a,#0x01
      0003BE F2               [24] 1675 	movx	@r0,a
      0003BF 08               [12] 1676 	inc	r0
      0003C0 E4               [12] 1677 	clr	a
      0003C1 F2               [24] 1678 	movx	@r0,a
      0003C2 08               [12] 1679 	inc	r0
      0003C3 F2               [24] 1680 	movx	@r0,a
      0003C4 08               [12] 1681 	inc	r0
      0003C5 F2               [24] 1682 	movx	@r0,a
      0003C6 78r00            [12] 1683 	mov	r0,#_constrain_PARM_3
      0003C8 74 32            [12] 1684 	mov	a,#0x32
      0003CA F2               [24] 1685 	movx	@r0,a
      0003CB 08               [12] 1686 	inc	r0
      0003CC E4               [12] 1687 	clr	a
      0003CD F2               [24] 1688 	movx	@r0,a
      0003CE 08               [12] 1689 	inc	r0
      0003CF F2               [24] 1690 	movx	@r0,a
      0003D0 08               [12] 1691 	inc	r0
      0003D1 F2               [24] 1692 	movx	@r0,a
      0003D2 8B 82            [24] 1693 	mov	dpl,r3
      0003D4 8D 83            [24] 1694 	mov	dph,r5
      0003D6 8E F0            [24] 1695 	mov	b,r6
      0003D8 EF               [12] 1696 	mov	a,r7
      0003D9 C0 04            [24] 1697 	push	ar4
      0003DB 12r00r00         [24] 1698 	lcall	_constrain
      0003DE AB 82            [24] 1699 	mov	r3,dpl
      0003E0 AD 83            [24] 1700 	mov	r5,dph
      0003E2 AE F0            [24] 1701 	mov	r6,b
      0003E4 FF               [12] 1702 	mov	r7,a
      0003E5 D0 04            [24] 1703 	pop	ar4
      0003E7 78r00            [12] 1704 	mov	r0,#_num_fh_channels
      0003E9 EB               [12] 1705 	mov	a,r3
      0003EA F2               [24] 1706 	movx	@r0,a
                                   1707 ;	radio/main.c:349: switch (g_board_frequency) {
      0003EB 78r00            [12] 1708 	mov	r0,#_g_board_frequency
      0003ED E2               [24] 1709 	movx	a,@r0
      0003EE B4 43 02         [24] 1710 	cjne	a,#0x43,00201$
      0003F1 80 1E            [24] 1711 	sjmp	00117$
      0003F3                       1712 00201$:
      0003F3 78r00            [12] 1713 	mov	r0,#_g_board_frequency
      0003F5 E2               [24] 1714 	movx	a,@r0
      0003F6 B4 47 03         [24] 1715 	cjne	a,#0x47,00202$
      0003F9 02r04rB4         [24] 1716 	ljmp	00118$
      0003FC                       1717 00202$:
      0003FC 78r00            [12] 1718 	mov	r0,#_g_board_frequency
      0003FE E2               [24] 1719 	movx	a,@r0
      0003FF B4 86 03         [24] 1720 	cjne	a,#0x86,00203$
      000402 02r05r59         [24] 1721 	ljmp	00119$
      000405                       1722 00203$:
      000405 78r00            [12] 1723 	mov	r0,#_g_board_frequency
      000407 E2               [24] 1724 	movx	a,@r0
      000408 B4 91 03         [24] 1725 	cjne	a,#0x91,00204$
      00040B 02r05rFE         [24] 1726 	ljmp	00120$
      00040E                       1727 00204$:
      00040E 02r06rA0         [24] 1728 	ljmp	00121$
                                   1729 ;	radio/main.c:350: case FREQ_433:
      000411                       1730 00117$:
                                   1731 ;	radio/main.c:351: freq_min = constrain(freq_min, 414000000UL, 460000000UL);
      000411 90r00r01         [24] 1732 	mov	dptr,#_radio_init_freq_min_1_171
      000414 E0               [24] 1733 	movx	a,@dptr
      000415 FB               [12] 1734 	mov	r3,a
      000416 A3               [24] 1735 	inc	dptr
      000417 E0               [24] 1736 	movx	a,@dptr
      000418 FD               [12] 1737 	mov	r5,a
      000419 A3               [24] 1738 	inc	dptr
      00041A E0               [24] 1739 	movx	a,@dptr
      00041B FE               [12] 1740 	mov	r6,a
      00041C A3               [24] 1741 	inc	dptr
      00041D E0               [24] 1742 	movx	a,@dptr
      00041E FF               [12] 1743 	mov	r7,a
      00041F 78r00            [12] 1744 	mov	r0,#_constrain_PARM_2
      000421 74 80            [12] 1745 	mov	a,#0x80
      000423 F2               [24] 1746 	movx	@r0,a
      000424 08               [12] 1747 	inc	r0
      000425 74 23            [12] 1748 	mov	a,#0x23
      000427 F2               [24] 1749 	movx	@r0,a
      000428 08               [12] 1750 	inc	r0
      000429 74 AD            [12] 1751 	mov	a,#0xAD
      00042B F2               [24] 1752 	movx	@r0,a
      00042C 08               [12] 1753 	inc	r0
      00042D 74 18            [12] 1754 	mov	a,#0x18
      00042F F2               [24] 1755 	movx	@r0,a
      000430 78r00            [12] 1756 	mov	r0,#_constrain_PARM_3
      000432 E4               [12] 1757 	clr	a
      000433 F2               [24] 1758 	movx	@r0,a
      000434 08               [12] 1759 	inc	r0
      000435 74 0B            [12] 1760 	mov	a,#0x0B
      000437 F2               [24] 1761 	movx	@r0,a
      000438 08               [12] 1762 	inc	r0
      000439 74 6B            [12] 1763 	mov	a,#0x6B
      00043B F2               [24] 1764 	movx	@r0,a
      00043C 08               [12] 1765 	inc	r0
      00043D 74 1B            [12] 1766 	mov	a,#0x1B
      00043F F2               [24] 1767 	movx	@r0,a
      000440 8B 82            [24] 1768 	mov	dpl,r3
      000442 8D 83            [24] 1769 	mov	dph,r5
      000444 8E F0            [24] 1770 	mov	b,r6
      000446 EF               [12] 1771 	mov	a,r7
      000447 C0 04            [24] 1772 	push	ar4
      000449 12r00r00         [24] 1773 	lcall	_constrain
      00044C AB 82            [24] 1774 	mov	r3,dpl
      00044E AD 83            [24] 1775 	mov	r5,dph
      000450 AE F0            [24] 1776 	mov	r6,b
      000452 FF               [12] 1777 	mov	r7,a
      000453 90r00r01         [24] 1778 	mov	dptr,#_radio_init_freq_min_1_171
      000456 EB               [12] 1779 	mov	a,r3
      000457 F0               [24] 1780 	movx	@dptr,a
      000458 ED               [12] 1781 	mov	a,r5
      000459 A3               [24] 1782 	inc	dptr
      00045A F0               [24] 1783 	movx	@dptr,a
      00045B EE               [12] 1784 	mov	a,r6
      00045C A3               [24] 1785 	inc	dptr
      00045D F0               [24] 1786 	movx	@dptr,a
      00045E EF               [12] 1787 	mov	a,r7
      00045F A3               [24] 1788 	inc	dptr
      000460 F0               [24] 1789 	movx	@dptr,a
                                   1790 ;	radio/main.c:352: freq_max = constrain(freq_max, 414000000UL, 460000000UL);
      000461 90r00r05         [24] 1791 	mov	dptr,#_radio_init_freq_max_1_171
      000464 E0               [24] 1792 	movx	a,@dptr
      000465 FB               [12] 1793 	mov	r3,a
      000466 A3               [24] 1794 	inc	dptr
