                                   1294 ;	radio/at.c:249: at_plus_counter = ATP_COUNT_1S;
      0001A6 78r04            [12] 1295 	mov	r0,#_at_plus_counter
      0001A8 74 64            [12] 1296 	mov	a,#0x64
      0001AA F2               [24] 1297 	movx	@r0,a
                                   1298 ;	radio/at.c:250: at_mode_active = 0;
      0001AB C2*00            [12] 1299 	clr	_at_mode_active
                                   1300 ;	radio/at.c:251: break;
                                   1301 ;	radio/at.c:252: case 'S':
      0001AD 80 0D            [24] 1302 	sjmp	00117$
      0001AF                       1303 00111$:
                                   1304 ;	radio/at.c:253: at_s();
      0001AF 12r04r5D         [24] 1305 	lcall	_at_s
                                   1306 ;	radio/at.c:254: break;
                                   1307 ;	radio/at.c:255: case 'Z':
      0001B2 80 08            [24] 1308 	sjmp	00117$
      0001B4                       1309 00112$:
                                   1310 ;	radio/at.c:257: RSTSRC |= (1 << 4);
      0001B4 43 EF 10         [24] 1311 	orl	_RSTSRC,#0x10
      0001B7                       1312 00123$:
                                   1313 ;	radio/at.c:261: default:
      0001B7 80 FE            [24] 1314 	sjmp	00123$
      0001B9                       1315 00114$:
                                   1316 ;	radio/at.c:262: at_error();
      0001B9 12r01rE5         [24] 1317 	lcall	_at_error
                                   1318 ;	radio/at.c:263: }
      0001BC                       1319 00117$:
                                   1320 ;	radio/at.c:267: at_cmd_len = 0;
      0001BC 78r01            [12] 1321 	mov	r0,#_at_cmd_len
      0001BE E4               [12] 1322 	clr	a
      0001BF F2               [24] 1323 	movx	@r0,a
                                   1324 ;	radio/at.c:268: at_cmd_ready = false;
      0001C0 C2*01            [12] 1325 	clr	_at_cmd_ready
      0001C2 22               [24] 1326 	ret
                                   1327 ;------------------------------------------------------------
                                   1328 ;Allocation info for local variables in function 'at_ok'
                                   1329 ;------------------------------------------------------------
                                   1330 ;	radio/at.c:273: at_ok(void)
                                   1331 ;	-----------------------------------------
                                   1332 ;	 function at_ok
                                   1333 ;	-----------------------------------------
      0001C3                       1334 _at_ok:
                                   1335 ;	radio/at.c:275: printf("%s\n", "OK");
      0001C3 74r04            [12] 1336 	mov	a,#___str_1
      0001C5 C0 E0            [24] 1337 	push	acc
      0001C7 74s00            [12] 1338 	mov	a,#(___str_1 >> 8)
      0001C9 C0 E0            [24] 1339 	push	acc
      0001CB 74 80            [12] 1340 	mov	a,#0x80
      0001CD C0 E0            [24] 1341 	push	acc
      0001CF 74r00            [12] 1342 	mov	a,#___str_0
      0001D1 C0 E0            [24] 1343 	push	acc
      0001D3 74s00            [12] 1344 	mov	a,#(___str_0 >> 8)
      0001D5 C0 E0            [24] 1345 	push	acc
      0001D7 74 80            [12] 1346 	mov	a,#0x80
      0001D9 C0 E0            [24] 1347 	push	acc
      0001DB 12r00r00         [24] 1348 	lcall	_printfl
      0001DE E5 81            [12] 1349 	mov	a,sp
      0001E0 24 FA            [12] 1350 	add	a,#0xfa
      0001E2 F5 81            [12] 1351 	mov	sp,a
      0001E4 22               [24] 1352 	ret
                                   1353 ;------------------------------------------------------------
                                   1354 ;Allocation info for local variables in function 'at_error'
                                   1355 ;------------------------------------------------------------
                                   1356 ;	radio/at.c:279: at_error(void)
                                   1357 ;	-----------------------------------------
                                   1358 ;	 function at_error
                                   1359 ;	-----------------------------------------
      0001E5                       1360 _at_error:
                                   1361 ;	radio/at.c:281: printf("%s\n", "ERROR");
      0001E5 74r07            [12] 1362 	mov	a,#___str_2
      0001E7 C0 E0            [24] 1363 	push	acc
      0001E9 74s00            [12] 1364 	mov	a,#(___str_2 >> 8)
      0001EB C0 E0            [24] 1365 	push	acc
      0001ED 74 80            [12] 1366 	mov	a,#0x80
      0001EF C0 E0            [24] 1367 	push	acc
      0001F1 74r00            [12] 1368 	mov	a,#___str_0
      0001F3 C0 E0            [24] 1369 	push	acc
      0001F5 74s00            [12] 1370 	mov	a,#(___str_0 >> 8)
      0001F7 C0 E0            [24] 1371 	push	acc
      0001F9 74 80            [12] 1372 	mov	a,#0x80
      0001FB C0 E0            [24] 1373 	push	acc
      0001FD 12r00r00         [24] 1374 	lcall	_printfl
      000200 E5 81            [12] 1375 	mov	a,sp
      000202 24 FA            [12] 1376 	add	a,#0xfa
      000204 F5 81            [12] 1377 	mov	sp,a
      000206 22               [24] 1378 	ret
                                   1379 ;------------------------------------------------------------
                                   1380 ;Allocation info for local variables in function 'at_parse_number'
                                   1381 ;------------------------------------------------------------
                                   1382 ;c                         Allocated to registers r7 
                                   1383 ;sloc0                     Allocated to stack - sp -3
                                   1384 ;------------------------------------------------------------
                                   1385 ;	radio/at.c:291: at_parse_number() __reentrant
                                   1386 ;	-----------------------------------------
                                   1387 ;	 function at_parse_number
                                   1388 ;	-----------------------------------------
      000207                       1389 _at_parse_number:
      000207 E5 81            [12] 1390 	mov	a,sp
      000209 24 04            [12] 1391 	add	a,#0x04
      00020B F5 81            [12] 1392 	mov	sp,a
                                   1393 ;	radio/at.c:295: at_num = 0;
      00020D 90r00r47         [24] 1394 	mov	dptr,#_at_num
      000210 E4               [12] 1395 	clr	a
      000211 F0               [24] 1396 	movx	@dptr,a
      000212 A3               [24] 1397 	inc	dptr
      000213 F0               [24] 1398 	movx	@dptr,a
      000214 A3               [24] 1399 	inc	dptr
      000215 F0               [24] 1400 	movx	@dptr,a
      000216 A3               [24] 1401 	inc	dptr
      000217 F0               [24] 1402 	movx	@dptr,a
      000218                       1403 00104$:
                                   1404 ;	radio/at.c:297: c = at_cmd[idx];
      000218 90r00r46         [24] 1405 	mov	dptr,#_idx
      00021B E0               [24] 1406 	movx	a,@dptr
      00021C 24r00            [12] 1407 	add	a,#_at_cmd
      00021E F5 82            [12] 1408 	mov	dpl,a
      000220 E4               [12] 1409 	clr	a
      000221 34s00            [12] 1410 	addc	a,#(_at_cmd >> 8)
      000223 F5 83            [12] 1411 	mov	dph,a
      000225 E0               [24] 1412 	movx	a,@dptr
                                   1413 ;	radio/at.c:298: if (!isdigit(c))
      000226 FF               [12] 1414 	mov	r7,a
      000227 FD               [12] 1415 	mov	r5,a
      000228 7E 00            [12] 1416 	mov	r6,#0x00
      00022A 8D 82            [24] 1417 	mov	dpl,r5
      00022C 8E 83            [24] 1418 	mov	dph,r6
      00022E C0 07            [24] 1419 	push	ar7
      000230 12r00r00         [24] 1420 	lcall	_isdigit
      000233 E5 82            [12] 1421 	mov	a,dpl
      000235 85 83 F0         [24] 1422 	mov	b,dph
      000238 D0 07            [24] 1423 	pop	ar7
      00023A 45 F0            [12] 1424 	orl	a,b
      00023C 60 6E            [24] 1425 	jz	00106$
                                   1426 ;	radio/at.c:300: at_num = (at_num * 10) + (c - '0');
      00023E 90r00r47         [24] 1427 	mov	dptr,#_at_num
      000241 E0               [24] 1428 	movx	a,@dptr
      000242 FB               [12] 1429 	mov	r3,a
      000243 A3               [24] 1430 	inc	dptr
      000244 E0               [24] 1431 	movx	a,@dptr
      000245 FC               [12] 1432 	mov	r4,a
      000246 A3               [24] 1433 	inc	dptr
      000247 E0               [24] 1434 	movx	a,@dptr
      000248 FD               [12] 1435 	mov	r5,a
      000249 A3               [24] 1436 	inc	dptr
      00024A E0               [24] 1437 	movx	a,@dptr
      00024B FE               [12] 1438 	mov	r6,a
      00024C 90r00r00         [24] 1439 	mov	dptr,#__mullong_PARM_2
      00024F EB               [12] 1440 	mov	a,r3
      000250 F0               [24] 1441 	movx	@dptr,a
      000251 EC               [12] 1442 	mov	a,r4
      000252 A3               [24] 1443 	inc	dptr
      000253 F0               [24] 1444 	movx	@dptr,a
      000254 ED               [12] 1445 	mov	a,r5
      000255 A3               [24] 1446 	inc	dptr
      000256 F0               [24] 1447 	movx	@dptr,a
      000257 EE               [12] 1448 	mov	a,r6
      000258 A3               [24] 1449 	inc	dptr
      000259 F0               [24] 1450 	movx	@dptr,a
      00025A 90 00 0A         [24] 1451 	mov	dptr,#(0x0A&0x00ff)
      00025D E4               [12] 1452 	clr	a
      00025E F5 F0            [12] 1453 	mov	b,a
      000260 C0 07            [24] 1454 	push	ar7
      000262 12r00r00         [24] 1455 	lcall	__mullong
      000265 C8               [12] 1456 	xch	a,r0
      000266 E5 81            [12] 1457 	mov	a,sp
      000268 24 FC            [12] 1458 	add	a,#0xfc
      00026A C8               [12] 1459 	xch	a,r0
      00026B A6 82            [24] 1460 	mov	@r0,dpl
      00026D 08               [12] 1461 	inc	r0
      00026E A6 83            [24] 1462 	mov	@r0,dph
      000270 08               [12] 1463 	inc	r0
      000271 A6 F0            [24] 1464 	mov	@r0,b
      000273 08               [12] 1465 	inc	r0
      000274 F6               [12] 1466 	mov	@r0,a
      000275 D0 07            [24] 1467 	pop	ar7
      000277 7A 00            [12] 1468 	mov	r2,#0x00
      000279 EF               [12] 1469 	mov	a,r7
      00027A 24 D0            [12] 1470 	add	a,#0xD0
      00027C FF               [12] 1471 	mov	r7,a
      00027D EA               [12] 1472 	mov	a,r2
      00027E 34 FF            [12] 1473 	addc	a,#0xFF
      000280 FA               [12] 1474 	mov	r2,a
      000281 8F 05            [24] 1475 	mov	ar5,r7
      000283 33               [12] 1476 	rlc	a
      000284 95 E0            [12] 1477 	subb	a,acc
      000286 FE               [12] 1478 	mov	r6,a
      000287 FF               [12] 1479 	mov	r7,a
      000288 E5 81            [12] 1480 	mov	a,sp
      00028A 24 FD            [12] 1481 	add	a,#0xfd
      00028C F8               [12] 1482 	mov	r0,a
      00028D 90r00r47         [24] 1483 	mov	dptr,#_at_num
      000290 ED               [12] 1484 	mov	a,r5
      000291 26               [12] 1485 	add	a,@r0
      000292 F0               [24] 1486 	movx	@dptr,a
      000293 EA               [12] 1487 	mov	a,r2
      000294 08               [12] 1488 	inc	r0
      000295 36               [12] 1489 	addc	a,@r0
      000296 A3               [24] 1490 	inc	dptr
      000297 F0               [24] 1491 	movx	@dptr,a
      000298 EE               [12] 1492 	mov	a,r6
      000299 08               [12] 1493 	inc	r0
      00029A 36               [12] 1494 	addc	a,@r0
      00029B A3               [24] 1495 	inc	dptr
      00029C F0               [24] 1496 	movx	@dptr,a
      00029D EF               [12] 1497 	mov	a,r7
      00029E 08               [12] 1498 	inc	r0
      00029F 36               [12] 1499 	addc	a,@r0
      0002A0 A3               [24] 1500 	inc	dptr
      0002A1 F0               [24] 1501 	movx	@dptr,a
                                   1502 ;	radio/at.c:301: idx++;
      0002A2 90r00r46         [24] 1503 	mov	dptr,#_idx
      0002A5 E0               [24] 1504 	movx	a,@dptr
      0002A6 24 01            [12] 1505 	add	a,#0x01
      0002A8 F0               [24] 1506 	movx	@dptr,a
      0002A9 02r02r18         [24] 1507 	ljmp	00104$
      0002AC                       1508 00106$:
      0002AC E5 81            [12] 1509 	mov	a,sp
      0002AE 24 FC            [12] 1510 	add	a,#0xFC
      0002B0 F5 81            [12] 1511 	mov	sp,a
      0002B2 22               [24] 1512 	ret
                                   1513 ;------------------------------------------------------------
                                   1514 ;Allocation info for local variables in function 'print_ID_vals'
                                   1515 ;------------------------------------------------------------
                                   1516 ;id                        Allocated with name '_print_ID_vals_id_1_175'
                                   1517 ;sloc0                     Allocated with name '_print_ID_vals_sloc0_1_0'
                                   1518 ;sloc1                     Allocated with name '_print_ID_vals_sloc1_1_0'
                                   1519 ;end                       Allocated with name '_print_ID_vals_PARM_2'
                                   1520 ;name_param                Allocated with name '_print_ID_vals_PARM_3'
                                   1521 ;get_param                 Allocated with name '_print_ID_vals_PARM_4'
                                   1522 ;param                     Allocated with name '_print_ID_vals_param_1_172'
                                   1523 ;------------------------------------------------------------
                                   1524 ;	radio/at.c:305: static void print_ID_vals(char param, uint8_t end,
                                   1525 ;	-----------------------------------------
                                   1526 ;	 function print_ID_vals
                                   1527 ;	-----------------------------------------
      0002B3                       1528 _print_ID_vals:
      0002B3 E5 82            [12] 1529 	mov	a,dpl
      0002B5 90r00r50         [24] 1530 	mov	dptr,#_print_ID_vals_param_1_172
      0002B8 F0               [24] 1531 	movx	@dptr,a
                                   1532 ;	radio/at.c:312: for (id = 0; id < end; id++) {
      0002B9 E0               [24] 1533 	movx	a,@dptr
      0002BA F5*01            [12] 1534 	mov	_print_ID_vals_sloc0_1_0,a
      0002BC 90r00r4B         [24] 1535 	mov	dptr,#_print_ID_vals_PARM_2
      0002BF E0               [24] 1536 	movx	a,@dptr
      0002C0 FE               [12] 1537 	mov	r6,a
      0002C1 75*00 00         [24] 1538 	mov	_print_ID_vals_id_1_175,#0x00
      0002C4                       1539 00103$:
      0002C4 C3               [12] 1540 	clr	c
      0002C5 E5*00            [12] 1541 	mov	a,_print_ID_vals_id_1_175
      0002C7 9E               [12] 1542 	subb	a,r6
      0002C8 40 01            [24] 1543 	jc	00114$
      0002CA 22               [24] 1544 	ret
      0002CB                       1545 00114$:
                                   1546 ;	radio/at.c:313: printf("%c%u:%s=%lu\n",
      0002CB C0 06            [24] 1547 	push	ar6
      0002CD C0 06            [24] 1548 	push	ar6
      0002CF 12r02rD4         [24] 1549 	lcall	00115$
      0002D2 80 0E            [24] 1550 	sjmp	00116$
      0002D4                       1551 00115$:
      0002D4 90r00r4E         [24] 1552 	mov	dptr,#_print_ID_vals_PARM_4
      0002D7 E0               [24] 1553 	movx	a,@dptr
      0002D8 C0 E0            [24] 1554 	push	acc
      0002DA A3               [24] 1555 	inc	dptr
      0002DB E0               [24] 1556 	movx	a,@dptr
      0002DC C0 E0            [24] 1557 	push	acc
      0002DE 85*00 82         [24] 1558 	mov	dpl,_print_ID_vals_id_1_175
      0002E1 22               [24] 1559 	ret
      0002E2                       1560 00116$:
      0002E2 A9 82            [24] 1561 	mov	r1,dpl
      0002E4 AA 83            [24] 1562 	mov	r2,dph
      0002E6 AB F0            [24] 1563 	mov	r3,b
      0002E8 FC               [12] 1564 	mov	r4,a
      0002E9 D0 06            [24] 1565 	pop	ar6
      0002EB C0 06            [24] 1566 	push	ar6
      0002ED C0 04            [24] 1567 	push	ar4
      0002EF C0 03            [24] 1568 	push	ar3
      0002F1 C0 02            [24] 1569 	push	ar2
      0002F3 C0 01            [24] 1570 	push	ar1
      0002F5 12r02rFA         [24] 1571 	lcall	00117$
      0002F8 80 0E            [24] 1572 	sjmp	00118$
      0002FA                       1573 00117$:
      0002FA 90r00r4C         [24] 1574 	mov	dptr,#_print_ID_vals_PARM_3
      0002FD E0               [24] 1575 	movx	a,@dptr
      0002FE C0 E0            [24] 1576 	push	acc
      000300 A3               [24] 1577 	inc	dptr
      000301 E0               [24] 1578 	movx	a,@dptr
      000302 C0 E0            [24] 1579 	push	acc
      000304 85*00 82         [24] 1580 	mov	dpl,_print_ID_vals_id_1_175
      000307 22               [24] 1581 	ret
      000308                       1582 00118$:
      000308 85 82*02         [24] 1583 	mov	_print_ID_vals_sloc1_1_0,dpl
      00030B 85 83*03         [24] 1584 	mov	(_print_ID_vals_sloc1_1_0 + 1),dph
      00030E 85 F0*04         [24] 1585 	mov	(_print_ID_vals_sloc1_1_0 + 2),b
      000311 D0 01            [24] 1586 	pop	ar1
      000313 D0 02            [24] 1587 	pop	ar2
      000315 D0 03            [24] 1588 	pop	ar3
      000317 D0 04            [24] 1589 	pop	ar4
      000319 D0 06            [24] 1590 	pop	ar6
      00031B AE*00            [24] 1591 	mov	r6,_print_ID_vals_id_1_175
      00031D 7F 00            [12] 1592 	mov	r7,#0x00
      00031F E5*01            [12] 1593 	mov	a,_print_ID_vals_sloc0_1_0
      000321 F8               [12] 1594 	mov	r0,a
      000322 33               [12] 1595 	rlc	a
      000323 95 E0            [12] 1596 	subb	a,acc
      000325 FD               [12] 1597 	mov	r5,a
      000326 C0 06            [24] 1598 	push	ar6
      000328 C0 01            [24] 1599 	push	ar1
      00032A C0 02            [24] 1600 	push	ar2
      00032C C0 03            [24] 1601 	push	ar3
      00032E C0 04            [24] 1602 	push	ar4
      000330 C0*02            [24] 1603 	push	_print_ID_vals_sloc1_1_0
      000332 C0*03            [24] 1604 	push	(_print_ID_vals_sloc1_1_0 + 1)
      000334 C0*04            [24] 1605 	push	(_print_ID_vals_sloc1_1_0 + 2)
      000336 C0 06            [24] 1606 	push	ar6
      000338 C0 07            [24] 1607 	push	ar7
      00033A C0 00            [24] 1608 	push	ar0
      00033C C0 05            [24] 1609 	push	ar5
      00033E 74r0D            [12] 1610 	mov	a,#___str_3
      000340 C0 E0            [24] 1611 	push	acc
      000342 74s00            [12] 1612 	mov	a,#(___str_3 >> 8)
      000344 C0 E0            [24] 1613 	push	acc
      000346 74 80            [12] 1614 	mov	a,#0x80
      000348 C0 E0            [24] 1615 	push	acc
      00034A 12r00r00         [24] 1616 	lcall	_printfl
      00034D E5 81            [12] 1617 	mov	a,sp
      00034F 24 F2            [12] 1618 	add	a,#0xf2
      000351 F5 81            [12] 1619 	mov	sp,a
      000353 D0 06            [24] 1620 	pop	ar6
                                   1621 ;	radio/at.c:312: for (id = 0; id < end; id++) {
      000355 05*00            [12] 1622 	inc	_print_ID_vals_id_1_175
      000357 D0 06            [24] 1623 	pop	ar6
      000359 02r02rC4         [24] 1624 	ljmp	00103$
                                   1625 ;------------------------------------------------------------
                                   1626 ;Allocation info for local variables in function 'at_i'
                                   1627 ;------------------------------------------------------------
                                   1628 ;	radio/at.c:322: at_i(void)
                                   1629 ;	-----------------------------------------
                                   1630 ;	 function at_i
                                   1631 ;	-----------------------------------------
      00035C                       1632 _at_i:
                                   1633 ;	radio/at.c:324: switch (at_cmd[3]) {
      00035C 90r00r03         [24] 1634 	mov	dptr,#(_at_cmd + 0x0003)
      00035F E0               [24] 1635 	movx	a,@dptr
      000360 FF               [12] 1636 	mov	r7,a
      000361 60 30            [24] 1637 	jz	00102$
      000363 BF 30 02         [24] 1638 	cjne	r7,#0x30,00142$
      000366 80 2B            [24] 1639 	sjmp	00102$
      000368                       1640 00142$:
      000368 BF 31 02         [24] 1641 	cjne	r7,#0x31,00143$
      00036B 80 48            [24] 1642 	sjmp	00103$
      00036D                       1643 00143$:
      00036D BF 32 02         [24] 1644 	cjne	r7,#0x32,00144$
      000370 80 65            [24] 1645 	sjmp	00104$
      000372                       1646 00144$:
      000372 BF 33 03         [24] 1647 	cjne	r7,#0x33,00145$
      000375 02r03rF4         [24] 1648 	ljmp	00105$
      000378                       1649 00145$:
      000378 BF 34 03         [24] 1650 	cjne	r7,#0x34,00146$
      00037B 02r04r14         [24] 1651 	ljmp	00106$
      00037E                       1652 00146$:
      00037E BF 35 03         [24] 1653 	cjne	r7,#0x35,00147$
      000381 02r04r34         [24] 1654 	ljmp	00107$
      000384                       1655 00147$:
      000384 BF 36 03         [24] 1656 	cjne	r7,#0x36,00148$
      000387 02r04r54         [24] 1657 	ljmp	00108$
      00038A                       1658 00148$:
      00038A BF 37 03         [24] 1659 	cjne	r7,#0x37,00149$
      00038D 02r04r57         [24] 1660 	ljmp	00109$
      000390                       1661 00149$:
      000390 02r04r5A         [24] 1662 	ljmp	00110$
                                   1663 ;	radio/at.c:326: case '0':
      000393                       1664 00102$:
                                   1665 ;	radio/at.c:327: printf("%s\n", g_banner_string);
      000393 74r00            [12] 1666 	mov	a,#_g_banner_string
      000395 C0 E0            [24] 1667 	push	acc
      000397 74s00            [12] 1668 	mov	a,#(_g_banner_string >> 8)
      000399 C0 E0            [24] 1669 	push	acc
      00039B 74 80            [12] 1670 	mov	a,#0x80
      00039D C0 E0            [24] 1671 	push	acc
      00039F 74r00            [12] 1672 	mov	a,#___str_0
      0003A1 C0 E0            [24] 1673 	push	acc
      0003A3 74s00            [12] 1674 	mov	a,#(___str_0 >> 8)
      0003A5 C0 E0            [24] 1675 	push	acc
      0003A7 74 80            [12] 1676 	mov	a,#0x80
      0003A9 C0 E0            [24] 1677 	push	acc
      0003AB 12r00r00         [24] 1678 	lcall	_printfl
      0003AE E5 81            [12] 1679 	mov	a,sp
      0003B0 24 FA            [12] 1680 	add	a,#0xfa
      0003B2 F5 81            [12] 1681 	mov	sp,a
                                   1682 ;	radio/at.c:328: return;
      0003B4 22               [24] 1683 	ret
                                   1684 ;	radio/at.c:329: case '1':
      0003B5                       1685 00103$:
                                   1686 ;	radio/at.c:330: printf("%s\n", g_version_string);
      0003B5 74r00            [12] 1687 	mov	a,#_g_version_string
      0003B7 C0 E0            [24] 1688 	push	acc
      0003B9 74s00            [12] 1689 	mov	a,#(_g_version_string >> 8)
      0003BB C0 E0            [24] 1690 	push	acc
      0003BD 74 80            [12] 1691 	mov	a,#0x80
      0003BF C0 E0            [24] 1692 	push	acc
      0003C1 74r00            [12] 1693 	mov	a,#___str_0
      0003C3 C0 E0            [24] 1694 	push	acc
      0003C5 74s00            [12] 1695 	mov	a,#(___str_0 >> 8)
      0003C7 C0 E0            [24] 1696 	push	acc
      0003C9 74 80            [12] 1697 	mov	a,#0x80
      0003CB C0 E0            [24] 1698 	push	acc
      0003CD 12r00r00         [24] 1699 	lcall	_printfl
      0003D0 E5 81            [12] 1700 	mov	a,sp
      0003D2 24 FA            [12] 1701 	add	a,#0xfa
      0003D4 F5 81            [12] 1702 	mov	sp,a
                                   1703 ;	radio/at.c:331: return;
      0003D6 22               [24] 1704 	ret
                                   1705 ;	radio/at.c:332: case '2':
      0003D7                       1706 00104$:
                                   1707 ;	radio/at.c:333: printf("%u\n", BOARD_ID);
      0003D7 74 82            [12] 1708 	mov	a,#0x82
      0003D9 C0 E0            [24] 1709 	push	acc
      0003DB E4               [12] 1710 	clr	a
      0003DC C0 E0            [24] 1711 	push	acc
      0003DE 74r1A            [12] 1712 	mov	a,#___str_4
      0003E0 C0 E0            [24] 1713 	push	acc
      0003E2 74s00            [12] 1714 	mov	a,#(___str_4 >> 8)
      0003E4 C0 E0            [24] 1715 	push	acc
      0003E6 74 80            [12] 1716 	mov	a,#0x80
      0003E8 C0 E0            [24] 1717 	push	acc
      0003EA 12r00r00         [24] 1718 	lcall	_printfl
      0003ED E5 81            [12] 1719 	mov	a,sp
      0003EF 24 FB            [12] 1720 	add	a,#0xfb
      0003F1 F5 81            [12] 1721 	mov	sp,a
                                   1722 ;	radio/at.c:334: break;
                                   1723 ;	radio/at.c:335: case '3':
      0003F3 22               [24] 1724 	ret
      0003F4                       1725 00105$:
                                   1726 ;	radio/at.c:336: printf("%u\n", g_board_frequency);
      0003F4 78r00            [12] 1727 	mov	r0,#_g_board_frequency
      0003F6 E2               [24] 1728 	movx	a,@r0
      0003F7 FE               [12] 1729 	mov	r6,a
      0003F8 7F 00            [12] 1730 	mov	r7,#0x00
      0003FA C0 06            [24] 1731 	push	ar6
      0003FC C0 07            [24] 1732 	push	ar7
      0003FE 74r1A            [12] 1733 	mov	a,#___str_4
      000400 C0 E0            [24] 1734 	push	acc
      000402 74s00            [12] 1735 	mov	a,#(___str_4 >> 8)
      000404 C0 E0            [24] 1736 	push	acc
      000406 74 80            [12] 1737 	mov	a,#0x80
      000408 C0 E0            [24] 1738 	push	acc
      00040A 12r00r00         [24] 1739 	lcall	_printfl
      00040D E5 81            [12] 1740 	mov	a,sp
      00040F 24 FB            [12] 1741 	add	a,#0xfb
      000411 F5 81            [12] 1742 	mov	sp,a
                                   1743 ;	radio/at.c:337: break;
                                   1744 ;	radio/at.c:338: case '4':
      000413 22               [24] 1745 	ret
      000414                       1746 00106$:
                                   1747 ;	radio/at.c:339: printf("%u\n", g_board_bl_version);
      000414 78r00            [12] 1748 	mov	r0,#_g_board_bl_version
      000416 E2               [24] 1749 	movx	a,@r0
      000417 FE               [12] 1750 	mov	r6,a
      000418 7F 00            [12] 1751 	mov	r7,#0x00
      00041A C0 06            [24] 1752 	push	ar6
      00041C C0 07            [24] 1753 	push	ar7
      00041E 74r1A            [12] 1754 	mov	a,#___str_4
      000420 C0 E0            [24] 1755 	push	acc
      000422 74s00            [12] 1756 	mov	a,#(___str_4 >> 8)
      000424 C0 E0            [24] 1757 	push	acc
      000426 74 80            [12] 1758 	mov	a,#0x80
      000428 C0 E0            [24] 1759 	push	acc
      00042A 12r00r00         [24] 1760 	lcall	_printfl
      00042D E5 81            [12] 1761 	mov	a,sp
      00042F 24 FB            [12] 1762 	add	a,#0xfb
      000431 F5 81            [12] 1763 	mov	sp,a
                                   1764 ;	radio/at.c:340: return;
                                   1765 ;	radio/at.c:341: case '5':
      000433 22               [24] 1766 	ret
      000434                       1767 00107$:
                                   1768 ;	radio/at.c:342: print_ID_vals('S', PARAM_MAX, param_name, param_get);
      000434 90r00r4B         [24] 1769 	mov	dptr,#_print_ID_vals_PARM_2
      000437 74 11            [12] 1770 	mov	a,#0x11
      000439 F0               [24] 1771 	movx	@dptr,a
      00043A 90r00r4C         [24] 1772 	mov	dptr,#_print_ID_vals_PARM_3
      00043D 74r00            [12] 1773 	mov	a,#_param_name
      00043F F0               [24] 1774 	movx	@dptr,a
      000440 74s00            [12] 1775 	mov	a,#(_param_name >> 8)
      000442 A3               [24] 1776 	inc	dptr
      000443 F0               [24] 1777 	movx	@dptr,a
      000444 90r00r4E         [24] 1778 	mov	dptr,#_print_ID_vals_PARM_4
      000447 74r00            [12] 1779 	mov	a,#_param_get
      000449 F0               [24] 1780 	movx	@dptr,a
      00044A 74s00            [12] 1781 	mov	a,#(_param_get >> 8)
      00044C A3               [24] 1782 	inc	dptr
      00044D F0               [24] 1783 	movx	@dptr,a
      00044E 75 82 53         [24] 1784 	mov	dpl,#0x53
                                   1785 ;	radio/at.c:343: return;
                                   1786 ;	radio/at.c:344: case '6':
      000451 02r02rB3         [24] 1787 	ljmp	_print_ID_vals
      000454                       1788 00108$:
                                   1789 ;	radio/at.c:345: tdm_report_timing();
                                   1790 ;	radio/at.c:346: return;
                                   1791 ;	radio/at.c:347: case '7':
      000454 02r00r00         [24] 1792 	ljmp	_tdm_report_timing
      000457                       1793 00109$:
                                   1794 ;	radio/at.c:348: tdm_show_rssi();
                                   1795 ;	radio/at.c:349: return;
                                   1796 ;	radio/at.c:350: default:
      000457 02r00r00         [24] 1797 	ljmp	_tdm_show_rssi
      00045A                       1798 00110$:
                                   1799 ;	radio/at.c:351: at_error();
                                   1800 ;	radio/at.c:352: return;
                                   1801 ;	radio/at.c:353: }
      00045A 02r01rE5         [24] 1802 	ljmp	_at_error
                                   1803 ;------------------------------------------------------------
                                   1804 ;Allocation info for local variables in function 'at_s'
                                   1805 ;------------------------------------------------------------
                                   1806 ;	radio/at.c:357: at_s(void)
                                   1807 ;	-----------------------------------------
                                   1808 ;	 function at_s
                                   1809 ;	-----------------------------------------
      00045D                       1810 _at_s:
                                   1811 ;	radio/at.c:362: idx = 3;
      00045D 90r00r46         [24] 1812 	mov	dptr,#_idx
      000460 74 03            [12] 1813 	mov	a,#0x03
      000462 F0               [24] 1814 	movx	@dptr,a
                                   1815 ;	radio/at.c:363: at_parse_number();
      000463 12r02r07         [24] 1816 	lcall	_at_parse_number
                                   1817 ;	radio/at.c:364: sreg = at_num;
      000466 90r00r47         [24] 1818 	mov	dptr,#_at_num
      000469 E0               [24] 1819 	movx	a,@dptr
      00046A FC               [12] 1820 	mov	r4,a
      00046B A3               [24] 1821 	inc	dptr
      00046C E0               [24] 1822 	movx	a,@dptr
      00046D FD               [12] 1823 	mov	r5,a
      00046E A3               [24] 1824 	inc	dptr
      00046F E0               [24] 1825 	movx	a,@dptr
      000470 FE               [12] 1826 	mov	r6,a
      000471 A3               [24] 1827 	inc	dptr
      000472 E0               [24] 1828 	movx	a,@dptr
      000473 FF               [12] 1829 	mov	r7,a
                                   1830 ;	radio/at.c:366: if (sreg >= PARAM_MAX) {
      000474 BC 11 00         [24] 1831 	cjne	r4,#0x11,00127$
      000477                       1832 00127$:
      000477 40 03            [24] 1833 	jc	00102$
                                   1834 ;	radio/at.c:367: at_error();
                                   1835 ;	radio/at.c:368: return;
      000479 02r01rE5         [24] 1836 	ljmp	_at_error
      00047C                       1837 00102$:
                                   1838 ;	radio/at.c:371: switch (at_cmd[idx]) {
