                                   1295 ;	radio/at.c:247: break;
                                   1296 ;	radio/at.c:248: case 'O':		// O -> go online (exit command mode)
      0001A4 80 16            [24] 1297 	sjmp	00117$
      0001A6                       1298 00110$:
                                   1299 ;	radio/at.c:249: at_plus_counter = ATP_COUNT_1S;
      0001A6 78r04            [12] 1300 	mov	r0,#_at_plus_counter
      0001A8 74 64            [12] 1301 	mov	a,#0x64
      0001AA F2               [24] 1302 	movx	@r0,a
                                   1303 ;	radio/at.c:250: at_mode_active = 0;
      0001AB C2*00            [12] 1304 	clr	_at_mode_active
                                   1305 ;	radio/at.c:251: break;
                                   1306 ;	radio/at.c:252: case 'S':
      0001AD 80 0D            [24] 1307 	sjmp	00117$
      0001AF                       1308 00111$:
                                   1309 ;	radio/at.c:253: at_s();
      0001AF 12r04r5D         [24] 1310 	lcall	_at_s
                                   1311 ;	radio/at.c:254: break;
                                   1312 ;	radio/at.c:255: case 'Z':
      0001B2 80 08            [24] 1313 	sjmp	00117$
      0001B4                       1314 00112$:
                                   1315 ;	radio/at.c:257: RSTSRC |= (1 << 4);
      0001B4 43 EF 10         [24] 1316 	orl	_RSTSRC,#0x10
      0001B7                       1317 00123$:
                                   1318 ;	radio/at.c:261: default:
      0001B7 80 FE            [24] 1319 	sjmp	00123$
      0001B9                       1320 00114$:
                                   1321 ;	radio/at.c:262: at_error();
      0001B9 12r01rE5         [24] 1322 	lcall	_at_error
                                   1323 ;	radio/at.c:263: }
      0001BC                       1324 00117$:
                                   1325 ;	radio/at.c:267: at_cmd_len = 0;
      0001BC 78r01            [12] 1326 	mov	r0,#_at_cmd_len
      0001BE E4               [12] 1327 	clr	a
      0001BF F2               [24] 1328 	movx	@r0,a
                                   1329 ;	radio/at.c:268: at_cmd_ready = false;
      0001C0 C2*01            [12] 1330 	clr	_at_cmd_ready
      0001C2 22               [24] 1331 	ret
                                   1332 ;------------------------------------------------------------
                                   1333 ;Allocation info for local variables in function 'at_ok'
                                   1334 ;------------------------------------------------------------
                                   1335 ;	radio/at.c:273: at_ok(void)
                                   1336 ;	-----------------------------------------
                                   1337 ;	 function at_ok
                                   1338 ;	-----------------------------------------
      0001C3                       1339 _at_ok:
                                   1340 ;	radio/at.c:275: printf("%s\n", "OK");
      0001C3 74r04            [12] 1341 	mov	a,#___str_1
      0001C5 C0 E0            [24] 1342 	push	acc
      0001C7 74s00            [12] 1343 	mov	a,#(___str_1 >> 8)
      0001C9 C0 E0            [24] 1344 	push	acc
      0001CB 74 80            [12] 1345 	mov	a,#0x80
      0001CD C0 E0            [24] 1346 	push	acc
      0001CF 74r00            [12] 1347 	mov	a,#___str_0
      0001D1 C0 E0            [24] 1348 	push	acc
      0001D3 74s00            [12] 1349 	mov	a,#(___str_0 >> 8)
      0001D5 C0 E0            [24] 1350 	push	acc
      0001D7 74 80            [12] 1351 	mov	a,#0x80
      0001D9 C0 E0            [24] 1352 	push	acc
      0001DB 12r00r00         [24] 1353 	lcall	_printfl
      0001DE E5 81            [12] 1354 	mov	a,sp
      0001E0 24 FA            [12] 1355 	add	a,#0xfa
      0001E2 F5 81            [12] 1356 	mov	sp,a
      0001E4 22               [24] 1357 	ret
                                   1358 ;------------------------------------------------------------
                                   1359 ;Allocation info for local variables in function 'at_error'
                                   1360 ;------------------------------------------------------------
                                   1361 ;	radio/at.c:279: at_error(void)
                                   1362 ;	-----------------------------------------
                                   1363 ;	 function at_error
                                   1364 ;	-----------------------------------------
      0001E5                       1365 _at_error:
                                   1366 ;	radio/at.c:281: printf("%s\n", "ERROR");
      0001E5 74r07            [12] 1367 	mov	a,#___str_2
      0001E7 C0 E0            [24] 1368 	push	acc
      0001E9 74s00            [12] 1369 	mov	a,#(___str_2 >> 8)
      0001EB C0 E0            [24] 1370 	push	acc
      0001ED 74 80            [12] 1371 	mov	a,#0x80
      0001EF C0 E0            [24] 1372 	push	acc
      0001F1 74r00            [12] 1373 	mov	a,#___str_0
      0001F3 C0 E0            [24] 1374 	push	acc
      0001F5 74s00            [12] 1375 	mov	a,#(___str_0 >> 8)
      0001F7 C0 E0            [24] 1376 	push	acc
      0001F9 74 80            [12] 1377 	mov	a,#0x80
      0001FB C0 E0            [24] 1378 	push	acc
      0001FD 12r00r00         [24] 1379 	lcall	_printfl
      000200 E5 81            [12] 1380 	mov	a,sp
      000202 24 FA            [12] 1381 	add	a,#0xfa
      000204 F5 81            [12] 1382 	mov	sp,a
      000206 22               [24] 1383 	ret
                                   1384 ;------------------------------------------------------------
                                   1385 ;Allocation info for local variables in function 'at_parse_number'
                                   1386 ;------------------------------------------------------------
                                   1387 ;c                         Allocated to registers r7 
                                   1388 ;sloc0                     Allocated to stack - sp -3
                                   1389 ;------------------------------------------------------------
                                   1390 ;	radio/at.c:291: at_parse_number() __reentrant
                                   1391 ;	-----------------------------------------
                                   1392 ;	 function at_parse_number
                                   1393 ;	-----------------------------------------
      000207                       1394 _at_parse_number:
      000207 E5 81            [12] 1395 	mov	a,sp
      000209 24 04            [12] 1396 	add	a,#0x04
      00020B F5 81            [12] 1397 	mov	sp,a
                                   1398 ;	radio/at.c:295: at_num = 0;
      00020D 90r00r47         [24] 1399 	mov	dptr,#_at_num
      000210 E4               [12] 1400 	clr	a
      000211 F0               [24] 1401 	movx	@dptr,a
      000212 A3               [24] 1402 	inc	dptr
      000213 F0               [24] 1403 	movx	@dptr,a
      000214 A3               [24] 1404 	inc	dptr
      000215 F0               [24] 1405 	movx	@dptr,a
      000216 A3               [24] 1406 	inc	dptr
      000217 F0               [24] 1407 	movx	@dptr,a
      000218                       1408 00104$:
                                   1409 ;	radio/at.c:297: c = at_cmd[idx];
      000218 90r00r46         [24] 1410 	mov	dptr,#_idx
      00021B E0               [24] 1411 	movx	a,@dptr
      00021C 24r00            [12] 1412 	add	a,#_at_cmd
      00021E F5 82            [12] 1413 	mov	dpl,a
      000220 E4               [12] 1414 	clr	a
      000221 34s00            [12] 1415 	addc	a,#(_at_cmd >> 8)
      000223 F5 83            [12] 1416 	mov	dph,a
      000225 E0               [24] 1417 	movx	a,@dptr
                                   1418 ;	radio/at.c:298: if (!isdigit(c))
      000226 FF               [12] 1419 	mov	r7,a
      000227 FD               [12] 1420 	mov	r5,a
      000228 7E 00            [12] 1421 	mov	r6,#0x00
      00022A 8D 82            [24] 1422 	mov	dpl,r5
      00022C 8E 83            [24] 1423 	mov	dph,r6
      00022E C0 07            [24] 1424 	push	ar7
      000230 12r00r00         [24] 1425 	lcall	_isdigit
      000233 E5 82            [12] 1426 	mov	a,dpl
      000235 85 83 F0         [24] 1427 	mov	b,dph
      000238 D0 07            [24] 1428 	pop	ar7
      00023A 45 F0            [12] 1429 	orl	a,b
      00023C 60 6E            [24] 1430 	jz	00106$
                                   1431 ;	radio/at.c:300: at_num = (at_num * 10) + (c - '0');
      00023E 90r00r47         [24] 1432 	mov	dptr,#_at_num
      000241 E0               [24] 1433 	movx	a,@dptr
      000242 FB               [12] 1434 	mov	r3,a
      000243 A3               [24] 1435 	inc	dptr
      000244 E0               [24] 1436 	movx	a,@dptr
      000245 FC               [12] 1437 	mov	r4,a
      000246 A3               [24] 1438 	inc	dptr
      000247 E0               [24] 1439 	movx	a,@dptr
      000248 FD               [12] 1440 	mov	r5,a
      000249 A3               [24] 1441 	inc	dptr
      00024A E0               [24] 1442 	movx	a,@dptr
      00024B FE               [12] 1443 	mov	r6,a
      00024C 90r00r00         [24] 1444 	mov	dptr,#__mullong_PARM_2
      00024F EB               [12] 1445 	mov	a,r3
      000250 F0               [24] 1446 	movx	@dptr,a
      000251 EC               [12] 1447 	mov	a,r4
      000252 A3               [24] 1448 	inc	dptr
      000253 F0               [24] 1449 	movx	@dptr,a
      000254 ED               [12] 1450 	mov	a,r5
      000255 A3               [24] 1451 	inc	dptr
      000256 F0               [24] 1452 	movx	@dptr,a
      000257 EE               [12] 1453 	mov	a,r6
      000258 A3               [24] 1454 	inc	dptr
      000259 F0               [24] 1455 	movx	@dptr,a
      00025A 90 00 0A         [24] 1456 	mov	dptr,#(0x0A&0x00ff)
      00025D E4               [12] 1457 	clr	a
      00025E F5 F0            [12] 1458 	mov	b,a
      000260 C0 07            [24] 1459 	push	ar7
      000262 12r00r00         [24] 1460 	lcall	__mullong
      000265 C8               [12] 1461 	xch	a,r0
      000266 E5 81            [12] 1462 	mov	a,sp
      000268 24 FC            [12] 1463 	add	a,#0xfc
      00026A C8               [12] 1464 	xch	a,r0
      00026B A6 82            [24] 1465 	mov	@r0,dpl
      00026D 08               [12] 1466 	inc	r0
      00026E A6 83            [24] 1467 	mov	@r0,dph
      000270 08               [12] 1468 	inc	r0
      000271 A6 F0            [24] 1469 	mov	@r0,b
      000273 08               [12] 1470 	inc	r0
      000274 F6               [12] 1471 	mov	@r0,a
      000275 D0 07            [24] 1472 	pop	ar7
      000277 7A 00            [12] 1473 	mov	r2,#0x00
      000279 EF               [12] 1474 	mov	a,r7
      00027A 24 D0            [12] 1475 	add	a,#0xD0
      00027C FF               [12] 1476 	mov	r7,a
      00027D EA               [12] 1477 	mov	a,r2
      00027E 34 FF            [12] 1478 	addc	a,#0xFF
      000280 FA               [12] 1479 	mov	r2,a
      000281 8F 05            [24] 1480 	mov	ar5,r7
      000283 33               [12] 1481 	rlc	a
      000284 95 E0            [12] 1482 	subb	a,acc
      000286 FE               [12] 1483 	mov	r6,a
      000287 FF               [12] 1484 	mov	r7,a
      000288 E5 81            [12] 1485 	mov	a,sp
      00028A 24 FD            [12] 1486 	add	a,#0xfd
      00028C F8               [12] 1487 	mov	r0,a
      00028D 90r00r47         [24] 1488 	mov	dptr,#_at_num
      000290 ED               [12] 1489 	mov	a,r5
      000291 26               [12] 1490 	add	a,@r0
      000292 F0               [24] 1491 	movx	@dptr,a
      000293 EA               [12] 1492 	mov	a,r2
      000294 08               [12] 1493 	inc	r0
      000295 36               [12] 1494 	addc	a,@r0
      000296 A3               [24] 1495 	inc	dptr
      000297 F0               [24] 1496 	movx	@dptr,a
      000298 EE               [12] 1497 	mov	a,r6
      000299 08               [12] 1498 	inc	r0
      00029A 36               [12] 1499 	addc	a,@r0
      00029B A3               [24] 1500 	inc	dptr
      00029C F0               [24] 1501 	movx	@dptr,a
      00029D EF               [12] 1502 	mov	a,r7
      00029E 08               [12] 1503 	inc	r0
      00029F 36               [12] 1504 	addc	a,@r0
      0002A0 A3               [24] 1505 	inc	dptr
      0002A1 F0               [24] 1506 	movx	@dptr,a
                                   1507 ;	radio/at.c:301: idx++;
      0002A2 90r00r46         [24] 1508 	mov	dptr,#_idx
      0002A5 E0               [24] 1509 	movx	a,@dptr
      0002A6 24 01            [12] 1510 	add	a,#0x01
      0002A8 F0               [24] 1511 	movx	@dptr,a
      0002A9 02r02r18         [24] 1512 	ljmp	00104$
      0002AC                       1513 00106$:
      0002AC E5 81            [12] 1514 	mov	a,sp
      0002AE 24 FC            [12] 1515 	add	a,#0xFC
      0002B0 F5 81            [12] 1516 	mov	sp,a
      0002B2 22               [24] 1517 	ret
                                   1518 ;------------------------------------------------------------
                                   1519 ;Allocation info for local variables in function 'print_ID_vals'
                                   1520 ;------------------------------------------------------------
                                   1521 ;id                        Allocated with name '_print_ID_vals_id_1_175'
                                   1522 ;sloc0                     Allocated with name '_print_ID_vals_sloc0_1_0'
                                   1523 ;sloc1                     Allocated with name '_print_ID_vals_sloc1_1_0'
                                   1524 ;end                       Allocated with name '_print_ID_vals_PARM_2'
                                   1525 ;name_param                Allocated with name '_print_ID_vals_PARM_3'
                                   1526 ;get_param                 Allocated with name '_print_ID_vals_PARM_4'
                                   1527 ;param                     Allocated with name '_print_ID_vals_param_1_172'
                                   1528 ;------------------------------------------------------------
                                   1529 ;	radio/at.c:305: static void print_ID_vals(char param, uint8_t end,
                                   1530 ;	-----------------------------------------
                                   1531 ;	 function print_ID_vals
                                   1532 ;	-----------------------------------------
      0002B3                       1533 _print_ID_vals:
      0002B3 E5 82            [12] 1534 	mov	a,dpl
      0002B5 90r00r50         [24] 1535 	mov	dptr,#_print_ID_vals_param_1_172
      0002B8 F0               [24] 1536 	movx	@dptr,a
                                   1537 ;	radio/at.c:312: for (id = 0; id < end; id++) {
      0002B9 E0               [24] 1538 	movx	a,@dptr
      0002BA F5*01            [12] 1539 	mov	_print_ID_vals_sloc0_1_0,a
      0002BC 90r00r4B         [24] 1540 	mov	dptr,#_print_ID_vals_PARM_2
      0002BF E0               [24] 1541 	movx	a,@dptr
      0002C0 FE               [12] 1542 	mov	r6,a
      0002C1 75*00 00         [24] 1543 	mov	_print_ID_vals_id_1_175,#0x00
      0002C4                       1544 00103$:
      0002C4 C3               [12] 1545 	clr	c
      0002C5 E5*00            [12] 1546 	mov	a,_print_ID_vals_id_1_175
      0002C7 9E               [12] 1547 	subb	a,r6
      0002C8 40 01            [24] 1548 	jc	00114$
      0002CA 22               [24] 1549 	ret
      0002CB                       1550 00114$:
                                   1551 ;	radio/at.c:313: printf("%c%u:%s=%lu\n",
      0002CB C0 06            [24] 1552 	push	ar6
      0002CD C0 06            [24] 1553 	push	ar6
      0002CF 12r02rD4         [24] 1554 	lcall	00115$
      0002D2 80 0E            [24] 1555 	sjmp	00116$
      0002D4                       1556 00115$:
      0002D4 90r00r4E         [24] 1557 	mov	dptr,#_print_ID_vals_PARM_4
      0002D7 E0               [24] 1558 	movx	a,@dptr
      0002D8 C0 E0            [24] 1559 	push	acc
      0002DA A3               [24] 1560 	inc	dptr
      0002DB E0               [24] 1561 	movx	a,@dptr
      0002DC C0 E0            [24] 1562 	push	acc
      0002DE 85*00 82         [24] 1563 	mov	dpl,_print_ID_vals_id_1_175
      0002E1 22               [24] 1564 	ret
      0002E2                       1565 00116$:
      0002E2 A9 82            [24] 1566 	mov	r1,dpl
      0002E4 AA 83            [24] 1567 	mov	r2,dph
      0002E6 AB F0            [24] 1568 	mov	r3,b
      0002E8 FC               [12] 1569 	mov	r4,a
      0002E9 D0 06            [24] 1570 	pop	ar6
      0002EB C0 06            [24] 1571 	push	ar6
      0002ED C0 04            [24] 1572 	push	ar4
      0002EF C0 03            [24] 1573 	push	ar3
      0002F1 C0 02            [24] 1574 	push	ar2
      0002F3 C0 01            [24] 1575 	push	ar1
      0002F5 12r02rFA         [24] 1576 	lcall	00117$
      0002F8 80 0E            [24] 1577 	sjmp	00118$
      0002FA                       1578 00117$:
      0002FA 90r00r4C         [24] 1579 	mov	dptr,#_print_ID_vals_PARM_3
      0002FD E0               [24] 1580 	movx	a,@dptr
      0002FE C0 E0            [24] 1581 	push	acc
      000300 A3               [24] 1582 	inc	dptr
      000301 E0               [24] 1583 	movx	a,@dptr
      000302 C0 E0            [24] 1584 	push	acc
      000304 85*00 82         [24] 1585 	mov	dpl,_print_ID_vals_id_1_175
      000307 22               [24] 1586 	ret
      000308                       1587 00118$:
      000308 85 82*02         [24] 1588 	mov	_print_ID_vals_sloc1_1_0,dpl
      00030B 85 83*03         [24] 1589 	mov	(_print_ID_vals_sloc1_1_0 + 1),dph
      00030E 85 F0*04         [24] 1590 	mov	(_print_ID_vals_sloc1_1_0 + 2),b
      000311 D0 01            [24] 1591 	pop	ar1
      000313 D0 02            [24] 1592 	pop	ar2
      000315 D0 03            [24] 1593 	pop	ar3
      000317 D0 04            [24] 1594 	pop	ar4
      000319 D0 06            [24] 1595 	pop	ar6
      00031B AE*00            [24] 1596 	mov	r6,_print_ID_vals_id_1_175
      00031D 7F 00            [12] 1597 	mov	r7,#0x00
      00031F E5*01            [12] 1598 	mov	a,_print_ID_vals_sloc0_1_0
      000321 F8               [12] 1599 	mov	r0,a
      000322 33               [12] 1600 	rlc	a
      000323 95 E0            [12] 1601 	subb	a,acc
      000325 FD               [12] 1602 	mov	r5,a
      000326 C0 06            [24] 1603 	push	ar6
      000328 C0 01            [24] 1604 	push	ar1
      00032A C0 02            [24] 1605 	push	ar2
      00032C C0 03            [24] 1606 	push	ar3
      00032E C0 04            [24] 1607 	push	ar4
      000330 C0*02            [24] 1608 	push	_print_ID_vals_sloc1_1_0
      000332 C0*03            [24] 1609 	push	(_print_ID_vals_sloc1_1_0 + 1)
      000334 C0*04            [24] 1610 	push	(_print_ID_vals_sloc1_1_0 + 2)
      000336 C0 06            [24] 1611 	push	ar6
      000338 C0 07            [24] 1612 	push	ar7
      00033A C0 00            [24] 1613 	push	ar0
      00033C C0 05            [24] 1614 	push	ar5
      00033E 74r0D            [12] 1615 	mov	a,#___str_3
      000340 C0 E0            [24] 1616 	push	acc
      000342 74s00            [12] 1617 	mov	a,#(___str_3 >> 8)
      000344 C0 E0            [24] 1618 	push	acc
      000346 74 80            [12] 1619 	mov	a,#0x80
      000348 C0 E0            [24] 1620 	push	acc
      00034A 12r00r00         [24] 1621 	lcall	_printfl
      00034D E5 81            [12] 1622 	mov	a,sp
      00034F 24 F2            [12] 1623 	add	a,#0xf2
      000351 F5 81            [12] 1624 	mov	sp,a
      000353 D0 06            [24] 1625 	pop	ar6
                                   1626 ;	radio/at.c:312: for (id = 0; id < end; id++) {
      000355 05*00            [12] 1627 	inc	_print_ID_vals_id_1_175
      000357 D0 06            [24] 1628 	pop	ar6
      000359 02r02rC4         [24] 1629 	ljmp	00103$
                                   1630 ;------------------------------------------------------------
                                   1631 ;Allocation info for local variables in function 'at_i'
                                   1632 ;------------------------------------------------------------
                                   1633 ;	radio/at.c:322: at_i(void)
                                   1634 ;	-----------------------------------------
                                   1635 ;	 function at_i
                                   1636 ;	-----------------------------------------
      00035C                       1637 _at_i:
                                   1638 ;	radio/at.c:324: switch (at_cmd[3]) {
      00035C 90r00r03         [24] 1639 	mov	dptr,#(_at_cmd + 0x0003)
      00035F E0               [24] 1640 	movx	a,@dptr
      000360 FF               [12] 1641 	mov	r7,a
      000361 60 30            [24] 1642 	jz	00102$
      000363 BF 30 02         [24] 1643 	cjne	r7,#0x30,00142$
      000366 80 2B            [24] 1644 	sjmp	00102$
      000368                       1645 00142$:
      000368 BF 31 02         [24] 1646 	cjne	r7,#0x31,00143$
      00036B 80 48            [24] 1647 	sjmp	00103$
      00036D                       1648 00143$:
      00036D BF 32 02         [24] 1649 	cjne	r7,#0x32,00144$
      000370 80 65            [24] 1650 	sjmp	00104$
      000372                       1651 00144$:
      000372 BF 33 03         [24] 1652 	cjne	r7,#0x33,00145$
      000375 02r03rF4         [24] 1653 	ljmp	00105$
      000378                       1654 00145$:
      000378 BF 34 03         [24] 1655 	cjne	r7,#0x34,00146$
      00037B 02r04r14         [24] 1656 	ljmp	00106$
      00037E                       1657 00146$:
      00037E BF 35 03         [24] 1658 	cjne	r7,#0x35,00147$
      000381 02r04r34         [24] 1659 	ljmp	00107$
      000384                       1660 00147$:
      000384 BF 36 03         [24] 1661 	cjne	r7,#0x36,00148$
      000387 02r04r54         [24] 1662 	ljmp	00108$
      00038A                       1663 00148$:
      00038A BF 37 03         [24] 1664 	cjne	r7,#0x37,00149$
      00038D 02r04r57         [24] 1665 	ljmp	00109$
      000390                       1666 00149$:
      000390 02r04r5A         [24] 1667 	ljmp	00110$
                                   1668 ;	radio/at.c:326: case '0':
      000393                       1669 00102$:
                                   1670 ;	radio/at.c:327: printf("%s\n", g_banner_string);
      000393 74r00            [12] 1671 	mov	a,#_g_banner_string
      000395 C0 E0            [24] 1672 	push	acc
      000397 74s00            [12] 1673 	mov	a,#(_g_banner_string >> 8)
      000399 C0 E0            [24] 1674 	push	acc
      00039B 74 80            [12] 1675 	mov	a,#0x80
      00039D C0 E0            [24] 1676 	push	acc
      00039F 74r00            [12] 1677 	mov	a,#___str_0
      0003A1 C0 E0            [24] 1678 	push	acc
      0003A3 74s00            [12] 1679 	mov	a,#(___str_0 >> 8)
      0003A5 C0 E0            [24] 1680 	push	acc
      0003A7 74 80            [12] 1681 	mov	a,#0x80
      0003A9 C0 E0            [24] 1682 	push	acc
      0003AB 12r00r00         [24] 1683 	lcall	_printfl
      0003AE E5 81            [12] 1684 	mov	a,sp
      0003B0 24 FA            [12] 1685 	add	a,#0xfa
      0003B2 F5 81            [12] 1686 	mov	sp,a
                                   1687 ;	radio/at.c:328: return;
      0003B4 22               [24] 1688 	ret
                                   1689 ;	radio/at.c:329: case '1':
      0003B5                       1690 00103$:
                                   1691 ;	radio/at.c:330: printf("%s\n", g_version_string);
      0003B5 74r00            [12] 1692 	mov	a,#_g_version_string
      0003B7 C0 E0            [24] 1693 	push	acc
      0003B9 74s00            [12] 1694 	mov	a,#(_g_version_string >> 8)
      0003BB C0 E0            [24] 1695 	push	acc
      0003BD 74 80            [12] 1696 	mov	a,#0x80
      0003BF C0 E0            [24] 1697 	push	acc
      0003C1 74r00            [12] 1698 	mov	a,#___str_0
      0003C3 C0 E0            [24] 1699 	push	acc
      0003C5 74s00            [12] 1700 	mov	a,#(___str_0 >> 8)
      0003C7 C0 E0            [24] 1701 	push	acc
      0003C9 74 80            [12] 1702 	mov	a,#0x80
      0003CB C0 E0            [24] 1703 	push	acc
      0003CD 12r00r00         [24] 1704 	lcall	_printfl
      0003D0 E5 81            [12] 1705 	mov	a,sp
      0003D2 24 FA            [12] 1706 	add	a,#0xfa
      0003D4 F5 81            [12] 1707 	mov	sp,a
                                   1708 ;	radio/at.c:331: return;
      0003D6 22               [24] 1709 	ret
                                   1710 ;	radio/at.c:332: case '2':
      0003D7                       1711 00104$:
                                   1712 ;	radio/at.c:333: printf("%u\n", BOARD_ID);
      0003D7 74 82            [12] 1713 	mov	a,#0x82
      0003D9 C0 E0            [24] 1714 	push	acc
      0003DB E4               [12] 1715 	clr	a
      0003DC C0 E0            [24] 1716 	push	acc
      0003DE 74r1A            [12] 1717 	mov	a,#___str_4
      0003E0 C0 E0            [24] 1718 	push	acc
      0003E2 74s00            [12] 1719 	mov	a,#(___str_4 >> 8)
      0003E4 C0 E0            [24] 1720 	push	acc
      0003E6 74 80            [12] 1721 	mov	a,#0x80
      0003E8 C0 E0            [24] 1722 	push	acc
      0003EA 12r00r00         [24] 1723 	lcall	_printfl
      0003ED E5 81            [12] 1724 	mov	a,sp
      0003EF 24 FB            [12] 1725 	add	a,#0xfb
      0003F1 F5 81            [12] 1726 	mov	sp,a
                                   1727 ;	radio/at.c:334: break;
                                   1728 ;	radio/at.c:335: case '3':
      0003F3 22               [24] 1729 	ret
      0003F4                       1730 00105$:
                                   1731 ;	radio/at.c:336: printf("%u\n", g_board_frequency);
      0003F4 78r00            [12] 1732 	mov	r0,#_g_board_frequency
      0003F6 E2               [24] 1733 	movx	a,@r0
      0003F7 FE               [12] 1734 	mov	r6,a
      0003F8 7F 00            [12] 1735 	mov	r7,#0x00
      0003FA C0 06            [24] 1736 	push	ar6
      0003FC C0 07            [24] 1737 	push	ar7
      0003FE 74r1A            [12] 1738 	mov	a,#___str_4
      000400 C0 E0            [24] 1739 	push	acc
      000402 74s00            [12] 1740 	mov	a,#(___str_4 >> 8)
      000404 C0 E0            [24] 1741 	push	acc
      000406 74 80            [12] 1742 	mov	a,#0x80
      000408 C0 E0            [24] 1743 	push	acc
      00040A 12r00r00         [24] 1744 	lcall	_printfl
      00040D E5 81            [12] 1745 	mov	a,sp
      00040F 24 FB            [12] 1746 	add	a,#0xfb
      000411 F5 81            [12] 1747 	mov	sp,a
                                   1748 ;	radio/at.c:337: break;
                                   1749 ;	radio/at.c:338: case '4':
      000413 22               [24] 1750 	ret
      000414                       1751 00106$:
                                   1752 ;	radio/at.c:339: printf("%u\n", g_board_bl_version);
      000414 78r00            [12] 1753 	mov	r0,#_g_board_bl_version
      000416 E2               [24] 1754 	movx	a,@r0
      000417 FE               [12] 1755 	mov	r6,a
      000418 7F 00            [12] 1756 	mov	r7,#0x00
      00041A C0 06            [24] 1757 	push	ar6
      00041C C0 07            [24] 1758 	push	ar7
      00041E 74r1A            [12] 1759 	mov	a,#___str_4
      000420 C0 E0            [24] 1760 	push	acc
      000422 74s00            [12] 1761 	mov	a,#(___str_4 >> 8)
      000424 C0 E0            [24] 1762 	push	acc
      000426 74 80            [12] 1763 	mov	a,#0x80
      000428 C0 E0            [24] 1764 	push	acc
      00042A 12r00r00         [24] 1765 	lcall	_printfl
      00042D E5 81            [12] 1766 	mov	a,sp
      00042F 24 FB            [12] 1767 	add	a,#0xfb
      000431 F5 81            [12] 1768 	mov	sp,a
                                   1769 ;	radio/at.c:340: return;
                                   1770 ;	radio/at.c:341: case '5':
      000433 22               [24] 1771 	ret
      000434                       1772 00107$:
                                   1773 ;	radio/at.c:342: print_ID_vals('S', PARAM_MAX, param_name, param_get);
      000434 90r00r4B         [24] 1774 	mov	dptr,#_print_ID_vals_PARM_2
      000437 74 10            [12] 1775 	mov	a,#0x10
      000439 F0               [24] 1776 	movx	@dptr,a
      00043A 90r00r4C         [24] 1777 	mov	dptr,#_print_ID_vals_PARM_3
      00043D 74r00            [12] 1778 	mov	a,#_param_name
      00043F F0               [24] 1779 	movx	@dptr,a
      000440 74s00            [12] 1780 	mov	a,#(_param_name >> 8)
      000442 A3               [24] 1781 	inc	dptr
      000443 F0               [24] 1782 	movx	@dptr,a
      000444 90r00r4E         [24] 1783 	mov	dptr,#_print_ID_vals_PARM_4
      000447 74r00            [12] 1784 	mov	a,#_param_get
      000449 F0               [24] 1785 	movx	@dptr,a
      00044A 74s00            [12] 1786 	mov	a,#(_param_get >> 8)
      00044C A3               [24] 1787 	inc	dptr
      00044D F0               [24] 1788 	movx	@dptr,a
      00044E 75 82 53         [24] 1789 	mov	dpl,#0x53
                                   1790 ;	radio/at.c:343: return;
                                   1791 ;	radio/at.c:344: case '6':
      000451 02r02rB3         [24] 1792 	ljmp	_print_ID_vals
      000454                       1793 00108$:
                                   1794 ;	radio/at.c:345: tdm_report_timing();
                                   1795 ;	radio/at.c:346: return;
                                   1796 ;	radio/at.c:347: case '7':
      000454 02r00r00         [24] 1797 	ljmp	_tdm_report_timing
      000457                       1798 00109$:
                                   1799 ;	radio/at.c:348: tdm_show_rssi();
                                   1800 ;	radio/at.c:349: return;
                                   1801 ;	radio/at.c:350: default:
      000457 02r00r00         [24] 1802 	ljmp	_tdm_show_rssi
      00045A                       1803 00110$:
                                   1804 ;	radio/at.c:351: at_error();
                                   1805 ;	radio/at.c:352: return;
                                   1806 ;	radio/at.c:353: }
      00045A 02r01rE5         [24] 1807 	ljmp	_at_error
                                   1808 ;------------------------------------------------------------
                                   1809 ;Allocation info for local variables in function 'at_s'
                                   1810 ;------------------------------------------------------------
                                   1811 ;	radio/at.c:357: at_s(void)
                                   1812 ;	-----------------------------------------
                                   1813 ;	 function at_s
                                   1814 ;	-----------------------------------------
      00045D                       1815 _at_s:
                                   1816 ;	radio/at.c:362: idx = 3;
      00045D 90r00r46         [24] 1817 	mov	dptr,#_idx
      000460 74 03            [12] 1818 	mov	a,#0x03
      000462 F0               [24] 1819 	movx	@dptr,a
                                   1820 ;	radio/at.c:363: at_parse_number();
      000463 12r02r07         [24] 1821 	lcall	_at_parse_number
                                   1822 ;	radio/at.c:364: sreg = at_num;
      000466 90r00r47         [24] 1823 	mov	dptr,#_at_num
      000469 E0               [24] 1824 	movx	a,@dptr
      00046A FC               [12] 1825 	mov	r4,a
      00046B A3               [24] 1826 	inc	dptr
      00046C E0               [24] 1827 	movx	a,@dptr
      00046D FD               [12] 1828 	mov	r5,a
      00046E A3               [24] 1829 	inc	dptr
      00046F E0               [24] 1830 	movx	a,@dptr
      000470 FE               [12] 1831 	mov	r6,a
      000471 A3               [24] 1832 	inc	dptr
      000472 E0               [24] 1833 	movx	a,@dptr
      000473 FF               [12] 1834 	mov	r7,a
                                   1835 ;	radio/at.c:366: if (sreg >= PARAM_MAX) {
      000474 BC 10 00         [24] 1836 	cjne	r4,#0x10,00127$
      000477                       1837 00127$:
      000477 40 03            [24] 1838 	jc	00102$
                                   1839 ;	radio/at.c:367: at_error();
