      000468 74 6B            [12] 1793 	mov	a,#0x6B
      00046A F2               [24] 1794 	movx	@r0,a
      00046B 08               [12] 1795 	inc	r0
      00046C 74 1B            [12] 1796 	mov	a,#0x1B
      00046E F2               [24] 1797 	movx	@r0,a
      00046F 8B 82            [24] 1798 	mov	dpl,r3
      000471 8D 83            [24] 1799 	mov	dph,r5
      000473 8E F0            [24] 1800 	mov	b,r6
      000475 EF               [12] 1801 	mov	a,r7
      000476 12r00r00         [24] 1802 	lcall	_constrain
      000479 AB 82            [24] 1803 	mov	r3,dpl
      00047B AD 83            [24] 1804 	mov	r5,dph
      00047D AE F0            [24] 1805 	mov	r6,b
      00047F FF               [12] 1806 	mov	r7,a
      000480 D0 04            [24] 1807 	pop	ar4
      000482 90r00r05         [24] 1808 	mov	dptr,#_radio_init_freq_max_1_169
      000485 EB               [12] 1809 	mov	a,r3
      000486 F0               [24] 1810 	movx	@dptr,a
      000487 ED               [12] 1811 	mov	a,r5
      000488 A3               [24] 1812 	inc	dptr
      000489 F0               [24] 1813 	movx	@dptr,a
      00048A EE               [12] 1814 	mov	a,r6
      00048B A3               [24] 1815 	inc	dptr
      00048C F0               [24] 1816 	movx	@dptr,a
      00048D EF               [12] 1817 	mov	a,r7
      00048E A3               [24] 1818 	inc	dptr
      00048F F0               [24] 1819 	movx	@dptr,a
                                   1820 ;	radio/main.c:353: break;
      000490 02r06rA2         [24] 1821 	ljmp	00122$
                                   1822 ;	radio/main.c:354: case FREQ_470:
      000493                       1823 00118$:
                                   1824 ;	radio/main.c:355: freq_min = constrain(freq_min, 450000000UL, 490000000UL);
      000493 90r00r01         [24] 1825 	mov	dptr,#_radio_init_freq_min_1_169
      000496 E0               [24] 1826 	movx	a,@dptr
      000497 FB               [12] 1827 	mov	r3,a
      000498 A3               [24] 1828 	inc	dptr
      000499 E0               [24] 1829 	movx	a,@dptr
      00049A FD               [12] 1830 	mov	r5,a
      00049B A3               [24] 1831 	inc	dptr
      00049C E0               [24] 1832 	movx	a,@dptr
      00049D FE               [12] 1833 	mov	r6,a
      00049E A3               [24] 1834 	inc	dptr
      00049F E0               [24] 1835 	movx	a,@dptr
      0004A0 FF               [12] 1836 	mov	r7,a
      0004A1 78r00            [12] 1837 	mov	r0,#_constrain_PARM_2
      0004A3 74 80            [12] 1838 	mov	a,#0x80
      0004A5 F2               [24] 1839 	movx	@r0,a
      0004A6 08               [12] 1840 	inc	r0
      0004A7 74 74            [12] 1841 	mov	a,#0x74
      0004A9 F2               [24] 1842 	movx	@r0,a
      0004AA 08               [12] 1843 	inc	r0
      0004AB 74 D2            [12] 1844 	mov	a,#0xD2
      0004AD F2               [24] 1845 	movx	@r0,a
      0004AE 08               [12] 1846 	inc	r0
      0004AF 74 1A            [12] 1847 	mov	a,#0x1A
      0004B1 F2               [24] 1848 	movx	@r0,a
      0004B2 78r00            [12] 1849 	mov	r0,#_constrain_PARM_3
      0004B4 74 80            [12] 1850 	mov	a,#0x80
      0004B6 F2               [24] 1851 	movx	@r0,a
      0004B7 08               [12] 1852 	inc	r0
      0004B8 74 CE            [12] 1853 	mov	a,#0xCE
      0004BA F2               [24] 1854 	movx	@r0,a
      0004BB 08               [12] 1855 	inc	r0
      0004BC 74 34            [12] 1856 	mov	a,#0x34
      0004BE F2               [24] 1857 	movx	@r0,a
      0004BF 08               [12] 1858 	inc	r0
      0004C0 74 1D            [12] 1859 	mov	a,#0x1D
      0004C2 F2               [24] 1860 	movx	@r0,a
      0004C3 8B 82            [24] 1861 	mov	dpl,r3
      0004C5 8D 83            [24] 1862 	mov	dph,r5
      0004C7 8E F0            [24] 1863 	mov	b,r6
      0004C9 EF               [12] 1864 	mov	a,r7
      0004CA C0 04            [24] 1865 	push	ar4
      0004CC 12r00r00         [24] 1866 	lcall	_constrain
      0004CF AB 82            [24] 1867 	mov	r3,dpl
      0004D1 AD 83            [24] 1868 	mov	r5,dph
      0004D3 AE F0            [24] 1869 	mov	r6,b
      0004D5 FF               [12] 1870 	mov	r7,a
      0004D6 90r00r01         [24] 1871 	mov	dptr,#_radio_init_freq_min_1_169
      0004D9 EB               [12] 1872 	mov	a,r3
      0004DA F0               [24] 1873 	movx	@dptr,a
      0004DB ED               [12] 1874 	mov	a,r5
      0004DC A3               [24] 1875 	inc	dptr
      0004DD F0               [24] 1876 	movx	@dptr,a
      0004DE EE               [12] 1877 	mov	a,r6
      0004DF A3               [24] 1878 	inc	dptr
      0004E0 F0               [24] 1879 	movx	@dptr,a
      0004E1 EF               [12] 1880 	mov	a,r7
      0004E2 A3               [24] 1881 	inc	dptr
      0004E3 F0               [24] 1882 	movx	@dptr,a
                                   1883 ;	radio/main.c:356: freq_max = constrain(freq_max, 450000000UL, 490000000UL);
      0004E4 90r00r05         [24] 1884 	mov	dptr,#_radio_init_freq_max_1_169
      0004E7 E0               [24] 1885 	movx	a,@dptr
      0004E8 FB               [12] 1886 	mov	r3,a
      0004E9 A3               [24] 1887 	inc	dptr
      0004EA E0               [24] 1888 	movx	a,@dptr
      0004EB FD               [12] 1889 	mov	r5,a
      0004EC A3               [24] 1890 	inc	dptr
      0004ED E0               [24] 1891 	movx	a,@dptr
      0004EE FE               [12] 1892 	mov	r6,a
      0004EF A3               [24] 1893 	inc	dptr
      0004F0 E0               [24] 1894 	movx	a,@dptr
      0004F1 FF               [12] 1895 	mov	r7,a
      0004F2 78r00            [12] 1896 	mov	r0,#_constrain_PARM_2
      0004F4 74 80            [12] 1897 	mov	a,#0x80
      0004F6 F2               [24] 1898 	movx	@r0,a
      0004F7 08               [12] 1899 	inc	r0
      0004F8 74 74            [12] 1900 	mov	a,#0x74
      0004FA F2               [24] 1901 	movx	@r0,a
      0004FB 08               [12] 1902 	inc	r0
      0004FC 74 D2            [12] 1903 	mov	a,#0xD2
      0004FE F2               [24] 1904 	movx	@r0,a
      0004FF 08               [12] 1905 	inc	r0
      000500 74 1A            [12] 1906 	mov	a,#0x1A
      000502 F2               [24] 1907 	movx	@r0,a
      000503 78r00            [12] 1908 	mov	r0,#_constrain_PARM_3
      000505 74 80            [12] 1909 	mov	a,#0x80
      000507 F2               [24] 1910 	movx	@r0,a
      000508 08               [12] 1911 	inc	r0
      000509 74 CE            [12] 1912 	mov	a,#0xCE
      00050B F2               [24] 1913 	movx	@r0,a
      00050C 08               [12] 1914 	inc	r0
      00050D 74 34            [12] 1915 	mov	a,#0x34
      00050F F2               [24] 1916 	movx	@r0,a
      000510 08               [12] 1917 	inc	r0
      000511 74 1D            [12] 1918 	mov	a,#0x1D
      000513 F2               [24] 1919 	movx	@r0,a
      000514 8B 82            [24] 1920 	mov	dpl,r3
      000516 8D 83            [24] 1921 	mov	dph,r5
      000518 8E F0            [24] 1922 	mov	b,r6
      00051A EF               [12] 1923 	mov	a,r7
      00051B 12r00r00         [24] 1924 	lcall	_constrain
      00051E AB 82            [24] 1925 	mov	r3,dpl
      000520 AD 83            [24] 1926 	mov	r5,dph
      000522 AE F0            [24] 1927 	mov	r6,b
      000524 FF               [12] 1928 	mov	r7,a
      000525 D0 04            [24] 1929 	pop	ar4
      000527 90r00r05         [24] 1930 	mov	dptr,#_radio_init_freq_max_1_169
      00052A EB               [12] 1931 	mov	a,r3
      00052B F0               [24] 1932 	movx	@dptr,a
      00052C ED               [12] 1933 	mov	a,r5
      00052D A3               [24] 1934 	inc	dptr
      00052E F0               [24] 1935 	movx	@dptr,a
      00052F EE               [12] 1936 	mov	a,r6
      000530 A3               [24] 1937 	inc	dptr
      000531 F0               [24] 1938 	movx	@dptr,a
      000532 EF               [12] 1939 	mov	a,r7
      000533 A3               [24] 1940 	inc	dptr
      000534 F0               [24] 1941 	movx	@dptr,a
                                   1942 ;	radio/main.c:357: break;
      000535 02r06rA2         [24] 1943 	ljmp	00122$
                                   1944 ;	radio/main.c:358: case FREQ_868:
      000538                       1945 00119$:
                                   1946 ;	radio/main.c:359: freq_min = constrain(freq_min, 849000000UL, 889000000UL);
      000538 90r00r01         [24] 1947 	mov	dptr,#_radio_init_freq_min_1_169
      00053B E0               [24] 1948 	movx	a,@dptr
      00053C FB               [12] 1949 	mov	r3,a
      00053D A3               [24] 1950 	inc	dptr
      00053E E0               [24] 1951 	movx	a,@dptr
      00053F FD               [12] 1952 	mov	r5,a
      000540 A3               [24] 1953 	inc	dptr
      000541 E0               [24] 1954 	movx	a,@dptr
      000542 FE               [12] 1955 	mov	r6,a
      000543 A3               [24] 1956 	inc	dptr
      000544 E0               [24] 1957 	movx	a,@dptr
      000545 FF               [12] 1958 	mov	r7,a
      000546 78r00            [12] 1959 	mov	r0,#_constrain_PARM_2
      000548 74 40            [12] 1960 	mov	a,#0x40
      00054A F2               [24] 1961 	movx	@r0,a
      00054B 08               [12] 1962 	inc	r0
      00054C 74 B6            [12] 1963 	mov	a,#0xB6
      00054E F2               [24] 1964 	movx	@r0,a
      00054F 08               [12] 1965 	inc	r0
      000550 74 9A            [12] 1966 	mov	a,#0x9A
      000552 F2               [24] 1967 	movx	@r0,a
      000553 08               [12] 1968 	inc	r0
      000554 74 32            [12] 1969 	mov	a,#0x32
      000556 F2               [24] 1970 	movx	@r0,a
      000557 78r00            [12] 1971 	mov	r0,#_constrain_PARM_3
      000559 74 40            [12] 1972 	mov	a,#0x40
      00055B F2               [24] 1973 	movx	@r0,a
      00055C 08               [12] 1974 	inc	r0
      00055D 74 10            [12] 1975 	mov	a,#0x10
      00055F F2               [24] 1976 	movx	@r0,a
      000560 08               [12] 1977 	inc	r0
      000561 74 FD            [12] 1978 	mov	a,#0xFD
      000563 F2               [24] 1979 	movx	@r0,a
      000564 08               [12] 1980 	inc	r0
      000565 74 34            [12] 1981 	mov	a,#0x34
      000567 F2               [24] 1982 	movx	@r0,a
      000568 8B 82            [24] 1983 	mov	dpl,r3
      00056A 8D 83            [24] 1984 	mov	dph,r5
      00056C 8E F0            [24] 1985 	mov	b,r6
      00056E EF               [12] 1986 	mov	a,r7
      00056F C0 04            [24] 1987 	push	ar4
      000571 12r00r00         [24] 1988 	lcall	_constrain
      000574 AB 82            [24] 1989 	mov	r3,dpl
      000576 AD 83            [24] 1990 	mov	r5,dph
      000578 AE F0            [24] 1991 	mov	r6,b
      00057A FF               [12] 1992 	mov	r7,a
      00057B 90r00r01         [24] 1993 	mov	dptr,#_radio_init_freq_min_1_169
      00057E EB               [12] 1994 	mov	a,r3
      00057F F0               [24] 1995 	movx	@dptr,a
      000580 ED               [12] 1996 	mov	a,r5
      000581 A3               [24] 1997 	inc	dptr
      000582 F0               [24] 1998 	movx	@dptr,a
      000583 EE               [12] 1999 	mov	a,r6
      000584 A3               [24] 2000 	inc	dptr
      000585 F0               [24] 2001 	movx	@dptr,a
      000586 EF               [12] 2002 	mov	a,r7
      000587 A3               [24] 2003 	inc	dptr
      000588 F0               [24] 2004 	movx	@dptr,a
                                   2005 ;	radio/main.c:360: freq_max = constrain(freq_max, 849000000UL, 889000000UL);
      000589 90r00r05         [24] 2006 	mov	dptr,#_radio_init_freq_max_1_169
      00058C E0               [24] 2007 	movx	a,@dptr
      00058D FB               [12] 2008 	mov	r3,a
      00058E A3               [24] 2009 	inc	dptr
      00058F E0               [24] 2010 	movx	a,@dptr
      000590 FD               [12] 2011 	mov	r5,a
      000591 A3               [24] 2012 	inc	dptr
      000592 E0               [24] 2013 	movx	a,@dptr
      000593 FE               [12] 2014 	mov	r6,a
      000594 A3               [24] 2015 	inc	dptr
      000595 E0               [24] 2016 	movx	a,@dptr
      000596 FF               [12] 2017 	mov	r7,a
      000597 78r00            [12] 2018 	mov	r0,#_constrain_PARM_2
      000599 74 40            [12] 2019 	mov	a,#0x40
      00059B F2               [24] 2020 	movx	@r0,a
      00059C 08               [12] 2021 	inc	r0
      00059D 74 B6            [12] 2022 	mov	a,#0xB6
      00059F F2               [24] 2023 	movx	@r0,a
      0005A0 08               [12] 2024 	inc	r0
      0005A1 74 9A            [12] 2025 	mov	a,#0x9A
      0005A3 F2               [24] 2026 	movx	@r0,a
      0005A4 08               [12] 2027 	inc	r0
      0005A5 74 32            [12] 2028 	mov	a,#0x32
      0005A7 F2               [24] 2029 	movx	@r0,a
      0005A8 78r00            [12] 2030 	mov	r0,#_constrain_PARM_3
      0005AA 74 40            [12] 2031 	mov	a,#0x40
      0005AC F2               [24] 2032 	movx	@r0,a
      0005AD 08               [12] 2033 	inc	r0
      0005AE 74 10            [12] 2034 	mov	a,#0x10
      0005B0 F2               [24] 2035 	movx	@r0,a
      0005B1 08               [12] 2036 	inc	r0
      0005B2 74 FD            [12] 2037 	mov	a,#0xFD
      0005B4 F2               [24] 2038 	movx	@r0,a
      0005B5 08               [12] 2039 	inc	r0
      0005B6 74 34            [12] 2040 	mov	a,#0x34
      0005B8 F2               [24] 2041 	movx	@r0,a
      0005B9 8B 82            [24] 2042 	mov	dpl,r3
      0005BB 8D 83            [24] 2043 	mov	dph,r5
      0005BD 8E F0            [24] 2044 	mov	b,r6
      0005BF EF               [12] 2045 	mov	a,r7
      0005C0 12r00r00         [24] 2046 	lcall	_constrain
      0005C3 AB 82            [24] 2047 	mov	r3,dpl
      0005C5 AD 83            [24] 2048 	mov	r5,dph
      0005C7 AE F0            [24] 2049 	mov	r6,b
      0005C9 FF               [12] 2050 	mov	r7,a
      0005CA D0 04            [24] 2051 	pop	ar4
      0005CC 90r00r05         [24] 2052 	mov	dptr,#_radio_init_freq_max_1_169
      0005CF EB               [12] 2053 	mov	a,r3
      0005D0 F0               [24] 2054 	movx	@dptr,a
      0005D1 ED               [12] 2055 	mov	a,r5
      0005D2 A3               [24] 2056 	inc	dptr
      0005D3 F0               [24] 2057 	movx	@dptr,a
      0005D4 EE               [12] 2058 	mov	a,r6
      0005D5 A3               [24] 2059 	inc	dptr
      0005D6 F0               [24] 2060 	movx	@dptr,a
      0005D7 EF               [12] 2061 	mov	a,r7
      0005D8 A3               [24] 2062 	inc	dptr
      0005D9 F0               [24] 2063 	movx	@dptr,a
                                   2064 ;	radio/main.c:361: break;
      0005DA 02r06rA2         [24] 2065 	ljmp	00122$
                                   2066 ;	radio/main.c:362: case FREQ_915:
      0005DD                       2067 00120$:
                                   2068 ;	radio/main.c:363: freq_min = constrain(freq_min, 868000000UL, 935000000UL);
      0005DD 90r00r01         [24] 2069 	mov	dptr,#_radio_init_freq_min_1_169
      0005E0 E0               [24] 2070 	movx	a,@dptr
      0005E1 FB               [12] 2071 	mov	r3,a
      0005E2 A3               [24] 2072 	inc	dptr
      0005E3 E0               [24] 2073 	movx	a,@dptr
      0005E4 FD               [12] 2074 	mov	r5,a
      0005E5 A3               [24] 2075 	inc	dptr
      0005E6 E0               [24] 2076 	movx	a,@dptr
      0005E7 FE               [12] 2077 	mov	r6,a
      0005E8 A3               [24] 2078 	inc	dptr
      0005E9 E0               [24] 2079 	movx	a,@dptr
      0005EA FF               [12] 2080 	mov	r7,a
      0005EB 78r00            [12] 2081 	mov	r0,#_constrain_PARM_2
      0005ED E4               [12] 2082 	clr	a
      0005EE F2               [24] 2083 	movx	@r0,a
      0005EF 08               [12] 2084 	inc	r0
      0005F0 74 A1            [12] 2085 	mov	a,#0xA1
      0005F2 F2               [24] 2086 	movx	@r0,a
      0005F3 08               [12] 2087 	inc	r0
      0005F4 74 BC            [12] 2088 	mov	a,#0xBC
      0005F6 F2               [24] 2089 	movx	@r0,a
      0005F7 08               [12] 2090 	inc	r0
      0005F8 74 33            [12] 2091 	mov	a,#0x33
      0005FA F2               [24] 2092 	movx	@r0,a
      0005FB 78r00            [12] 2093 	mov	r0,#_constrain_PARM_3
      0005FD 74 C0            [12] 2094 	mov	a,#0xC0
      0005FF F2               [24] 2095 	movx	@r0,a
      000600 08               [12] 2096 	inc	r0
      000601 74 F7            [12] 2097 	mov	a,#0xF7
      000603 F2               [24] 2098 	movx	@r0,a
      000604 08               [12] 2099 	inc	r0
      000605 74 BA            [12] 2100 	mov	a,#0xBA
      000607 F2               [24] 2101 	movx	@r0,a
      000608 08               [12] 2102 	inc	r0
      000609 74 37            [12] 2103 	mov	a,#0x37
      00060B F2               [24] 2104 	movx	@r0,a
      00060C 8B 82            [24] 2105 	mov	dpl,r3
      00060E 8D 83            [24] 2106 	mov	dph,r5
      000610 8E F0            [24] 2107 	mov	b,r6
      000612 EF               [12] 2108 	mov	a,r7
      000613 C0 04            [24] 2109 	push	ar4
      000615 12r00r00         [24] 2110 	lcall	_constrain
      000618 AB 82            [24] 2111 	mov	r3,dpl
      00061A AD 83            [24] 2112 	mov	r5,dph
      00061C AE F0            [24] 2113 	mov	r6,b
      00061E FF               [12] 2114 	mov	r7,a
      00061F 90r00r01         [24] 2115 	mov	dptr,#_radio_init_freq_min_1_169
      000622 EB               [12] 2116 	mov	a,r3
      000623 F0               [24] 2117 	movx	@dptr,a
      000624 ED               [12] 2118 	mov	a,r5
      000625 A3               [24] 2119 	inc	dptr
      000626 F0               [24] 2120 	movx	@dptr,a
      000627 EE               [12] 2121 	mov	a,r6
      000628 A3               [24] 2122 	inc	dptr
      000629 F0               [24] 2123 	movx	@dptr,a
      00062A EF               [12] 2124 	mov	a,r7
      00062B A3               [24] 2125 	inc	dptr
      00062C F0               [24] 2126 	movx	@dptr,a
                                   2127 ;	radio/main.c:364: freq_max = constrain(freq_max, 868000000UL, 935000000UL);
      00062D 90r00r05         [24] 2128 	mov	dptr,#_radio_init_freq_max_1_169
      000630 E0               [24] 2129 	movx	a,@dptr
      000631 FB               [12] 2130 	mov	r3,a
      000632 A3               [24] 2131 	inc	dptr
      000633 E0               [24] 2132 	movx	a,@dptr
      000634 FD               [12] 2133 	mov	r5,a
      000635 A3               [24] 2134 	inc	dptr
      000636 E0               [24] 2135 	movx	a,@dptr
      000637 FE               [12] 2136 	mov	r6,a
      000638 A3               [24] 2137 	inc	dptr
      000639 E0               [24] 2138 	movx	a,@dptr
      00063A FF               [12] 2139 	mov	r7,a
      00063B 78r00            [12] 2140 	mov	r0,#_constrain_PARM_2
      00063D E4               [12] 2141 	clr	a
      00063E F2               [24] 2142 	movx	@r0,a
      00063F 08               [12] 2143 	inc	r0
      000640 74 A1            [12] 2144 	mov	a,#0xA1
      000642 F2               [24] 2145 	movx	@r0,a
      000643 08               [12] 2146 	inc	r0
      000644 74 BC            [12] 2147 	mov	a,#0xBC
      000646 F2               [24] 2148 	movx	@r0,a
      000647 08               [12] 2149 	inc	r0
      000648 74 33            [12] 2150 	mov	a,#0x33
      00064A F2               [24] 2151 	movx	@r0,a
      00064B 78r00            [12] 2152 	mov	r0,#_constrain_PARM_3
      00064D 74 C0            [12] 2153 	mov	a,#0xC0
      00064F F2               [24] 2154 	movx	@r0,a
      000650 08               [12] 2155 	inc	r0
      000651 74 F7            [12] 2156 	mov	a,#0xF7
      000653 F2               [24] 2157 	movx	@r0,a
      000654 08               [12] 2158 	inc	r0
      000655 74 BA            [12] 2159 	mov	a,#0xBA
      000657 F2               [24] 2160 	movx	@r0,a
      000658 08               [12] 2161 	inc	r0
      000659 74 37            [12] 2162 	mov	a,#0x37
      00065B F2               [24] 2163 	movx	@r0,a
      00065C 8B 82            [24] 2164 	mov	dpl,r3
      00065E 8D 83            [24] 2165 	mov	dph,r5
      000660 8E F0            [24] 2166 	mov	b,r6
      000662 EF               [12] 2167 	mov	a,r7
      000663 12r00r00         [24] 2168 	lcall	_constrain
      000666 AB 82            [24] 2169 	mov	r3,dpl
      000668 AD 83            [24] 2170 	mov	r5,dph
      00066A AE F0            [24] 2171 	mov	r6,b
      00066C FF               [12] 2172 	mov	r7,a
      00066D D0 04            [24] 2173 	pop	ar4
      00066F 90r00r05         [24] 2174 	mov	dptr,#_radio_init_freq_max_1_169
      000672 EB               [12] 2175 	mov	a,r3
      000673 F0               [24] 2176 	movx	@dptr,a
      000674 ED               [12] 2177 	mov	a,r5
      000675 A3               [24] 2178 	inc	dptr
      000676 F0               [24] 2179 	movx	@dptr,a
      000677 EE               [12] 2180 	mov	a,r6
      000678 A3               [24] 2181 	inc	dptr
      000679 F0               [24] 2182 	movx	@dptr,a
      00067A EF               [12] 2183 	mov	a,r7
      00067B A3               [24] 2184 	inc	dptr
      00067C F0               [24] 2185 	movx	@dptr,a
                                   2186 ;	radio/main.c:365: break;
                                   2187 ;	radio/main.c:366: default:
      00067D 80 23            [24] 2188 	sjmp	00122$
      00067F                       2189 00121$:
                                   2190 ;	radio/main.c:367: panic("bad board frequency %d", g_board_frequency);
      00067F 78r00            [12] 2191 	mov	r0,#_g_board_frequency
      000681 E2               [24] 2192 	movx	a,@r0
      000682 FE               [12] 2193 	mov	r6,a
      000683 7F 00            [12] 2194 	mov	r7,#0x00
      000685 C0 04            [24] 2195 	push	ar4
      000687 C0 06            [24] 2196 	push	ar6
      000689 C0 07            [24] 2197 	push	ar7
      00068B 74r59            [12] 2198 	mov	a,#___str_4
      00068D C0 E0            [24] 2199 	push	acc
      00068F 74s00            [12] 2200 	mov	a,#(___str_4 >> 8)
      000691 C0 E0            [24] 2201 	push	acc
      000693 74 80            [12] 2202 	mov	a,#0x80
      000695 C0 E0            [24] 2203 	push	acc
      000697 12r00r74         [24] 2204 	lcall	_panic
      00069A E5 81            [12] 2205 	mov	a,sp
      00069C 24 FB            [12] 2206 	add	a,#0xfb
      00069E F5 81            [12] 2207 	mov	sp,a
      0006A0 D0 04            [24] 2208 	pop	ar4
                                   2209 ;	radio/main.c:369: }
      0006A2                       2210 00122$:
                                   2211 ;	radio/main.c:371: if (freq_max == freq_min) {
      0006A2 90r00r05         [24] 2212 	mov	dptr,#_radio_init_freq_max_1_169
      0006A5 E0               [24] 2213 	movx	a,@dptr
      0006A6 FB               [12] 2214 	mov	r3,a
      0006A7 A3               [24] 2215 	inc	dptr
      0006A8 E0               [24] 2216 	movx	a,@dptr
      0006A9 FD               [12] 2217 	mov	r5,a
      0006AA A3               [24] 2218 	inc	dptr
      0006AB E0               [24] 2219 	movx	a,@dptr
      0006AC FE               [12] 2220 	mov	r6,a
      0006AD A3               [24] 2221 	inc	dptr
      0006AE E0               [24] 2222 	movx	a,@dptr
      0006AF FF               [12] 2223 	mov	r7,a
      0006B0 90r00r01         [24] 2224 	mov	dptr,#_radio_init_freq_min_1_169
      0006B3 E0               [24] 2225 	movx	a,@dptr
      0006B4 F5*00            [12] 2226 	mov	_radio_init_sloc0_1_0,a
      0006B6 A3               [24] 2227 	inc	dptr
      0006B7 E0               [24] 2228 	movx	a,@dptr
      0006B8 F5*01            [12] 2229 	mov	(_radio_init_sloc0_1_0 + 1),a
      0006BA A3               [24] 2230 	inc	dptr
      0006BB E0               [24] 2231 	movx	a,@dptr
      0006BC F5*02            [12] 2232 	mov	(_radio_init_sloc0_1_0 + 2),a
      0006BE A3               [24] 2233 	inc	dptr
      0006BF E0               [24] 2234 	movx	a,@dptr
      0006C0 F5*03            [12] 2235 	mov	(_radio_init_sloc0_1_0 + 3),a
      0006C2 EB               [12] 2236 	mov	a,r3
      0006C3 B5*00 25         [24] 2237 	cjne	a,_radio_init_sloc0_1_0,00124$
      0006C6 ED               [12] 2238 	mov	a,r5
      0006C7 B5*01 21         [24] 2239 	cjne	a,(_radio_init_sloc0_1_0 + 1),00124$
      0006CA EE               [12] 2240 	mov	a,r6
      0006CB B5*02 1D         [24] 2241 	cjne	a,(_radio_init_sloc0_1_0 + 2),00124$
      0006CE EF               [12] 2242 	mov	a,r7
      0006CF B5*03 19         [24] 2243 	cjne	a,(_radio_init_sloc0_1_0 + 3),00124$
                                   2244 ;	radio/main.c:372: freq_max = freq_min + 1000000UL;
      0006D2 90r00r05         [24] 2245 	mov	dptr,#_radio_init_freq_max_1_169
      0006D5 74 40            [12] 2246 	mov	a,#0x40
      0006D7 25*00            [12] 2247 	add	a,_radio_init_sloc0_1_0
      0006D9 F0               [24] 2248 	movx	@dptr,a
      0006DA 74 42            [12] 2249 	mov	a,#0x42
      0006DC 35*01            [12] 2250 	addc	a,(_radio_init_sloc0_1_0 + 1)
      0006DE A3               [24] 2251 	inc	dptr
      0006DF F0               [24] 2252 	movx	@dptr,a
      0006E0 74 0F            [12] 2253 	mov	a,#0x0F
      0006E2 35*02            [12] 2254 	addc	a,(_radio_init_sloc0_1_0 + 2)
      0006E4 A3               [24] 2255 	inc	dptr
      0006E5 F0               [24] 2256 	movx	@dptr,a
      0006E6 E4               [12] 2257 	clr	a
      0006E7 35*03            [12] 2258 	addc	a,(_radio_init_sloc0_1_0 + 3)
      0006E9 A3               [24] 2259 	inc	dptr
      0006EA F0               [24] 2260 	movx	@dptr,a
      0006EB                       2261 00124$:
                                   2262 ;	radio/main.c:376: duty_cycle = param_get(PARAM_DUTY_CYCLE);
      0006EB 75 82 0B         [24] 2263 	mov	dpl,#0x0B
      0006EE C0 04            [24] 2264 	push	ar4
      0006F0 12r00r00         [24] 2265 	lcall	_param_get
      0006F3 AB 82            [24] 2266 	mov	r3,dpl
      0006F5 78r00            [12] 2267 	mov	r0,#_duty_cycle
      0006F7 EB               [12] 2268 	mov	a,r3
      0006F8 F2               [24] 2269 	movx	@r0,a
                                   2270 ;	radio/main.c:377: duty_cycle = constrain(duty_cycle, 0, 100);
      0006F9 7F 00            [12] 2271 	mov	r7,#0x00
      0006FB 7E 00            [12] 2272 	mov	r6,#0x00
      0006FD 7D 00            [12] 2273 	mov	r5,#0x00
      0006FF 78r00            [12] 2274 	mov	r0,#_constrain_PARM_2
      000701 E4               [12] 2275 	clr	a
      000702 F2               [24] 2276 	movx	@r0,a
      000703 08               [12] 2277 	inc	r0
      000704 F2               [24] 2278 	movx	@r0,a
      000705 08               [12] 2279 	inc	r0
      000706 F2               [24] 2280 	movx	@r0,a
      000707 08               [12] 2281 	inc	r0
      000708 F2               [24] 2282 	movx	@r0,a
      000709 78r00            [12] 2283 	mov	r0,#_constrain_PARM_3
      00070B 74 64            [12] 2284 	mov	a,#0x64
      00070D F2               [24] 2285 	movx	@r0,a
      00070E 08               [12] 2286 	inc	r0
      00070F E4               [12] 2287 	clr	a
      000710 F2               [24] 2288 	movx	@r0,a
      000711 08               [12] 2289 	inc	r0
      000712 F2               [24] 2290 	movx	@r0,a
      000713 08               [12] 2291 	inc	r0
      000714 F2               [24] 2292 	movx	@r0,a
      000715 8B 82            [24] 2293 	mov	dpl,r3
      000717 8F 83            [24] 2294 	mov	dph,r7
      000719 8E F0            [24] 2295 	mov	b,r6
      00071B ED               [12] 2296 	mov	a,r5
      00071C 12r00r00         [24] 2297 	lcall	_constrain
      00071F AB 82            [24] 2298 	mov	r3,dpl
      000721 78r00            [12] 2299 	mov	r0,#_duty_cycle
      000723 EB               [12] 2300 	mov	a,r3
      000724 F2               [24] 2301 	movx	@r0,a
                                   2302 ;	radio/main.c:378: param_set(PARAM_DUTY_CYCLE, duty_cycle);
      000725 78r00            [12] 2303 	mov	r0,#_param_set_PARM_2
      000727 EB               [12] 2304 	mov	a,r3
      000728 F2               [24] 2305 	movx	@r0,a
      000729 08               [12] 2306 	inc	r0
      00072A E4               [12] 2307 	clr	a
      00072B F2               [24] 2308 	movx	@r0,a
      00072C 08               [12] 2309 	inc	r0
      00072D F2               [24] 2310 	movx	@r0,a
      00072E 08               [12] 2311 	inc	r0
      00072F F2               [24] 2312 	movx	@r0,a
      000730 75 82 0B         [24] 2313 	mov	dpl,#0x0B
      000733 12r00r00         [24] 2314 	lcall	_param_set
                                   2315 ;	radio/main.c:381: lbt_rssi = param_get(PARAM_LBT_RSSI);
      000736 75 82 0C         [24] 2316 	mov	dpl,#0x0C
      000739 12r00r00         [24] 2317 	lcall	_param_get
      00073C AB 82            [24] 2318 	mov	r3,dpl
      00073E AD 83            [24] 2319 	mov	r5,dph
      000740 AE F0            [24] 2320 	mov	r6,b
      000742 FF               [12] 2321 	mov	r7,a
