      0001C7 F5*00            [12] 1261 	mov	_mavlink_frame_slen_1_151,a
      0001C9 E5*01            [12] 1262 	mov	a,(_mavlink_frame_slen_1_151 + 1)
      0001CB 9F               [12] 1263 	subb	a,r7
      0001CC F5*01            [12] 1264 	mov	(_mavlink_frame_slen_1_151 + 1),a
      0001CE 02r00r78         [24] 1265 	ljmp	00113$
      0001D1                       1266 00115$:
                                   1267 ;	radio/packet.c:151: return last_sent_len;
      0001D1 90r01rF8         [24] 1268 	mov	dptr,#_last_sent_len
      0001D4 E0               [24] 1269 	movx	a,@dptr
      0001D5 F5 82            [12] 1270 	mov	dpl,a
      0001D7 22               [24] 1271 	ret
                                   1272 ;------------------------------------------------------------
                                   1273 ;Allocation info for local variables in function 'encryptReturn'
                                   1274 ;------------------------------------------------------------
                                   1275 ;sloc0                     Allocated with name '_encryptReturn_sloc0_1_0'
                                   1276 ;buf_in                    Allocated with name '_encryptReturn_PARM_2'
                                   1277 ;buf_in_len                Allocated with name '_encryptReturn_PARM_3'
                                   1278 ;buf_out                   Allocated with name '_encryptReturn_buf_out_1_158'
                                   1279 ;------------------------------------------------------------
                                   1280 ;	radio/packet.c:158: uint8_t encryptReturn(__xdata uint8_t *buf_out, __xdata uint8_t *buf_in, uint8_t buf_in_len)
                                   1281 ;	-----------------------------------------
                                   1282 ;	 function encryptReturn
                                   1283 ;	-----------------------------------------
      0001D8                       1284 _encryptReturn:
      0001D8 AF 83            [24] 1285 	mov	r7,dph
      0001DA E5 82            [12] 1286 	mov	a,dpl
      0001DC 90r01rFE         [24] 1287 	mov	dptr,#_encryptReturn_buf_out_1_158
      0001DF F0               [24] 1288 	movx	@dptr,a
      0001E0 EF               [12] 1289 	mov	a,r7
      0001E1 A3               [24] 1290 	inc	dptr
      0001E2 F0               [24] 1291 	movx	@dptr,a
                                   1292 ;	radio/packet.c:171: memcpy(buf_out, buf_in, buf_in_len);
      0001E3 90r01rFE         [24] 1293 	mov	dptr,#_encryptReturn_buf_out_1_158
      0001E6 E0               [24] 1294 	movx	a,@dptr
      0001E7 FE               [12] 1295 	mov	r6,a
      0001E8 A3               [24] 1296 	inc	dptr
      0001E9 E0               [24] 1297 	movx	a,@dptr
      0001EA FF               [12] 1298 	mov	r7,a
      0001EB 7D 00            [12] 1299 	mov	r5,#0x00
      0001ED 90r01rFB         [24] 1300 	mov	dptr,#_encryptReturn_PARM_2
      0001F0 E0               [24] 1301 	movx	a,@dptr
      0001F1 FB               [12] 1302 	mov	r3,a
      0001F2 A3               [24] 1303 	inc	dptr
      0001F3 E0               [24] 1304 	movx	a,@dptr
      0001F4 FC               [12] 1305 	mov	r4,a
      0001F5 8B*09            [24] 1306 	mov	_encryptReturn_sloc0_1_0,r3
      0001F7 8C*0A            [24] 1307 	mov	(_encryptReturn_sloc0_1_0 + 1),r4
                                   1308 ;	1-genFromRTrack replaced	mov	(_encryptReturn_sloc0_1_0 + 2),#0x00
      0001F9 8D*0B            [24] 1309 	mov	(_encryptReturn_sloc0_1_0 + 2),r5
      0001FB 90r01rFD         [24] 1310 	mov	dptr,#_encryptReturn_PARM_3
      0001FE E0               [24] 1311 	movx	a,@dptr
      0001FF F9               [12] 1312 	mov	r1,a
      000200 F8               [12] 1313 	mov	r0,a
      000201 7C 00            [12] 1314 	mov	r4,#0x00
      000203 90r00r00         [24] 1315 	mov	dptr,#_memcpy_PARM_2
      000206 E5*09            [12] 1316 	mov	a,_encryptReturn_sloc0_1_0
      000208 F0               [24] 1317 	movx	@dptr,a
      000209 E5*0A            [12] 1318 	mov	a,(_encryptReturn_sloc0_1_0 + 1)
      00020B A3               [24] 1319 	inc	dptr
      00020C F0               [24] 1320 	movx	@dptr,a
      00020D E5*0B            [12] 1321 	mov	a,(_encryptReturn_sloc0_1_0 + 2)
      00020F A3               [24] 1322 	inc	dptr
      000210 F0               [24] 1323 	movx	@dptr,a
      000211 90r00r00         [24] 1324 	mov	dptr,#_memcpy_PARM_3
      000214 E8               [12] 1325 	mov	a,r0
      000215 F0               [24] 1326 	movx	@dptr,a
      000216 EC               [12] 1327 	mov	a,r4
      000217 A3               [24] 1328 	inc	dptr
      000218 F0               [24] 1329 	movx	@dptr,a
      000219 8E 82            [24] 1330 	mov	dpl,r6
      00021B 8F 83            [24] 1331 	mov	dph,r7
      00021D 8D F0            [24] 1332 	mov	b,r5
      00021F C0 01            [24] 1333 	push	ar1
      000221 12r00r00         [24] 1334 	lcall	_memcpy
      000224 D0 01            [24] 1335 	pop	ar1
                                   1336 ;	radio/packet.c:172: return buf_in_len;
      000226 89 82            [24] 1337 	mov	dpl,r1
      000228 22               [24] 1338 	ret
                                   1339 ;------------------------------------------------------------
                                   1340 ;Allocation info for local variables in function 'packet_get_next'
                                   1341 ;------------------------------------------------------------
                                   1342 ;max_xmit                  Allocated to registers r7 
                                   1343 ;slen                      Allocated with name '_packet_get_next_slen_1_161'
                                   1344 ;c                         Allocated with name '_packet_get_next_c_2_177'
                                   1345 ;sloc0                     Allocated with name '_packet_get_next_sloc0_1_0'
                                   1346 ;buf                       Allocated with name '_packet_get_next_PARM_2'
                                   1347 ;------------------------------------------------------------
                                   1348 ;	radio/packet.c:177: packet_get_next(register uint8_t max_xmit, __xdata uint8_t *buf)
                                   1349 ;	-----------------------------------------
                                   1350 ;	 function packet_get_next
                                   1351 ;	-----------------------------------------
      000229                       1352 _packet_get_next:
      000229 AF 82            [24] 1353 	mov	r7,dpl
                                   1354 ;	radio/packet.c:192: if (injected_packet) {
      00022B 20*04 03         [24] 1355 	jb	_injected_packet,00240$
      00022E 02r02rDF         [24] 1356 	ljmp	00106$
      000231                       1357 00240$:
                                   1358 ;	radio/packet.c:194: slen = last_sent_len;
      000231 90r01rF8         [24] 1359 	mov	dptr,#_last_sent_len
      000234 E0               [24] 1360 	movx	a,@dptr
      000235 FE               [12] 1361 	mov	r6,a
      000236 8E*0C            [24] 1362 	mov	_packet_get_next_slen_1_161,r6
      000238 75*0D 00         [24] 1363 	mov	(_packet_get_next_slen_1_161 + 1),#0x00
                                   1364 ;	radio/packet.c:198: if (max_xmit > 32) {
      00023B EF               [12] 1365 	mov	a,r7
      00023C 24 DF            [12] 1366 	add	a,#0xff - 0x20
      00023E 50 02            [24] 1367 	jnc	00102$
                                   1368 ;	radio/packet.c:199: max_xmit = 32;
      000240 7F 20            [12] 1369 	mov	r7,#0x20
      000242                       1370 00102$:
                                   1371 ;	radio/packet.c:202: if (max_xmit < slen) {
      000242 8F 02            [24] 1372 	mov	ar2,r7
      000244 7B 00            [12] 1373 	mov	r3,#0x00
      000246 C3               [12] 1374 	clr	c
      000247 EA               [12] 1375 	mov	a,r2
      000248 95*0C            [12] 1376 	subb	a,_packet_get_next_slen_1_161
      00024A EB               [12] 1377 	mov	a,r3
      00024B 95*0D            [12] 1378 	subb	a,(_packet_get_next_slen_1_161 + 1)
      00024D 50 6E            [24] 1379 	jnc	00104$
                                   1380 ;	radio/packet.c:204: last_sent_len = slen - max_xmit;
      00024F AB*0C            [24] 1381 	mov	r3,_packet_get_next_slen_1_161
      000251 90r01rF8         [24] 1382 	mov	dptr,#_last_sent_len
      000254 EB               [12] 1383 	mov	a,r3
      000255 C3               [12] 1384 	clr	c
      000256 9F               [12] 1385 	subb	a,r7
      000257 F0               [24] 1386 	movx	@dptr,a
                                   1387 ;	radio/packet.c:205: slen = encryptReturn(buf, last_sent, max_xmit);
      000258 90r02r00         [24] 1388 	mov	dptr,#_packet_get_next_PARM_2
      00025B E0               [24] 1389 	movx	a,@dptr
      00025C FA               [12] 1390 	mov	r2,a
      00025D A3               [24] 1391 	inc	dptr
      00025E E0               [24] 1392 	movx	a,@dptr
      00025F FB               [12] 1393 	mov	r3,a
      000260 90r01rFB         [24] 1394 	mov	dptr,#_encryptReturn_PARM_2
      000263 74rFC            [12] 1395 	mov	a,#_last_sent
      000265 F0               [24] 1396 	movx	@dptr,a
      000266 74s00            [12] 1397 	mov	a,#(_last_sent >> 8)
      000268 A3               [24] 1398 	inc	dptr
      000269 F0               [24] 1399 	movx	@dptr,a
      00026A 90r01rFD         [24] 1400 	mov	dptr,#_encryptReturn_PARM_3
      00026D EF               [12] 1401 	mov	a,r7
      00026E F0               [24] 1402 	movx	@dptr,a
      00026F 8A 82            [24] 1403 	mov	dpl,r2
      000271 8B 83            [24] 1404 	mov	dph,r3
      000273 C0 07            [24] 1405 	push	ar7
      000275 12r01rD8         [24] 1406 	lcall	_encryptReturn
      000278 AB 82            [24] 1407 	mov	r3,dpl
      00027A D0 07            [24] 1408 	pop	ar7
      00027C 8B*0C            [24] 1409 	mov	_packet_get_next_slen_1_161,r3
      00027E 75*0D 00         [24] 1410 	mov	(_packet_get_next_slen_1_161 + 1),#0x00
                                   1411 ;	radio/packet.c:207: memcpy(last_sent, &last_sent[max_xmit], last_sent_len);
      000281 EF               [12] 1412 	mov	a,r7
      000282 24rFC            [12] 1413 	add	a,#_last_sent
      000284 FA               [12] 1414 	mov	r2,a
      000285 E4               [12] 1415 	clr	a
      000286 34s00            [12] 1416 	addc	a,#(_last_sent >> 8)
      000288 FB               [12] 1417 	mov	r3,a
      000289 8A*0F            [24] 1418 	mov	_packet_get_next_sloc0_1_0,r2
      00028B 8B*10            [24] 1419 	mov	(_packet_get_next_sloc0_1_0 + 1),r3
      00028D 75*11 00         [24] 1420 	mov	(_packet_get_next_sloc0_1_0 + 2),#0x00
      000290 90r01rF8         [24] 1421 	mov	dptr,#_last_sent_len
      000293 E0               [24] 1422 	movx	a,@dptr
      000294 FC               [12] 1423 	mov	r4,a
      000295 7D 00            [12] 1424 	mov	r5,#0x00
      000297 90r00r00         [24] 1425 	mov	dptr,#_memcpy_PARM_2
      00029A E5*0F            [12] 1426 	mov	a,_packet_get_next_sloc0_1_0
      00029C F0               [24] 1427 	movx	@dptr,a
      00029D E5*10            [12] 1428 	mov	a,(_packet_get_next_sloc0_1_0 + 1)
      00029F A3               [24] 1429 	inc	dptr
      0002A0 F0               [24] 1430 	movx	@dptr,a
      0002A1 E5*11            [12] 1431 	mov	a,(_packet_get_next_sloc0_1_0 + 2)
      0002A3 A3               [24] 1432 	inc	dptr
      0002A4 F0               [24] 1433 	movx	@dptr,a
      0002A5 90r00r00         [24] 1434 	mov	dptr,#_memcpy_PARM_3
      0002A8 EC               [12] 1435 	mov	a,r4
      0002A9 F0               [24] 1436 	movx	@dptr,a
      0002AA ED               [12] 1437 	mov	a,r5
      0002AB A3               [24] 1438 	inc	dptr
      0002AC F0               [24] 1439 	movx	@dptr,a
      0002AD 90r00rFC         [24] 1440 	mov	dptr,#_last_sent
      0002B0 75 F0 00         [24] 1441 	mov	b,#0x00
      0002B3 12r00r00         [24] 1442 	lcall	_memcpy
                                   1443 ;	radio/packet.c:208: last_sent_is_injected = true;
      0002B6 D2*01            [12] 1444 	setb	_last_sent_is_injected
                                   1445 ;	radio/packet.c:209: return slen;
      0002B8 AC*0C            [24] 1446 	mov	r4,_packet_get_next_slen_1_161
      0002BA 8C 82            [24] 1447 	mov	dpl,r4
      0002BC 22               [24] 1448 	ret
      0002BD                       1449 00104$:
                                   1450 ;	radio/packet.c:212: injected_packet = false;
      0002BD C2*04            [12] 1451 	clr	_injected_packet
                                   1452 ;	radio/packet.c:213: last_sent_is_injected = true;
      0002BF D2*01            [12] 1453 	setb	_last_sent_is_injected
                                   1454 ;	radio/packet.c:214: return encryptReturn(buf, last_sent, last_sent_len);
      0002C1 90r02r00         [24] 1455 	mov	dptr,#_packet_get_next_PARM_2
      0002C4 E0               [24] 1456 	movx	a,@dptr
      0002C5 FC               [12] 1457 	mov	r4,a
      0002C6 A3               [24] 1458 	inc	dptr
      0002C7 E0               [24] 1459 	movx	a,@dptr
      0002C8 FD               [12] 1460 	mov	r5,a
      0002C9 90r01rFB         [24] 1461 	mov	dptr,#_encryptReturn_PARM_2
      0002CC 74rFC            [12] 1462 	mov	a,#_last_sent
      0002CE F0               [24] 1463 	movx	@dptr,a
      0002CF 74s00            [12] 1464 	mov	a,#(_last_sent >> 8)
      0002D1 A3               [24] 1465 	inc	dptr
      0002D2 F0               [24] 1466 	movx	@dptr,a
      0002D3 90r01rFD         [24] 1467 	mov	dptr,#_encryptReturn_PARM_3
      0002D6 EE               [12] 1468 	mov	a,r6
      0002D7 F0               [24] 1469 	movx	@dptr,a
      0002D8 8C 82            [24] 1470 	mov	dpl,r4
      0002DA 8D 83            [24] 1471 	mov	dph,r5
      0002DC 02r01rD8         [24] 1472 	ljmp	_encryptReturn
      0002DF                       1473 00106$:
                                   1474 ;	radio/packet.c:217: last_sent_is_injected = false;
      0002DF C2*01            [12] 1475 	clr	_last_sent_is_injected
                                   1476 ;	radio/packet.c:219: slen = serial_read_available();
      0002E1 C0 07            [24] 1477 	push	ar7
      0002E3 12r00r00         [24] 1478 	lcall	_serial_read_available
      0002E6 85 82*0C         [24] 1479 	mov	_packet_get_next_slen_1_161,dpl
      0002E9 85 83*0D         [24] 1480 	mov	(_packet_get_next_slen_1_161 + 1),dph
      0002EC D0 07            [24] 1481 	pop	ar7
                                   1482 ;	radio/packet.c:220: if (force_resend) {
      0002EE 30*03 30         [24] 1483 	jnb	_force_resend,00110$
                                   1484 ;	radio/packet.c:221: if (max_xmit < last_sent_len) {
      0002F1 90r01rF8         [24] 1485 	mov	dptr,#_last_sent_len
      0002F4 E0               [24] 1486 	movx	a,@dptr
      0002F5 FE               [12] 1487 	mov	r6,a
      0002F6 C3               [12] 1488 	clr	c
      0002F7 EF               [12] 1489 	mov	a,r7
      0002F8 9E               [12] 1490 	subb	a,r6
      0002F9 50 04            [24] 1491 	jnc	00108$
                                   1492 ;	radio/packet.c:222: return 0;
      0002FB 75 82 00         [24] 1493 	mov	dpl,#0x00
      0002FE 22               [24] 1494 	ret
      0002FF                       1495 00108$:
                                   1496 ;	radio/packet.c:224: last_sent_is_resend = true;
      0002FF D2*00            [12] 1497 	setb	_last_sent_is_resend
                                   1498 ;	radio/packet.c:225: force_resend = false;
      000301 C2*03            [12] 1499 	clr	_force_resend
                                   1500 ;	radio/packet.c:226: return encryptReturn(buf, last_sent, last_sent_len);
      000303 90r02r00         [24] 1501 	mov	dptr,#_packet_get_next_PARM_2
      000306 E0               [24] 1502 	movx	a,@dptr
      000307 FC               [12] 1503 	mov	r4,a
      000308 A3               [24] 1504 	inc	dptr
      000309 E0               [24] 1505 	movx	a,@dptr
      00030A FD               [12] 1506 	mov	r5,a
      00030B 90r01rFB         [24] 1507 	mov	dptr,#_encryptReturn_PARM_2
      00030E 74rFC            [12] 1508 	mov	a,#_last_sent
      000310 F0               [24] 1509 	movx	@dptr,a
      000311 74s00            [12] 1510 	mov	a,#(_last_sent >> 8)
      000313 A3               [24] 1511 	inc	dptr
      000314 F0               [24] 1512 	movx	@dptr,a
      000315 90r01rFD         [24] 1513 	mov	dptr,#_encryptReturn_PARM_3
      000318 EE               [12] 1514 	mov	a,r6
      000319 F0               [24] 1515 	movx	@dptr,a
      00031A 8C 82            [24] 1516 	mov	dpl,r4
      00031C 8D 83            [24] 1517 	mov	dph,r5
      00031E 02r01rD8         [24] 1518 	ljmp	_encryptReturn
      000321                       1519 00110$:
                                   1520 ;	radio/packet.c:229: last_sent_is_resend = false;
      000321 C2*00            [12] 1521 	clr	_last_sent_is_resend
                                   1522 ;	radio/packet.c:233: if (slen > max_xmit) {
      000323 8F 05            [24] 1523 	mov	ar5,r7
      000325 7E 00            [12] 1524 	mov	r6,#0x00
      000327 C3               [12] 1525 	clr	c
      000328 ED               [12] 1526 	mov	a,r5
      000329 95*0C            [12] 1527 	subb	a,_packet_get_next_slen_1_161
      00032B EE               [12] 1528 	mov	a,r6
      00032C 95*0D            [12] 1529 	subb	a,(_packet_get_next_slen_1_161 + 1)
      00032E 50 04            [24] 1530 	jnc	00112$
                                   1531 ;	radio/packet.c:234: slen = max_xmit;
      000330 8D*0C            [24] 1532 	mov	_packet_get_next_slen_1_161,r5
      000332 8E*0D            [24] 1533 	mov	(_packet_get_next_slen_1_161 + 1),r6
      000334                       1534 00112$:
                                   1535 ;	radio/packet.c:237: last_sent_len = 0;
      000334 90r01rF8         [24] 1536 	mov	dptr,#_last_sent_len
      000337 E4               [12] 1537 	clr	a
      000338 F0               [24] 1538 	movx	@dptr,a
                                   1539 ;	radio/packet.c:239: if (slen == 0) {
      000339 E5*0C            [12] 1540 	mov	a,_packet_get_next_slen_1_161
      00033B 45*0D            [12] 1541 	orl	a,(_packet_get_next_slen_1_161 + 1)
                                   1542 ;	radio/packet.c:241: return 0;
      00033D 70 03            [24] 1543 	jnz	00114$
      00033F F5 82            [12] 1544 	mov	dpl,a
      000341 22               [24] 1545 	ret
      000342                       1546 00114$:
                                   1547 ;	radio/packet.c:244: if (!feature_mavlink_framing) {
      000342 90r00r00         [24] 1548 	mov	dptr,#_feature_mavlink_framing
      000345 E0               [24] 1549 	movx	a,@dptr
      000346 70 45            [24] 1550 	jnz	00119$
                                   1551 ;	radio/packet.c:246: if (slen > 0 && serial_read_buf(buf, slen)) {
      000348 E5*0C            [12] 1552 	mov	a,_packet_get_next_slen_1_161
      00034A 45*0D            [12] 1553 	orl	a,(_packet_get_next_slen_1_161 + 1)
      00034C 60 3B            [24] 1554 	jz	00116$
      00034E 90r02r00         [24] 1555 	mov	dptr,#_packet_get_next_PARM_2
      000351 E0               [24] 1556 	movx	a,@dptr
      000352 FD               [12] 1557 	mov	r5,a
      000353 A3               [24] 1558 	inc	dptr
      000354 E0               [24] 1559 	movx	a,@dptr
      000355 FE               [12] 1560 	mov	r6,a
      000356 AC*0C            [24] 1561 	mov	r4,_packet_get_next_slen_1_161
      000358 78r00            [12] 1562 	mov	r0,#_serial_read_buf_PARM_2
      00035A EC               [12] 1563 	mov	a,r4
      00035B F2               [24] 1564 	movx	@r0,a
      00035C 8D 82            [24] 1565 	mov	dpl,r5
      00035E 8E 83            [24] 1566 	mov	dph,r6
      000360 C0 04            [24] 1567 	push	ar4
      000362 12r00r00         [24] 1568 	lcall	_serial_read_buf
      000365 D0 04            [24] 1569 	pop	ar4
      000367 50 20            [24] 1570 	jnc	00116$
                                   1571 ;	radio/packet.c:247: last_sent_len = slen;
      000369 90r01rF8         [24] 1572 	mov	dptr,#_last_sent_len
      00036C EC               [12] 1573 	mov	a,r4
      00036D F0               [24] 1574 	movx	@dptr,a
                                   1575 ;	radio/packet.c:248: return encryptReturn(last_sent, buf, slen);
      00036E 90r02r00         [24] 1576 	mov	dptr,#_packet_get_next_PARM_2
      000371 E0               [24] 1577 	movx	a,@dptr
      000372 FD               [12] 1578 	mov	r5,a
      000373 A3               [24] 1579 	inc	dptr
      000374 E0               [24] 1580 	movx	a,@dptr
      000375 FE               [12] 1581 	mov	r6,a
      000376 90r01rFB         [24] 1582 	mov	dptr,#_encryptReturn_PARM_2
      000379 ED               [12] 1583 	mov	a,r5
      00037A F0               [24] 1584 	movx	@dptr,a
      00037B EE               [12] 1585 	mov	a,r6
      00037C A3               [24] 1586 	inc	dptr
      00037D F0               [24] 1587 	movx	@dptr,a
      00037E 90r01rFD         [24] 1588 	mov	dptr,#_encryptReturn_PARM_3
      000381 EC               [12] 1589 	mov	a,r4
      000382 F0               [24] 1590 	movx	@dptr,a
      000383 90r00rFC         [24] 1591 	mov	dptr,#_last_sent
      000386 02r01rD8         [24] 1592 	ljmp	_encryptReturn
      000389                       1593 00116$:
                                   1594 ;	radio/packet.c:250: return 0;
      000389 75 82 00         [24] 1595 	mov	dpl,#0x00
      00038C 22               [24] 1596 	ret
      00038D                       1597 00119$:
                                   1598 ;	radio/packet.c:255: if (mav_pkt_len == 1) {
      00038D 78r02            [12] 1599 	mov	r0,#_mav_pkt_len
      00038F E2               [24] 1600 	movx	a,@r0
      000390 B4 01 02         [24] 1601 	cjne	a,#0x01,00250$
      000393 80 03            [24] 1602 	sjmp	00251$
      000395                       1603 00250$:
      000395 02r04r15         [24] 1604 	ljmp	00125$
      000398                       1605 00251$:
                                   1606 ;	radio/packet.c:257: if (slen == 1) {
      000398 74 01            [12] 1607 	mov	a,#0x01
      00039A B5*0C 06         [24] 1608 	cjne	a,_packet_get_next_slen_1_161,00252$
      00039D E4               [12] 1609 	clr	a
      00039E B5*0D 02         [24] 1610 	cjne	a,(_packet_get_next_slen_1_161 + 1),00252$
      0003A1 80 02            [24] 1611 	sjmp	00253$
      0003A3                       1612 00252$:
      0003A3 80 6C            [24] 1613 	sjmp	00123$
      0003A5                       1614 00253$:
                                   1615 ;	radio/packet.c:258: if ((uint16_t)(timer2_tick() - mav_pkt_start_time) > mav_pkt_max_time) {
      0003A5 12r00r00         [24] 1616 	lcall	_timer2_tick
      0003A8 AD 82            [24] 1617 	mov	r5,dpl
      0003AA AE 83            [24] 1618 	mov	r6,dph
      0003AC 78r03            [12] 1619 	mov	r0,#_mav_pkt_start_time
      0003AE D3               [12] 1620 	setb	c
      0003AF E2               [24] 1621 	movx	a,@r0
      0003B0 9D               [12] 1622 	subb	a,r5
      0003B1 F4               [12] 1623 	cpl	a
      0003B2 B3               [12] 1624 	cpl	c
      0003B3 FD               [12] 1625 	mov	r5,a
      0003B4 B3               [12] 1626 	cpl	c
      0003B5 08               [12] 1627 	inc	r0
      0003B6 E2               [24] 1628 	movx	a,@r0
      0003B7 9E               [12] 1629 	subb	a,r6
      0003B8 F4               [12] 1630 	cpl	a
      0003B9 FE               [12] 1631 	mov	r6,a
      0003BA 78r05            [12] 1632 	mov	r0,#_mav_pkt_max_time
      0003BC C3               [12] 1633 	clr	c
      0003BD E2               [24] 1634 	movx	a,@r0
      0003BE 9D               [12] 1635 	subb	a,r5
      0003BF 08               [12] 1636 	inc	r0
      0003C0 E2               [24] 1637 	movx	a,@r0
      0003C1 9E               [12] 1638 	subb	a,r6
      0003C2 50 49            [24] 1639 	jnc	00121$
                                   1640 ;	radio/packet.c:260: last_sent[last_sent_len++] = serial_read(); // Send the STX
      0003C4 90r01rF8         [24] 1641 	mov	dptr,#_last_sent_len
      0003C7 E0               [24] 1642 	movx	a,@dptr
      0003C8 FE               [12] 1643 	mov	r6,a
      0003C9 04               [12] 1644 	inc	a
      0003CA F0               [24] 1645 	movx	@dptr,a
      0003CB EE               [12] 1646 	mov	a,r6
      0003CC 24rFC            [12] 1647 	add	a,#_last_sent
      0003CE FE               [12] 1648 	mov	r6,a
      0003CF E4               [12] 1649 	clr	a
      0003D0 34s00            [12] 1650 	addc	a,#(_last_sent >> 8)
      0003D2 FD               [12] 1651 	mov	r5,a
      0003D3 C0 06            [24] 1652 	push	ar6
      0003D5 C0 05            [24] 1653 	push	ar5
      0003D7 12r00r00         [24] 1654 	lcall	_serial_read
      0003DA AC 82            [24] 1655 	mov	r4,dpl
      0003DC D0 05            [24] 1656 	pop	ar5
      0003DE D0 06            [24] 1657 	pop	ar6
      0003E0 8E 82            [24] 1658 	mov	dpl,r6
      0003E2 8D 83            [24] 1659 	mov	dph,r5
      0003E4 EC               [12] 1660 	mov	a,r4
      0003E5 F0               [24] 1661 	movx	@dptr,a
                                   1662 ;	radio/packet.c:261: mav_pkt_len = 0;
      0003E6 78r02            [12] 1663 	mov	r0,#_mav_pkt_len
      0003E8 E4               [12] 1664 	clr	a
      0003E9 F2               [24] 1665 	movx	@r0,a
                                   1666 ;	radio/packet.c:262: return encryptReturn(buf, last_sent, last_sent_len);
      0003EA 90r02r00         [24] 1667 	mov	dptr,#_packet_get_next_PARM_2
      0003ED E0               [24] 1668 	movx	a,@dptr
      0003EE FD               [12] 1669 	mov	r5,a
      0003EF A3               [24] 1670 	inc	dptr
      0003F0 E0               [24] 1671 	movx	a,@dptr
      0003F1 FE               [12] 1672 	mov	r6,a
      0003F2 90r01rF8         [24] 1673 	mov	dptr,#_last_sent_len
      0003F5 E0               [24] 1674 	movx	a,@dptr
      0003F6 FC               [12] 1675 	mov	r4,a
      0003F7 90r01rFB         [24] 1676 	mov	dptr,#_encryptReturn_PARM_2
      0003FA 74rFC            [12] 1677 	mov	a,#_last_sent
      0003FC F0               [24] 1678 	movx	@dptr,a
      0003FD 74s00            [12] 1679 	mov	a,#(_last_sent >> 8)
      0003FF A3               [24] 1680 	inc	dptr
      000400 F0               [24] 1681 	movx	@dptr,a
      000401 90r01rFD         [24] 1682 	mov	dptr,#_encryptReturn_PARM_3
      000404 EC               [12] 1683 	mov	a,r4
      000405 F0               [24] 1684 	movx	@dptr,a
      000406 8D 82            [24] 1685 	mov	dpl,r5
      000408 8E 83            [24] 1686 	mov	dph,r6
      00040A 02r01rD8         [24] 1687 	ljmp	_encryptReturn
      00040D                       1688 00121$:
                                   1689 ;	radio/packet.c:265: return 0;
      00040D 75 82 00         [24] 1690 	mov	dpl,#0x00
      000410 22               [24] 1691 	ret
      000411                       1692 00123$:
                                   1693 ;	radio/packet.c:269: mav_pkt_len = 0;
      000411 78r02            [12] 1694 	mov	r0,#_mav_pkt_len
      000413 E4               [12] 1695 	clr	a
      000414 F2               [24] 1696 	movx	@r0,a
      000415                       1697 00125$:
                                   1698 ;	radio/packet.c:273: if (mav_pkt_len != 0) {
      000415 78r02            [12] 1699 	mov	r0,#_mav_pkt_len
      000417 E2               [24] 1700 	movx	a,@r0
      000418 70 03            [24] 1701 	jnz	00255$
      00041A 02r04r9A         [24] 1702 	ljmp	00180$
      00041D                       1703 00255$:
                                   1704 ;	radio/packet.c:274: if (slen < mav_pkt_len) {
      00041D 78r02            [12] 1705 	mov	r0,#_mav_pkt_len
      00041F E2               [24] 1706 	movx	a,@r0
      000420 FD               [12] 1707 	mov	r5,a
      000421 7E 00            [12] 1708 	mov	r6,#0x00
      000423 C3               [12] 1709 	clr	c
      000424 E5*0C            [12] 1710 	mov	a,_packet_get_next_slen_1_161
      000426 9D               [12] 1711 	subb	a,r5
      000427 E5*0D            [12] 1712 	mov	a,(_packet_get_next_slen_1_161 + 1)
      000429 9E               [12] 1713 	subb	a,r6
      00042A 50 5A            [24] 1714 	jnc	00129$
                                   1715 ;	radio/packet.c:275: if ((uint16_t)(timer2_tick() - mav_pkt_start_time) > mav_pkt_max_time) {
      00042C 12r00r00         [24] 1716 	lcall	_timer2_tick
      00042F AD 82            [24] 1717 	mov	r5,dpl
      000431 AE 83            [24] 1718 	mov	r6,dph
      000433 78r03            [12] 1719 	mov	r0,#_mav_pkt_start_time
      000435 D3               [12] 1720 	setb	c
      000436 E2               [24] 1721 	movx	a,@r0
      000437 9D               [12] 1722 	subb	a,r5
      000438 F4               [12] 1723 	cpl	a
      000439 B3               [12] 1724 	cpl	c
      00043A FD               [12] 1725 	mov	r5,a
      00043B B3               [12] 1726 	cpl	c
      00043C 08               [12] 1727 	inc	r0
      00043D E2               [24] 1728 	movx	a,@r0
      00043E 9E               [12] 1729 	subb	a,r6
      00043F F4               [12] 1730 	cpl	a
      000440 FE               [12] 1731 	mov	r6,a
      000441 78r05            [12] 1732 	mov	r0,#_mav_pkt_max_time
      000443 C3               [12] 1733 	clr	c
      000444 E2               [24] 1734 	movx	a,@r0
      000445 9D               [12] 1735 	subb	a,r5
      000446 08               [12] 1736 	inc	r0
      000447 E2               [24] 1737 	movx	a,@r0
      000448 9E               [12] 1738 	subb	a,r6
      000449 50 37            [24] 1739 	jnc	00127$
                                   1740 ;	radio/packet.c:278: serial_read_buf(last_sent, slen);
      00044B AC*0C            [24] 1741 	mov	r4,_packet_get_next_slen_1_161
      00044D 78r00            [12] 1742 	mov	r0,#_serial_read_buf_PARM_2
      00044F EC               [12] 1743 	mov	a,r4
      000450 F2               [24] 1744 	movx	@r0,a
      000451 90r00rFC         [24] 1745 	mov	dptr,#_last_sent
      000454 C0 04            [24] 1746 	push	ar4
      000456 12r00r00         [24] 1747 	lcall	_serial_read_buf
      000459 D0 04            [24] 1748 	pop	ar4
