      000197 A3               [24] 1271 	inc	dptr
      000198 F0               [24] 1272 	movx	@dptr,a
      000199 74 EA            [12] 1273 	mov	a,#0xEA
      00019B A3               [24] 1274 	inc	dptr
      00019C F0               [24] 1275 	movx	@dptr,a
      00019D 74 19            [12] 1276 	mov	a,#0x19
      00019F A3               [24] 1277 	inc	dptr
      0001A0 F0               [24] 1278 	movx	@dptr,a
                                   1279 ;	radio/main.c:302: txpower = 10;
      0001A1 90r00r0D         [24] 1280 	mov	dptr,#_radio_init_txpower_1_166
      0001A4 74 0A            [12] 1281 	mov	a,#0x0A
      0001A6 F0               [24] 1282 	movx	@dptr,a
                                   1283 ;	radio/main.c:303: num_fh_channels = 10;
      0001A7 78r00            [12] 1284 	mov	r0,#_num_fh_channels
      0001A9 F2               [24] 1285 	movx	@r0,a
                                   1286 ;	radio/main.c:304: break;
      0001AA 02r02r72         [24] 1287 	ljmp	00108$
                                   1288 ;	radio/main.c:305: case FREQ_470:
      0001AD                       1289 00104$:
                                   1290 ;	radio/main.c:306: freq_min = 470000000UL;
      0001AD 90r00r01         [24] 1291 	mov	dptr,#_radio_init_freq_min_1_166
      0001B0 74 80            [12] 1292 	mov	a,#0x80
      0001B2 F0               [24] 1293 	movx	@dptr,a
      0001B3 74 A1            [12] 1294 	mov	a,#0xA1
      0001B5 A3               [24] 1295 	inc	dptr
      0001B6 F0               [24] 1296 	movx	@dptr,a
      0001B7 74 03            [12] 1297 	mov	a,#0x03
      0001B9 A3               [24] 1298 	inc	dptr
      0001BA F0               [24] 1299 	movx	@dptr,a
      0001BB 74 1C            [12] 1300 	mov	a,#0x1C
      0001BD A3               [24] 1301 	inc	dptr
      0001BE F0               [24] 1302 	movx	@dptr,a
                                   1303 ;	radio/main.c:307: freq_max = 471000000UL;
      0001BF 90r00r05         [24] 1304 	mov	dptr,#_radio_init_freq_max_1_166
      0001C2 74 C0            [12] 1305 	mov	a,#0xC0
      0001C4 F0               [24] 1306 	movx	@dptr,a
      0001C5 74 E3            [12] 1307 	mov	a,#0xE3
      0001C7 A3               [24] 1308 	inc	dptr
      0001C8 F0               [24] 1309 	movx	@dptr,a
      0001C9 74 12            [12] 1310 	mov	a,#0x12
      0001CB A3               [24] 1311 	inc	dptr
      0001CC F0               [24] 1312 	movx	@dptr,a
      0001CD 74 1C            [12] 1313 	mov	a,#0x1C
      0001CF A3               [24] 1314 	inc	dptr
      0001D0 F0               [24] 1315 	movx	@dptr,a
                                   1316 ;	radio/main.c:308: txpower = 10;
      0001D1 90r00r0D         [24] 1317 	mov	dptr,#_radio_init_txpower_1_166
      0001D4 74 0A            [12] 1318 	mov	a,#0x0A
      0001D6 F0               [24] 1319 	movx	@dptr,a
                                   1320 ;	radio/main.c:309: num_fh_channels = 10;
      0001D7 78r00            [12] 1321 	mov	r0,#_num_fh_channels
      0001D9 F2               [24] 1322 	movx	@r0,a
                                   1323 ;	radio/main.c:310: break;
      0001DA 02r02r72         [24] 1324 	ljmp	00108$
                                   1325 ;	radio/main.c:311: case FREQ_868:
      0001DD                       1326 00105$:
                                   1327 ;	radio/main.c:312: freq_min = 868000000UL;
      0001DD 90r00r01         [24] 1328 	mov	dptr,#_radio_init_freq_min_1_166
      0001E0 E4               [12] 1329 	clr	a
      0001E1 F0               [24] 1330 	movx	@dptr,a
      0001E2 74 A1            [12] 1331 	mov	a,#0xA1
      0001E4 A3               [24] 1332 	inc	dptr
      0001E5 F0               [24] 1333 	movx	@dptr,a
      0001E6 74 BC            [12] 1334 	mov	a,#0xBC
      0001E8 A3               [24] 1335 	inc	dptr
      0001E9 F0               [24] 1336 	movx	@dptr,a
      0001EA 74 33            [12] 1337 	mov	a,#0x33
      0001EC A3               [24] 1338 	inc	dptr
      0001ED F0               [24] 1339 	movx	@dptr,a
                                   1340 ;	radio/main.c:313: freq_max = 870000000UL;
      0001EE 90r00r05         [24] 1341 	mov	dptr,#_radio_init_freq_max_1_166
      0001F1 74 80            [12] 1342 	mov	a,#0x80
      0001F3 F0               [24] 1343 	movx	@dptr,a
      0001F4 74 25            [12] 1344 	mov	a,#0x25
      0001F6 A3               [24] 1345 	inc	dptr
      0001F7 F0               [24] 1346 	movx	@dptr,a
      0001F8 74 DB            [12] 1347 	mov	a,#0xDB
      0001FA A3               [24] 1348 	inc	dptr
      0001FB F0               [24] 1349 	movx	@dptr,a
      0001FC 74 33            [12] 1350 	mov	a,#0x33
      0001FE A3               [24] 1351 	inc	dptr
      0001FF F0               [24] 1352 	movx	@dptr,a
                                   1353 ;	radio/main.c:314: txpower = 10;
      000200 90r00r0D         [24] 1354 	mov	dptr,#_radio_init_txpower_1_166
      000203 74 0A            [12] 1355 	mov	a,#0x0A
      000205 F0               [24] 1356 	movx	@dptr,a
                                   1357 ;	radio/main.c:315: num_fh_channels = 10;
      000206 78r00            [12] 1358 	mov	r0,#_num_fh_channels
      000208 F2               [24] 1359 	movx	@r0,a
                                   1360 ;	radio/main.c:316: break;
                                   1361 ;	radio/main.c:317: case FREQ_915:
      000209 80 67            [24] 1362 	sjmp	00108$
      00020B                       1363 00106$:
                                   1364 ;	radio/main.c:318: freq_min = 915000000UL;
      00020B 90r00r01         [24] 1365 	mov	dptr,#_radio_init_freq_min_1_166
      00020E 74 C0            [12] 1366 	mov	a,#0xC0
      000210 F0               [24] 1367 	movx	@dptr,a
      000211 74 CA            [12] 1368 	mov	a,#0xCA
      000213 A3               [24] 1369 	inc	dptr
      000214 F0               [24] 1370 	movx	@dptr,a
      000215 74 89            [12] 1371 	mov	a,#0x89
      000217 A3               [24] 1372 	inc	dptr
      000218 F0               [24] 1373 	movx	@dptr,a
      000219 74 36            [12] 1374 	mov	a,#0x36
      00021B A3               [24] 1375 	inc	dptr
      00021C F0               [24] 1376 	movx	@dptr,a
                                   1377 ;	radio/main.c:319: freq_max = 928000000UL;
      00021D 90r00r05         [24] 1378 	mov	dptr,#_radio_init_freq_max_1_166
      000220 E4               [12] 1379 	clr	a
      000221 F0               [24] 1380 	movx	@dptr,a
      000222 74 28            [12] 1381 	mov	a,#0x28
      000224 A3               [24] 1382 	inc	dptr
      000225 F0               [24] 1383 	movx	@dptr,a
      000226 23               [12] 1384 	rl	a
      000227 A3               [24] 1385 	inc	dptr
      000228 F0               [24] 1386 	movx	@dptr,a
      000229 74 37            [12] 1387 	mov	a,#0x37
      00022B A3               [24] 1388 	inc	dptr
      00022C F0               [24] 1389 	movx	@dptr,a
                                   1390 ;	radio/main.c:320: txpower = 20;
      00022D 90r00r0D         [24] 1391 	mov	dptr,#_radio_init_txpower_1_166
      000230 74 14            [12] 1392 	mov	a,#0x14
      000232 F0               [24] 1393 	movx	@dptr,a
                                   1394 ;	radio/main.c:321: num_fh_channels = MAX_FREQ_CHANNELS;
      000233 78r00            [12] 1395 	mov	r0,#_num_fh_channels
      000235 74 32            [12] 1396 	mov	a,#0x32
      000237 F2               [24] 1397 	movx	@r0,a
                                   1398 ;	radio/main.c:322: break;
                                   1399 ;	radio/main.c:323: default:
      000238 80 38            [24] 1400 	sjmp	00108$
      00023A                       1401 00107$:
                                   1402 ;	radio/main.c:324: freq_min = 0;
      00023A 90r00r01         [24] 1403 	mov	dptr,#_radio_init_freq_min_1_166
      00023D E4               [12] 1404 	clr	a
      00023E F0               [24] 1405 	movx	@dptr,a
      00023F A3               [24] 1406 	inc	dptr
      000240 F0               [24] 1407 	movx	@dptr,a
      000241 A3               [24] 1408 	inc	dptr
      000242 F0               [24] 1409 	movx	@dptr,a
      000243 A3               [24] 1410 	inc	dptr
      000244 F0               [24] 1411 	movx	@dptr,a
                                   1412 ;	radio/main.c:325: freq_max = 0;
      000245 90r00r05         [24] 1413 	mov	dptr,#_radio_init_freq_max_1_166
      000248 F0               [24] 1414 	movx	@dptr,a
      000249 A3               [24] 1415 	inc	dptr
      00024A F0               [24] 1416 	movx	@dptr,a
      00024B A3               [24] 1417 	inc	dptr
      00024C F0               [24] 1418 	movx	@dptr,a
      00024D A3               [24] 1419 	inc	dptr
      00024E F0               [24] 1420 	movx	@dptr,a
                                   1421 ;	radio/main.c:326: txpower = 0;
      00024F 90r00r0D         [24] 1422 	mov	dptr,#_radio_init_txpower_1_166
      000252 F0               [24] 1423 	movx	@dptr,a
                                   1424 ;	radio/main.c:327: panic("bad board frequency %d", g_board_frequency);
      000253 78r00            [12] 1425 	mov	r0,#_g_board_frequency
      000255 E2               [24] 1426 	movx	a,@r0
      000256 FE               [12] 1427 	mov	r6,a
      000257 7F 00            [12] 1428 	mov	r7,#0x00
      000259 C0 06            [24] 1429 	push	ar6
      00025B C0 07            [24] 1430 	push	ar7
      00025D 74r59            [12] 1431 	mov	a,#___str_4
      00025F C0 E0            [24] 1432 	push	acc
      000261 74s00            [12] 1433 	mov	a,#(___str_4 >> 8)
      000263 C0 E0            [24] 1434 	push	acc
      000265 74 80            [12] 1435 	mov	a,#0x80
      000267 C0 E0            [24] 1436 	push	acc
      000269 12r00r74         [24] 1437 	lcall	_panic
      00026C E5 81            [12] 1438 	mov	a,sp
      00026E 24 FB            [12] 1439 	add	a,#0xfb
      000270 F5 81            [12] 1440 	mov	sp,a
                                   1441 ;	radio/main.c:329: }
      000272                       1442 00108$:
                                   1443 ;	radio/main.c:331: if (param_get(PARAM_NUM_CHANNELS) != 0) {
      000272 75 82 0A         [24] 1444 	mov	dpl,#0x0A
      000275 12r00r00         [24] 1445 	lcall	_param_get
      000278 AC 82            [24] 1446 	mov	r4,dpl
      00027A AD 83            [24] 1447 	mov	r5,dph
      00027C AE F0            [24] 1448 	mov	r6,b
      00027E FF               [12] 1449 	mov	r7,a
      00027F EC               [12] 1450 	mov	a,r4
      000280 4D               [12] 1451 	orl	a,r5
      000281 4E               [12] 1452 	orl	a,r6
      000282 4F               [12] 1453 	orl	a,r7
      000283 60 11            [24] 1454 	jz	00110$
                                   1455 ;	radio/main.c:332: num_fh_channels = param_get(PARAM_NUM_CHANNELS);
      000285 75 82 0A         [24] 1456 	mov	dpl,#0x0A
      000288 12r00r00         [24] 1457 	lcall	_param_get
      00028B AC 82            [24] 1458 	mov	r4,dpl
      00028D AD 83            [24] 1459 	mov	r5,dph
      00028F AE F0            [24] 1460 	mov	r6,b
      000291 FF               [12] 1461 	mov	r7,a
      000292 78r00            [12] 1462 	mov	r0,#_num_fh_channels
      000294 EC               [12] 1463 	mov	a,r4
      000295 F2               [24] 1464 	movx	@r0,a
      000296                       1465 00110$:
                                   1466 ;	radio/main.c:334: if (param_get(PARAM_MIN_FREQ) != 0) {
      000296 75 82 08         [24] 1467 	mov	dpl,#0x08
      000299 12r00r00         [24] 1468 	lcall	_param_get
      00029C AC 82            [24] 1469 	mov	r4,dpl
      00029E AD 83            [24] 1470 	mov	r5,dph
      0002A0 AE F0            [24] 1471 	mov	r6,b
      0002A2 FF               [12] 1472 	mov	r7,a
      0002A3 EC               [12] 1473 	mov	a,r4
      0002A4 4D               [12] 1474 	orl	a,r5
      0002A5 4E               [12] 1475 	orl	a,r6
      0002A6 4F               [12] 1476 	orl	a,r7
      0002A7 60 39            [24] 1477 	jz	00112$
                                   1478 ;	radio/main.c:335: freq_min        = param_get(PARAM_MIN_FREQ) * 1000UL;
      0002A9 75 82 08         [24] 1479 	mov	dpl,#0x08
      0002AC 12r00r00         [24] 1480 	lcall	_param_get
      0002AF AC 82            [24] 1481 	mov	r4,dpl
      0002B1 AD 83            [24] 1482 	mov	r5,dph
      0002B3 AE F0            [24] 1483 	mov	r6,b
      0002B5 FF               [12] 1484 	mov	r7,a
      0002B6 90r00r00         [24] 1485 	mov	dptr,#__mullong_PARM_2
      0002B9 EC               [12] 1486 	mov	a,r4
      0002BA F0               [24] 1487 	movx	@dptr,a
      0002BB ED               [12] 1488 	mov	a,r5
      0002BC A3               [24] 1489 	inc	dptr
      0002BD F0               [24] 1490 	movx	@dptr,a
      0002BE EE               [12] 1491 	mov	a,r6
      0002BF A3               [24] 1492 	inc	dptr
      0002C0 F0               [24] 1493 	movx	@dptr,a
      0002C1 EF               [12] 1494 	mov	a,r7
      0002C2 A3               [24] 1495 	inc	dptr
      0002C3 F0               [24] 1496 	movx	@dptr,a
      0002C4 90 03 E8         [24] 1497 	mov	dptr,#0x03E8
      0002C7 E4               [12] 1498 	clr	a
      0002C8 F5 F0            [12] 1499 	mov	b,a
      0002CA 12r00r00         [24] 1500 	lcall	__mullong
      0002CD AC 82            [24] 1501 	mov	r4,dpl
      0002CF AD 83            [24] 1502 	mov	r5,dph
      0002D1 AE F0            [24] 1503 	mov	r6,b
      0002D3 FF               [12] 1504 	mov	r7,a
      0002D4 90r00r01         [24] 1505 	mov	dptr,#_radio_init_freq_min_1_166
      0002D7 EC               [12] 1506 	mov	a,r4
      0002D8 F0               [24] 1507 	movx	@dptr,a
      0002D9 ED               [12] 1508 	mov	a,r5
      0002DA A3               [24] 1509 	inc	dptr
      0002DB F0               [24] 1510 	movx	@dptr,a
      0002DC EE               [12] 1511 	mov	a,r6
      0002DD A3               [24] 1512 	inc	dptr
      0002DE F0               [24] 1513 	movx	@dptr,a
      0002DF EF               [12] 1514 	mov	a,r7
      0002E0 A3               [24] 1515 	inc	dptr
      0002E1 F0               [24] 1516 	movx	@dptr,a
      0002E2                       1517 00112$:
                                   1518 ;	radio/main.c:337: if (param_get(PARAM_MAX_FREQ) != 0) {
      0002E2 75 82 09         [24] 1519 	mov	dpl,#0x09
      0002E5 12r00r00         [24] 1520 	lcall	_param_get
      0002E8 AC 82            [24] 1521 	mov	r4,dpl
      0002EA AD 83            [24] 1522 	mov	r5,dph
      0002EC AE F0            [24] 1523 	mov	r6,b
      0002EE FF               [12] 1524 	mov	r7,a
      0002EF EC               [12] 1525 	mov	a,r4
      0002F0 4D               [12] 1526 	orl	a,r5
      0002F1 4E               [12] 1527 	orl	a,r6
      0002F2 4F               [12] 1528 	orl	a,r7
      0002F3 60 39            [24] 1529 	jz	00114$
                                   1530 ;	radio/main.c:338: freq_max        = param_get(PARAM_MAX_FREQ) * 1000UL;
      0002F5 75 82 09         [24] 1531 	mov	dpl,#0x09
      0002F8 12r00r00         [24] 1532 	lcall	_param_get
      0002FB AC 82            [24] 1533 	mov	r4,dpl
      0002FD AD 83            [24] 1534 	mov	r5,dph
      0002FF AE F0            [24] 1535 	mov	r6,b
      000301 FF               [12] 1536 	mov	r7,a
      000302 90r00r00         [24] 1537 	mov	dptr,#__mullong_PARM_2
      000305 EC               [12] 1538 	mov	a,r4
      000306 F0               [24] 1539 	movx	@dptr,a
      000307 ED               [12] 1540 	mov	a,r5
      000308 A3               [24] 1541 	inc	dptr
      000309 F0               [24] 1542 	movx	@dptr,a
      00030A EE               [12] 1543 	mov	a,r6
      00030B A3               [24] 1544 	inc	dptr
      00030C F0               [24] 1545 	movx	@dptr,a
      00030D EF               [12] 1546 	mov	a,r7
      00030E A3               [24] 1547 	inc	dptr
      00030F F0               [24] 1548 	movx	@dptr,a
      000310 90 03 E8         [24] 1549 	mov	dptr,#0x03E8
      000313 E4               [12] 1550 	clr	a
      000314 F5 F0            [12] 1551 	mov	b,a
      000316 12r00r00         [24] 1552 	lcall	__mullong
      000319 AC 82            [24] 1553 	mov	r4,dpl
      00031B AD 83            [24] 1554 	mov	r5,dph
      00031D AE F0            [24] 1555 	mov	r6,b
      00031F FF               [12] 1556 	mov	r7,a
      000320 90r00r05         [24] 1557 	mov	dptr,#_radio_init_freq_max_1_166
      000323 EC               [12] 1558 	mov	a,r4
      000324 F0               [24] 1559 	movx	@dptr,a
      000325 ED               [12] 1560 	mov	a,r5
      000326 A3               [24] 1561 	inc	dptr
      000327 F0               [24] 1562 	movx	@dptr,a
      000328 EE               [12] 1563 	mov	a,r6
      000329 A3               [24] 1564 	inc	dptr
      00032A F0               [24] 1565 	movx	@dptr,a
      00032B EF               [12] 1566 	mov	a,r7
      00032C A3               [24] 1567 	inc	dptr
      00032D F0               [24] 1568 	movx	@dptr,a
      00032E                       1569 00114$:
                                   1570 ;	radio/main.c:340: if (param_get(PARAM_TXPOWER) != 0) {
      00032E 75 82 04         [24] 1571 	mov	dpl,#0x04
      000331 12r00r00         [24] 1572 	lcall	_param_get
      000334 AC 82            [24] 1573 	mov	r4,dpl
      000336 AD 83            [24] 1574 	mov	r5,dph
      000338 AE F0            [24] 1575 	mov	r6,b
      00033A FF               [12] 1576 	mov	r7,a
      00033B EC               [12] 1577 	mov	a,r4
      00033C 4D               [12] 1578 	orl	a,r5
      00033D 4E               [12] 1579 	orl	a,r6
      00033E 4F               [12] 1580 	orl	a,r7
      00033F 60 12            [24] 1581 	jz	00116$
                                   1582 ;	radio/main.c:341: txpower = param_get(PARAM_TXPOWER);
      000341 75 82 04         [24] 1583 	mov	dpl,#0x04
      000344 12r00r00         [24] 1584 	lcall	_param_get
      000347 AC 82            [24] 1585 	mov	r4,dpl
      000349 AD 83            [24] 1586 	mov	r5,dph
      00034B AE F0            [24] 1587 	mov	r6,b
      00034D FF               [12] 1588 	mov	r7,a
      00034E 90r00r0D         [24] 1589 	mov	dptr,#_radio_init_txpower_1_166
      000351 EC               [12] 1590 	mov	a,r4
      000352 F0               [24] 1591 	movx	@dptr,a
      000353                       1592 00116$:
                                   1593 ;	radio/main.c:345: txpower = constrain(txpower, BOARD_MINTXPOWER, BOARD_MAXTXPOWER);
      000353 90r00r0D         [24] 1594 	mov	dptr,#_radio_init_txpower_1_166
      000356 E0               [24] 1595 	movx	a,@dptr
      000357 FF               [12] 1596 	mov	r7,a
      000358 7E 00            [12] 1597 	mov	r6,#0x00
      00035A 7D 00            [12] 1598 	mov	r5,#0x00
      00035C 7C 00            [12] 1599 	mov	r4,#0x00
      00035E 78r00            [12] 1600 	mov	r0,#_constrain_PARM_2
      000360 E4               [12] 1601 	clr	a
      000361 F2               [24] 1602 	movx	@r0,a
      000362 08               [12] 1603 	inc	r0
      000363 F2               [24] 1604 	movx	@r0,a
      000364 08               [12] 1605 	inc	r0
      000365 F2               [24] 1606 	movx	@r0,a
      000366 08               [12] 1607 	inc	r0
      000367 F2               [24] 1608 	movx	@r0,a
      000368 78r00            [12] 1609 	mov	r0,#_constrain_PARM_3
      00036A 74 14            [12] 1610 	mov	a,#0x14
      00036C F2               [24] 1611 	movx	@r0,a
      00036D 08               [12] 1612 	inc	r0
      00036E E4               [12] 1613 	clr	a
      00036F F2               [24] 1614 	movx	@r0,a
      000370 08               [12] 1615 	inc	r0
      000371 F2               [24] 1616 	movx	@r0,a
      000372 08               [12] 1617 	inc	r0
      000373 F2               [24] 1618 	movx	@r0,a
      000374 8F 82            [24] 1619 	mov	dpl,r7
      000376 8E 83            [24] 1620 	mov	dph,r6
      000378 8D F0            [24] 1621 	mov	b,r5
      00037A EC               [12] 1622 	mov	a,r4
      00037B 12r00r00         [24] 1623 	lcall	_constrain
      00037E AC 82            [24] 1624 	mov	r4,dpl
                                   1625 ;	radio/main.c:346: num_fh_channels = constrain(num_fh_channels, 1, MAX_FREQ_CHANNELS);
      000380 78r00            [12] 1626 	mov	r0,#_num_fh_channels
      000382 E2               [24] 1627 	movx	a,@r0
      000383 FB               [12] 1628 	mov	r3,a
      000384 7D 00            [12] 1629 	mov	r5,#0x00
      000386 7E 00            [12] 1630 	mov	r6,#0x00
      000388 7F 00            [12] 1631 	mov	r7,#0x00
      00038A 78r00            [12] 1632 	mov	r0,#_constrain_PARM_2
      00038C 74 01            [12] 1633 	mov	a,#0x01
      00038E F2               [24] 1634 	movx	@r0,a
      00038F 08               [12] 1635 	inc	r0
      000390 E4               [12] 1636 	clr	a
      000391 F2               [24] 1637 	movx	@r0,a
      000392 08               [12] 1638 	inc	r0
      000393 F2               [24] 1639 	movx	@r0,a
      000394 08               [12] 1640 	inc	r0
      000395 F2               [24] 1641 	movx	@r0,a
      000396 78r00            [12] 1642 	mov	r0,#_constrain_PARM_3
      000398 74 32            [12] 1643 	mov	a,#0x32
      00039A F2               [24] 1644 	movx	@r0,a
      00039B 08               [12] 1645 	inc	r0
      00039C E4               [12] 1646 	clr	a
      00039D F2               [24] 1647 	movx	@r0,a
      00039E 08               [12] 1648 	inc	r0
      00039F F2               [24] 1649 	movx	@r0,a
      0003A0 08               [12] 1650 	inc	r0
      0003A1 F2               [24] 1651 	movx	@r0,a
      0003A2 8B 82            [24] 1652 	mov	dpl,r3
      0003A4 8D 83            [24] 1653 	mov	dph,r5
      0003A6 8E F0            [24] 1654 	mov	b,r6
      0003A8 EF               [12] 1655 	mov	a,r7
      0003A9 C0 04            [24] 1656 	push	ar4
      0003AB 12r00r00         [24] 1657 	lcall	_constrain
      0003AE AB 82            [24] 1658 	mov	r3,dpl
      0003B0 AD 83            [24] 1659 	mov	r5,dph
      0003B2 AE F0            [24] 1660 	mov	r6,b
      0003B4 FF               [12] 1661 	mov	r7,a
      0003B5 D0 04            [24] 1662 	pop	ar4
      0003B7 78r00            [12] 1663 	mov	r0,#_num_fh_channels
      0003B9 EB               [12] 1664 	mov	a,r3
      0003BA F2               [24] 1665 	movx	@r0,a
                                   1666 ;	radio/main.c:349: switch (g_board_frequency) {
      0003BB 78r00            [12] 1667 	mov	r0,#_g_board_frequency
      0003BD E2               [24] 1668 	movx	a,@r0
      0003BE B4 43 02         [24] 1669 	cjne	a,#0x43,00201$
      0003C1 80 1E            [24] 1670 	sjmp	00117$
      0003C3                       1671 00201$:
      0003C3 78r00            [12] 1672 	mov	r0,#_g_board_frequency
      0003C5 E2               [24] 1673 	movx	a,@r0
      0003C6 B4 47 03         [24] 1674 	cjne	a,#0x47,00202$
      0003C9 02r04r84         [24] 1675 	ljmp	00118$
      0003CC                       1676 00202$:
      0003CC 78r00            [12] 1677 	mov	r0,#_g_board_frequency
      0003CE E2               [24] 1678 	movx	a,@r0
      0003CF B4 86 03         [24] 1679 	cjne	a,#0x86,00203$
      0003D2 02r05r29         [24] 1680 	ljmp	00119$
      0003D5                       1681 00203$:
      0003D5 78r00            [12] 1682 	mov	r0,#_g_board_frequency
      0003D7 E2               [24] 1683 	movx	a,@r0
      0003D8 B4 91 03         [24] 1684 	cjne	a,#0x91,00204$
      0003DB 02r05rCE         [24] 1685 	ljmp	00120$
      0003DE                       1686 00204$:
      0003DE 02r06r70         [24] 1687 	ljmp	00121$
                                   1688 ;	radio/main.c:350: case FREQ_433:
      0003E1                       1689 00117$:
                                   1690 ;	radio/main.c:351: freq_min = constrain(freq_min, 414000000UL, 460000000UL);
      0003E1 90r00r01         [24] 1691 	mov	dptr,#_radio_init_freq_min_1_166
      0003E4 E0               [24] 1692 	movx	a,@dptr
      0003E5 FB               [12] 1693 	mov	r3,a
      0003E6 A3               [24] 1694 	inc	dptr
      0003E7 E0               [24] 1695 	movx	a,@dptr
      0003E8 FD               [12] 1696 	mov	r5,a
      0003E9 A3               [24] 1697 	inc	dptr
      0003EA E0               [24] 1698 	movx	a,@dptr
      0003EB FE               [12] 1699 	mov	r6,a
      0003EC A3               [24] 1700 	inc	dptr
      0003ED E0               [24] 1701 	movx	a,@dptr
      0003EE FF               [12] 1702 	mov	r7,a
      0003EF 78r00            [12] 1703 	mov	r0,#_constrain_PARM_2
      0003F1 74 80            [12] 1704 	mov	a,#0x80
      0003F3 F2               [24] 1705 	movx	@r0,a
      0003F4 08               [12] 1706 	inc	r0
      0003F5 74 23            [12] 1707 	mov	a,#0x23
      0003F7 F2               [24] 1708 	movx	@r0,a
      0003F8 08               [12] 1709 	inc	r0
      0003F9 74 AD            [12] 1710 	mov	a,#0xAD
      0003FB F2               [24] 1711 	movx	@r0,a
      0003FC 08               [12] 1712 	inc	r0
      0003FD 74 18            [12] 1713 	mov	a,#0x18
      0003FF F2               [24] 1714 	movx	@r0,a
      000400 78r00            [12] 1715 	mov	r0,#_constrain_PARM_3
      000402 E4               [12] 1716 	clr	a
      000403 F2               [24] 1717 	movx	@r0,a
      000404 08               [12] 1718 	inc	r0
      000405 74 0B            [12] 1719 	mov	a,#0x0B
      000407 F2               [24] 1720 	movx	@r0,a
      000408 08               [12] 1721 	inc	r0
      000409 74 6B            [12] 1722 	mov	a,#0x6B
      00040B F2               [24] 1723 	movx	@r0,a
      00040C 08               [12] 1724 	inc	r0
      00040D 74 1B            [12] 1725 	mov	a,#0x1B
      00040F F2               [24] 1726 	movx	@r0,a
      000410 8B 82            [24] 1727 	mov	dpl,r3
      000412 8D 83            [24] 1728 	mov	dph,r5
      000414 8E F0            [24] 1729 	mov	b,r6
      000416 EF               [12] 1730 	mov	a,r7
      000417 C0 04            [24] 1731 	push	ar4
      000419 12r00r00         [24] 1732 	lcall	_constrain
      00041C AB 82            [24] 1733 	mov	r3,dpl
      00041E AD 83            [24] 1734 	mov	r5,dph
      000420 AE F0            [24] 1735 	mov	r6,b
      000422 FF               [12] 1736 	mov	r7,a
      000423 90r00r01         [24] 1737 	mov	dptr,#_radio_init_freq_min_1_166
      000426 EB               [12] 1738 	mov	a,r3
      000427 F0               [24] 1739 	movx	@dptr,a
      000428 ED               [12] 1740 	mov	a,r5
      000429 A3               [24] 1741 	inc	dptr
      00042A F0               [24] 1742 	movx	@dptr,a
      00042B EE               [12] 1743 	mov	a,r6
      00042C A3               [24] 1744 	inc	dptr
      00042D F0               [24] 1745 	movx	@dptr,a
      00042E EF               [12] 1746 	mov	a,r7
      00042F A3               [24] 1747 	inc	dptr
      000430 F0               [24] 1748 	movx	@dptr,a
                                   1749 ;	radio/main.c:352: freq_max = constrain(freq_max, 414000000UL, 460000000UL);
      000431 90r00r05         [24] 1750 	mov	dptr,#_radio_init_freq_max_1_166
      000434 E0               [24] 1751 	movx	a,@dptr
      000435 FB               [12] 1752 	mov	r3,a
      000436 A3               [24] 1753 	inc	dptr
      000437 E0               [24] 1754 	movx	a,@dptr
      000438 FD               [12] 1755 	mov	r5,a
      000439 A3               [24] 1756 	inc	dptr
      00043A E0               [24] 1757 	movx	a,@dptr
      00043B FE               [12] 1758 	mov	r6,a
      00043C A3               [24] 1759 	inc	dptr
      00043D E0               [24] 1760 	movx	a,@dptr
      00043E FF               [12] 1761 	mov	r7,a
      00043F 78r00            [12] 1762 	mov	r0,#_constrain_PARM_2
      000441 74 80            [12] 1763 	mov	a,#0x80
      000443 F2               [24] 1764 	movx	@r0,a
      000444 08               [12] 1765 	inc	r0
      000445 74 23            [12] 1766 	mov	a,#0x23
      000447 F2               [24] 1767 	movx	@r0,a
      000448 08               [12] 1768 	inc	r0
      000449 74 AD            [12] 1769 	mov	a,#0xAD
      00044B F2               [24] 1770 	movx	@r0,a
      00044C 08               [12] 1771 	inc	r0
      00044D 74 18            [12] 1772 	mov	a,#0x18
      00044F F2               [24] 1773 	movx	@r0,a
      000450 78r00            [12] 1774 	mov	r0,#_constrain_PARM_3
      000452 E4               [12] 1775 	clr	a
      000453 F2               [24] 1776 	movx	@r0,a
      000454 08               [12] 1777 	inc	r0
      000455 74 0B            [12] 1778 	mov	a,#0x0B
      000457 F2               [24] 1779 	movx	@r0,a
      000458 08               [12] 1780 	inc	r0
      000459 74 6B            [12] 1781 	mov	a,#0x6B
      00045B F2               [24] 1782 	movx	@r0,a
      00045C 08               [12] 1783 	inc	r0
      00045D 74 1B            [12] 1784 	mov	a,#0x1B
      00045F F2               [24] 1785 	movx	@r0,a
      000460 8B 82            [24] 1786 	mov	dpl,r3
      000462 8D 83            [24] 1787 	mov	dph,r5
      000464 8E F0            [24] 1788 	mov	b,r6
      000466 EF               [12] 1789 	mov	a,r7
      000467 12r00r00         [24] 1790 	lcall	_constrain
      00046A AB 82            [24] 1791 	mov	r3,dpl
      00046C AD 83            [24] 1792 	mov	r5,dph
      00046E AE F0            [24] 1793 	mov	r6,b
      000470 FF               [12] 1794 	mov	r7,a
      000471 D0 04            [24] 1795 	pop	ar4
