      00046C F2               [24] 1799 	movx	@r0,a
      00046D 08               [12] 1800 	inc	r0
      00046E 74 18            [12] 1801 	mov	a,#0x18
      000470 F2               [24] 1802 	movx	@r0,a
      000471 78r00            [12] 1803 	mov	r0,#_constrain_PARM_3
      000473 E4               [12] 1804 	clr	a
      000474 F2               [24] 1805 	movx	@r0,a
      000475 08               [12] 1806 	inc	r0
      000476 74 0B            [12] 1807 	mov	a,#0x0B
      000478 F2               [24] 1808 	movx	@r0,a
      000479 08               [12] 1809 	inc	r0
      00047A 74 6B            [12] 1810 	mov	a,#0x6B
      00047C F2               [24] 1811 	movx	@r0,a
      00047D 08               [12] 1812 	inc	r0
      00047E 74 1B            [12] 1813 	mov	a,#0x1B
      000480 F2               [24] 1814 	movx	@r0,a
      000481 8B 82            [24] 1815 	mov	dpl,r3
      000483 8D 83            [24] 1816 	mov	dph,r5
      000485 8E F0            [24] 1817 	mov	b,r6
      000487 EF               [12] 1818 	mov	a,r7
      000488 12r00r00         [24] 1819 	lcall	_constrain
      00048B AB 82            [24] 1820 	mov	r3,dpl
      00048D AD 83            [24] 1821 	mov	r5,dph
      00048F AE F0            [24] 1822 	mov	r6,b
      000491 FF               [12] 1823 	mov	r7,a
      000492 D0 04            [24] 1824 	pop	ar4
      000494 90r00r05         [24] 1825 	mov	dptr,#_radio_init_freq_max_1_168
      000497 EB               [12] 1826 	mov	a,r3
      000498 F0               [24] 1827 	movx	@dptr,a
      000499 ED               [12] 1828 	mov	a,r5
      00049A A3               [24] 1829 	inc	dptr
      00049B F0               [24] 1830 	movx	@dptr,a
      00049C EE               [12] 1831 	mov	a,r6
      00049D A3               [24] 1832 	inc	dptr
      00049E F0               [24] 1833 	movx	@dptr,a
      00049F EF               [12] 1834 	mov	a,r7
      0004A0 A3               [24] 1835 	inc	dptr
      0004A1 F0               [24] 1836 	movx	@dptr,a
                                   1837 ;	radio/main.c:353: break;
      0004A2 02r06rB4         [24] 1838 	ljmp	00122$
                                   1839 ;	radio/main.c:354: case FREQ_470:
      0004A5                       1840 00118$:
                                   1841 ;	radio/main.c:355: freq_min = constrain(freq_min, 450000000UL, 490000000UL);
      0004A5 90r00r01         [24] 1842 	mov	dptr,#_radio_init_freq_min_1_168
      0004A8 E0               [24] 1843 	movx	a,@dptr
      0004A9 FB               [12] 1844 	mov	r3,a
      0004AA A3               [24] 1845 	inc	dptr
      0004AB E0               [24] 1846 	movx	a,@dptr
      0004AC FD               [12] 1847 	mov	r5,a
      0004AD A3               [24] 1848 	inc	dptr
      0004AE E0               [24] 1849 	movx	a,@dptr
      0004AF FE               [12] 1850 	mov	r6,a
      0004B0 A3               [24] 1851 	inc	dptr
      0004B1 E0               [24] 1852 	movx	a,@dptr
      0004B2 FF               [12] 1853 	mov	r7,a
      0004B3 78r00            [12] 1854 	mov	r0,#_constrain_PARM_2
      0004B5 74 80            [12] 1855 	mov	a,#0x80
      0004B7 F2               [24] 1856 	movx	@r0,a
      0004B8 08               [12] 1857 	inc	r0
      0004B9 74 74            [12] 1858 	mov	a,#0x74
      0004BB F2               [24] 1859 	movx	@r0,a
      0004BC 08               [12] 1860 	inc	r0
      0004BD 74 D2            [12] 1861 	mov	a,#0xD2
      0004BF F2               [24] 1862 	movx	@r0,a
      0004C0 08               [12] 1863 	inc	r0
      0004C1 74 1A            [12] 1864 	mov	a,#0x1A
      0004C3 F2               [24] 1865 	movx	@r0,a
      0004C4 78r00            [12] 1866 	mov	r0,#_constrain_PARM_3
      0004C6 74 80            [12] 1867 	mov	a,#0x80
      0004C8 F2               [24] 1868 	movx	@r0,a
      0004C9 08               [12] 1869 	inc	r0
      0004CA 74 CE            [12] 1870 	mov	a,#0xCE
      0004CC F2               [24] 1871 	movx	@r0,a
      0004CD 08               [12] 1872 	inc	r0
      0004CE 74 34            [12] 1873 	mov	a,#0x34
      0004D0 F2               [24] 1874 	movx	@r0,a
      0004D1 08               [12] 1875 	inc	r0
      0004D2 74 1D            [12] 1876 	mov	a,#0x1D
      0004D4 F2               [24] 1877 	movx	@r0,a
      0004D5 8B 82            [24] 1878 	mov	dpl,r3
      0004D7 8D 83            [24] 1879 	mov	dph,r5
      0004D9 8E F0            [24] 1880 	mov	b,r6
      0004DB EF               [12] 1881 	mov	a,r7
      0004DC C0 04            [24] 1882 	push	ar4
      0004DE 12r00r00         [24] 1883 	lcall	_constrain
      0004E1 AB 82            [24] 1884 	mov	r3,dpl
      0004E3 AD 83            [24] 1885 	mov	r5,dph
      0004E5 AE F0            [24] 1886 	mov	r6,b
      0004E7 FF               [12] 1887 	mov	r7,a
      0004E8 90r00r01         [24] 1888 	mov	dptr,#_radio_init_freq_min_1_168
      0004EB EB               [12] 1889 	mov	a,r3
      0004EC F0               [24] 1890 	movx	@dptr,a
      0004ED ED               [12] 1891 	mov	a,r5
      0004EE A3               [24] 1892 	inc	dptr
      0004EF F0               [24] 1893 	movx	@dptr,a
      0004F0 EE               [12] 1894 	mov	a,r6
      0004F1 A3               [24] 1895 	inc	dptr
      0004F2 F0               [24] 1896 	movx	@dptr,a
      0004F3 EF               [12] 1897 	mov	a,r7
      0004F4 A3               [24] 1898 	inc	dptr
      0004F5 F0               [24] 1899 	movx	@dptr,a
                                   1900 ;	radio/main.c:356: freq_max = constrain(freq_max, 450000000UL, 490000000UL);
      0004F6 90r00r05         [24] 1901 	mov	dptr,#_radio_init_freq_max_1_168
      0004F9 E0               [24] 1902 	movx	a,@dptr
      0004FA FB               [12] 1903 	mov	r3,a
      0004FB A3               [24] 1904 	inc	dptr
      0004FC E0               [24] 1905 	movx	a,@dptr
      0004FD FD               [12] 1906 	mov	r5,a
      0004FE A3               [24] 1907 	inc	dptr
      0004FF E0               [24] 1908 	movx	a,@dptr
      000500 FE               [12] 1909 	mov	r6,a
      000501 A3               [24] 1910 	inc	dptr
      000502 E0               [24] 1911 	movx	a,@dptr
      000503 FF               [12] 1912 	mov	r7,a
      000504 78r00            [12] 1913 	mov	r0,#_constrain_PARM_2
      000506 74 80            [12] 1914 	mov	a,#0x80
      000508 F2               [24] 1915 	movx	@r0,a
      000509 08               [12] 1916 	inc	r0
      00050A 74 74            [12] 1917 	mov	a,#0x74
      00050C F2               [24] 1918 	movx	@r0,a
      00050D 08               [12] 1919 	inc	r0
      00050E 74 D2            [12] 1920 	mov	a,#0xD2
      000510 F2               [24] 1921 	movx	@r0,a
      000511 08               [12] 1922 	inc	r0
      000512 74 1A            [12] 1923 	mov	a,#0x1A
      000514 F2               [24] 1924 	movx	@r0,a
      000515 78r00            [12] 1925 	mov	r0,#_constrain_PARM_3
      000517 74 80            [12] 1926 	mov	a,#0x80
      000519 F2               [24] 1927 	movx	@r0,a
      00051A 08               [12] 1928 	inc	r0
      00051B 74 CE            [12] 1929 	mov	a,#0xCE
      00051D F2               [24] 1930 	movx	@r0,a
      00051E 08               [12] 1931 	inc	r0
      00051F 74 34            [12] 1932 	mov	a,#0x34
      000521 F2               [24] 1933 	movx	@r0,a
      000522 08               [12] 1934 	inc	r0
      000523 74 1D            [12] 1935 	mov	a,#0x1D
      000525 F2               [24] 1936 	movx	@r0,a
      000526 8B 82            [24] 1937 	mov	dpl,r3
      000528 8D 83            [24] 1938 	mov	dph,r5
      00052A 8E F0            [24] 1939 	mov	b,r6
      00052C EF               [12] 1940 	mov	a,r7
      00052D 12r00r00         [24] 1941 	lcall	_constrain
      000530 AB 82            [24] 1942 	mov	r3,dpl
      000532 AD 83            [24] 1943 	mov	r5,dph
      000534 AE F0            [24] 1944 	mov	r6,b
      000536 FF               [12] 1945 	mov	r7,a
      000537 D0 04            [24] 1946 	pop	ar4
      000539 90r00r05         [24] 1947 	mov	dptr,#_radio_init_freq_max_1_168
      00053C EB               [12] 1948 	mov	a,r3
      00053D F0               [24] 1949 	movx	@dptr,a
      00053E ED               [12] 1950 	mov	a,r5
      00053F A3               [24] 1951 	inc	dptr
      000540 F0               [24] 1952 	movx	@dptr,a
      000541 EE               [12] 1953 	mov	a,r6
      000542 A3               [24] 1954 	inc	dptr
      000543 F0               [24] 1955 	movx	@dptr,a
      000544 EF               [12] 1956 	mov	a,r7
      000545 A3               [24] 1957 	inc	dptr
      000546 F0               [24] 1958 	movx	@dptr,a
                                   1959 ;	radio/main.c:357: break;
      000547 02r06rB4         [24] 1960 	ljmp	00122$
                                   1961 ;	radio/main.c:358: case FREQ_868:
      00054A                       1962 00119$:
                                   1963 ;	radio/main.c:359: freq_min = constrain(freq_min, 849000000UL, 889000000UL);
      00054A 90r00r01         [24] 1964 	mov	dptr,#_radio_init_freq_min_1_168
      00054D E0               [24] 1965 	movx	a,@dptr
      00054E FB               [12] 1966 	mov	r3,a
      00054F A3               [24] 1967 	inc	dptr
      000550 E0               [24] 1968 	movx	a,@dptr
      000551 FD               [12] 1969 	mov	r5,a
      000552 A3               [24] 1970 	inc	dptr
      000553 E0               [24] 1971 	movx	a,@dptr
      000554 FE               [12] 1972 	mov	r6,a
      000555 A3               [24] 1973 	inc	dptr
      000556 E0               [24] 1974 	movx	a,@dptr
      000557 FF               [12] 1975 	mov	r7,a
      000558 78r00            [12] 1976 	mov	r0,#_constrain_PARM_2
      00055A 74 40            [12] 1977 	mov	a,#0x40
      00055C F2               [24] 1978 	movx	@r0,a
      00055D 08               [12] 1979 	inc	r0
      00055E 74 B6            [12] 1980 	mov	a,#0xB6
      000560 F2               [24] 1981 	movx	@r0,a
      000561 08               [12] 1982 	inc	r0
      000562 74 9A            [12] 1983 	mov	a,#0x9A
      000564 F2               [24] 1984 	movx	@r0,a
      000565 08               [12] 1985 	inc	r0
      000566 74 32            [12] 1986 	mov	a,#0x32
      000568 F2               [24] 1987 	movx	@r0,a
      000569 78r00            [12] 1988 	mov	r0,#_constrain_PARM_3
      00056B 74 40            [12] 1989 	mov	a,#0x40
      00056D F2               [24] 1990 	movx	@r0,a
      00056E 08               [12] 1991 	inc	r0
      00056F 74 10            [12] 1992 	mov	a,#0x10
      000571 F2               [24] 1993 	movx	@r0,a
      000572 08               [12] 1994 	inc	r0
      000573 74 FD            [12] 1995 	mov	a,#0xFD
      000575 F2               [24] 1996 	movx	@r0,a
      000576 08               [12] 1997 	inc	r0
      000577 74 34            [12] 1998 	mov	a,#0x34
      000579 F2               [24] 1999 	movx	@r0,a
      00057A 8B 82            [24] 2000 	mov	dpl,r3
      00057C 8D 83            [24] 2001 	mov	dph,r5
      00057E 8E F0            [24] 2002 	mov	b,r6
      000580 EF               [12] 2003 	mov	a,r7
      000581 C0 04            [24] 2004 	push	ar4
      000583 12r00r00         [24] 2005 	lcall	_constrain
      000586 AB 82            [24] 2006 	mov	r3,dpl
      000588 AD 83            [24] 2007 	mov	r5,dph
      00058A AE F0            [24] 2008 	mov	r6,b
      00058C FF               [12] 2009 	mov	r7,a
      00058D 90r00r01         [24] 2010 	mov	dptr,#_radio_init_freq_min_1_168
      000590 EB               [12] 2011 	mov	a,r3
      000591 F0               [24] 2012 	movx	@dptr,a
      000592 ED               [12] 2013 	mov	a,r5
      000593 A3               [24] 2014 	inc	dptr
      000594 F0               [24] 2015 	movx	@dptr,a
      000595 EE               [12] 2016 	mov	a,r6
      000596 A3               [24] 2017 	inc	dptr
      000597 F0               [24] 2018 	movx	@dptr,a
      000598 EF               [12] 2019 	mov	a,r7
      000599 A3               [24] 2020 	inc	dptr
      00059A F0               [24] 2021 	movx	@dptr,a
                                   2022 ;	radio/main.c:360: freq_max = constrain(freq_max, 849000000UL, 889000000UL);
      00059B 90r00r05         [24] 2023 	mov	dptr,#_radio_init_freq_max_1_168
      00059E E0               [24] 2024 	movx	a,@dptr
      00059F FB               [12] 2025 	mov	r3,a
      0005A0 A3               [24] 2026 	inc	dptr
      0005A1 E0               [24] 2027 	movx	a,@dptr
      0005A2 FD               [12] 2028 	mov	r5,a
      0005A3 A3               [24] 2029 	inc	dptr
      0005A4 E0               [24] 2030 	movx	a,@dptr
      0005A5 FE               [12] 2031 	mov	r6,a
      0005A6 A3               [24] 2032 	inc	dptr
      0005A7 E0               [24] 2033 	movx	a,@dptr
      0005A8 FF               [12] 2034 	mov	r7,a
      0005A9 78r00            [12] 2035 	mov	r0,#_constrain_PARM_2
      0005AB 74 40            [12] 2036 	mov	a,#0x40
      0005AD F2               [24] 2037 	movx	@r0,a
      0005AE 08               [12] 2038 	inc	r0
      0005AF 74 B6            [12] 2039 	mov	a,#0xB6
      0005B1 F2               [24] 2040 	movx	@r0,a
      0005B2 08               [12] 2041 	inc	r0
      0005B3 74 9A            [12] 2042 	mov	a,#0x9A
      0005B5 F2               [24] 2043 	movx	@r0,a
      0005B6 08               [12] 2044 	inc	r0
      0005B7 74 32            [12] 2045 	mov	a,#0x32
      0005B9 F2               [24] 2046 	movx	@r0,a
      0005BA 78r00            [12] 2047 	mov	r0,#_constrain_PARM_3
      0005BC 74 40            [12] 2048 	mov	a,#0x40
      0005BE F2               [24] 2049 	movx	@r0,a
      0005BF 08               [12] 2050 	inc	r0
      0005C0 74 10            [12] 2051 	mov	a,#0x10
      0005C2 F2               [24] 2052 	movx	@r0,a
      0005C3 08               [12] 2053 	inc	r0
      0005C4 74 FD            [12] 2054 	mov	a,#0xFD
      0005C6 F2               [24] 2055 	movx	@r0,a
      0005C7 08               [12] 2056 	inc	r0
      0005C8 74 34            [12] 2057 	mov	a,#0x34
      0005CA F2               [24] 2058 	movx	@r0,a
      0005CB 8B 82            [24] 2059 	mov	dpl,r3
      0005CD 8D 83            [24] 2060 	mov	dph,r5
      0005CF 8E F0            [24] 2061 	mov	b,r6
      0005D1 EF               [12] 2062 	mov	a,r7
      0005D2 12r00r00         [24] 2063 	lcall	_constrain
      0005D5 AB 82            [24] 2064 	mov	r3,dpl
      0005D7 AD 83            [24] 2065 	mov	r5,dph
      0005D9 AE F0            [24] 2066 	mov	r6,b
      0005DB FF               [12] 2067 	mov	r7,a
      0005DC D0 04            [24] 2068 	pop	ar4
      0005DE 90r00r05         [24] 2069 	mov	dptr,#_radio_init_freq_max_1_168
      0005E1 EB               [12] 2070 	mov	a,r3
      0005E2 F0               [24] 2071 	movx	@dptr,a
      0005E3 ED               [12] 2072 	mov	a,r5
      0005E4 A3               [24] 2073 	inc	dptr
      0005E5 F0               [24] 2074 	movx	@dptr,a
      0005E6 EE               [12] 2075 	mov	a,r6
      0005E7 A3               [24] 2076 	inc	dptr
      0005E8 F0               [24] 2077 	movx	@dptr,a
      0005E9 EF               [12] 2078 	mov	a,r7
      0005EA A3               [24] 2079 	inc	dptr
      0005EB F0               [24] 2080 	movx	@dptr,a
                                   2081 ;	radio/main.c:361: break;
      0005EC 02r06rB4         [24] 2082 	ljmp	00122$
                                   2083 ;	radio/main.c:362: case FREQ_915:
      0005EF                       2084 00120$:
                                   2085 ;	radio/main.c:363: freq_min = constrain(freq_min, 868000000UL, 935000000UL);
      0005EF 90r00r01         [24] 2086 	mov	dptr,#_radio_init_freq_min_1_168
      0005F2 E0               [24] 2087 	movx	a,@dptr
      0005F3 FB               [12] 2088 	mov	r3,a
      0005F4 A3               [24] 2089 	inc	dptr
      0005F5 E0               [24] 2090 	movx	a,@dptr
      0005F6 FD               [12] 2091 	mov	r5,a
      0005F7 A3               [24] 2092 	inc	dptr
      0005F8 E0               [24] 2093 	movx	a,@dptr
      0005F9 FE               [12] 2094 	mov	r6,a
      0005FA A3               [24] 2095 	inc	dptr
      0005FB E0               [24] 2096 	movx	a,@dptr
      0005FC FF               [12] 2097 	mov	r7,a
      0005FD 78r00            [12] 2098 	mov	r0,#_constrain_PARM_2
      0005FF E4               [12] 2099 	clr	a
      000600 F2               [24] 2100 	movx	@r0,a
      000601 08               [12] 2101 	inc	r0
      000602 74 A1            [12] 2102 	mov	a,#0xA1
      000604 F2               [24] 2103 	movx	@r0,a
      000605 08               [12] 2104 	inc	r0
      000606 74 BC            [12] 2105 	mov	a,#0xBC
      000608 F2               [24] 2106 	movx	@r0,a
      000609 08               [12] 2107 	inc	r0
      00060A 74 33            [12] 2108 	mov	a,#0x33
      00060C F2               [24] 2109 	movx	@r0,a
      00060D 78r00            [12] 2110 	mov	r0,#_constrain_PARM_3
      00060F 74 C0            [12] 2111 	mov	a,#0xC0
      000611 F2               [24] 2112 	movx	@r0,a
      000612 08               [12] 2113 	inc	r0
      000613 74 F7            [12] 2114 	mov	a,#0xF7
      000615 F2               [24] 2115 	movx	@r0,a
      000616 08               [12] 2116 	inc	r0
      000617 74 BA            [12] 2117 	mov	a,#0xBA
      000619 F2               [24] 2118 	movx	@r0,a
      00061A 08               [12] 2119 	inc	r0
      00061B 74 37            [12] 2120 	mov	a,#0x37
      00061D F2               [24] 2121 	movx	@r0,a
      00061E 8B 82            [24] 2122 	mov	dpl,r3
      000620 8D 83            [24] 2123 	mov	dph,r5
      000622 8E F0            [24] 2124 	mov	b,r6
      000624 EF               [12] 2125 	mov	a,r7
      000625 C0 04            [24] 2126 	push	ar4
      000627 12r00r00         [24] 2127 	lcall	_constrain
      00062A AB 82            [24] 2128 	mov	r3,dpl
      00062C AD 83            [24] 2129 	mov	r5,dph
      00062E AE F0            [24] 2130 	mov	r6,b
      000630 FF               [12] 2131 	mov	r7,a
      000631 90r00r01         [24] 2132 	mov	dptr,#_radio_init_freq_min_1_168
      000634 EB               [12] 2133 	mov	a,r3
      000635 F0               [24] 2134 	movx	@dptr,a
      000636 ED               [12] 2135 	mov	a,r5
      000637 A3               [24] 2136 	inc	dptr
      000638 F0               [24] 2137 	movx	@dptr,a
      000639 EE               [12] 2138 	mov	a,r6
      00063A A3               [24] 2139 	inc	dptr
      00063B F0               [24] 2140 	movx	@dptr,a
      00063C EF               [12] 2141 	mov	a,r7
      00063D A3               [24] 2142 	inc	dptr
      00063E F0               [24] 2143 	movx	@dptr,a
                                   2144 ;	radio/main.c:364: freq_max = constrain(freq_max, 868000000UL, 935000000UL);
      00063F 90r00r05         [24] 2145 	mov	dptr,#_radio_init_freq_max_1_168
      000642 E0               [24] 2146 	movx	a,@dptr
      000643 FB               [12] 2147 	mov	r3,a
      000644 A3               [24] 2148 	inc	dptr
      000645 E0               [24] 2149 	movx	a,@dptr
      000646 FD               [12] 2150 	mov	r5,a
      000647 A3               [24] 2151 	inc	dptr
      000648 E0               [24] 2152 	movx	a,@dptr
      000649 FE               [12] 2153 	mov	r6,a
      00064A A3               [24] 2154 	inc	dptr
      00064B E0               [24] 2155 	movx	a,@dptr
      00064C FF               [12] 2156 	mov	r7,a
      00064D 78r00            [12] 2157 	mov	r0,#_constrain_PARM_2
      00064F E4               [12] 2158 	clr	a
      000650 F2               [24] 2159 	movx	@r0,a
      000651 08               [12] 2160 	inc	r0
      000652 74 A1            [12] 2161 	mov	a,#0xA1
      000654 F2               [24] 2162 	movx	@r0,a
      000655 08               [12] 2163 	inc	r0
      000656 74 BC            [12] 2164 	mov	a,#0xBC
      000658 F2               [24] 2165 	movx	@r0,a
      000659 08               [12] 2166 	inc	r0
      00065A 74 33            [12] 2167 	mov	a,#0x33
      00065C F2               [24] 2168 	movx	@r0,a
      00065D 78r00            [12] 2169 	mov	r0,#_constrain_PARM_3
      00065F 74 C0            [12] 2170 	mov	a,#0xC0
      000661 F2               [24] 2171 	movx	@r0,a
      000662 08               [12] 2172 	inc	r0
      000663 74 F7            [12] 2173 	mov	a,#0xF7
      000665 F2               [24] 2174 	movx	@r0,a
      000666 08               [12] 2175 	inc	r0
      000667 74 BA            [12] 2176 	mov	a,#0xBA
      000669 F2               [24] 2177 	movx	@r0,a
      00066A 08               [12] 2178 	inc	r0
      00066B 74 37            [12] 2179 	mov	a,#0x37
      00066D F2               [24] 2180 	movx	@r0,a
      00066E 8B 82            [24] 2181 	mov	dpl,r3
      000670 8D 83            [24] 2182 	mov	dph,r5
      000672 8E F0            [24] 2183 	mov	b,r6
      000674 EF               [12] 2184 	mov	a,r7
      000675 12r00r00         [24] 2185 	lcall	_constrain
      000678 AB 82            [24] 2186 	mov	r3,dpl
      00067A AD 83            [24] 2187 	mov	r5,dph
      00067C AE F0            [24] 2188 	mov	r6,b
      00067E FF               [12] 2189 	mov	r7,a
      00067F D0 04            [24] 2190 	pop	ar4
      000681 90r00r05         [24] 2191 	mov	dptr,#_radio_init_freq_max_1_168
      000684 EB               [12] 2192 	mov	a,r3
      000685 F0               [24] 2193 	movx	@dptr,a
      000686 ED               [12] 2194 	mov	a,r5
      000687 A3               [24] 2195 	inc	dptr
      000688 F0               [24] 2196 	movx	@dptr,a
      000689 EE               [12] 2197 	mov	a,r6
      00068A A3               [24] 2198 	inc	dptr
      00068B F0               [24] 2199 	movx	@dptr,a
      00068C EF               [12] 2200 	mov	a,r7
      00068D A3               [24] 2201 	inc	dptr
      00068E F0               [24] 2202 	movx	@dptr,a
                                   2203 ;	radio/main.c:365: break;
                                   2204 ;	radio/main.c:366: default:
      00068F 80 23            [24] 2205 	sjmp	00122$
      000691                       2206 00121$:
                                   2207 ;	radio/main.c:367: panic("bad board frequency %d", g_board_frequency);
      000691 78r00            [12] 2208 	mov	r0,#_g_board_frequency
      000693 E2               [24] 2209 	movx	a,@r0
      000694 FE               [12] 2210 	mov	r6,a
      000695 7F 00            [12] 2211 	mov	r7,#0x00
      000697 C0 04            [24] 2212 	push	ar4
      000699 C0 06            [24] 2213 	push	ar6
      00069B C0 07            [24] 2214 	push	ar7
      00069D 74r72            [12] 2215 	mov	a,#___str_5
      00069F C0 E0            [24] 2216 	push	acc
      0006A1 74s00            [12] 2217 	mov	a,#(___str_5 >> 8)
      0006A3 C0 E0            [24] 2218 	push	acc
      0006A5 74 80            [12] 2219 	mov	a,#0x80
      0006A7 C0 E0            [24] 2220 	push	acc
      0006A9 12r00r95         [24] 2221 	lcall	_panic
      0006AC E5 81            [12] 2222 	mov	a,sp
      0006AE 24 FB            [12] 2223 	add	a,#0xfb
      0006B0 F5 81            [12] 2224 	mov	sp,a
      0006B2 D0 04            [24] 2225 	pop	ar4
                                   2226 ;	radio/main.c:369: }
      0006B4                       2227 00122$:
                                   2228 ;	radio/main.c:371: if (freq_max == freq_min) {
      0006B4 90r00r05         [24] 2229 	mov	dptr,#_radio_init_freq_max_1_168
      0006B7 E0               [24] 2230 	movx	a,@dptr
      0006B8 FB               [12] 2231 	mov	r3,a
      0006B9 A3               [24] 2232 	inc	dptr
      0006BA E0               [24] 2233 	movx	a,@dptr
      0006BB FD               [12] 2234 	mov	r5,a
      0006BC A3               [24] 2235 	inc	dptr
      0006BD E0               [24] 2236 	movx	a,@dptr
      0006BE FE               [12] 2237 	mov	r6,a
      0006BF A3               [24] 2238 	inc	dptr
      0006C0 E0               [24] 2239 	movx	a,@dptr
      0006C1 FF               [12] 2240 	mov	r7,a
      0006C2 90r00r01         [24] 2241 	mov	dptr,#_radio_init_freq_min_1_168
      0006C5 E0               [24] 2242 	movx	a,@dptr
      0006C6 F5*00            [12] 2243 	mov	_radio_init_sloc0_1_0,a
      0006C8 A3               [24] 2244 	inc	dptr
      0006C9 E0               [24] 2245 	movx	a,@dptr
      0006CA F5*01            [12] 2246 	mov	(_radio_init_sloc0_1_0 + 1),a
      0006CC A3               [24] 2247 	inc	dptr
      0006CD E0               [24] 2248 	movx	a,@dptr
      0006CE F5*02            [12] 2249 	mov	(_radio_init_sloc0_1_0 + 2),a
      0006D0 A3               [24] 2250 	inc	dptr
      0006D1 E0               [24] 2251 	movx	a,@dptr
      0006D2 F5*03            [12] 2252 	mov	(_radio_init_sloc0_1_0 + 3),a
      0006D4 EB               [12] 2253 	mov	a,r3
      0006D5 B5*00 25         [24] 2254 	cjne	a,_radio_init_sloc0_1_0,00124$
      0006D8 ED               [12] 2255 	mov	a,r5
      0006D9 B5*01 21         [24] 2256 	cjne	a,(_radio_init_sloc0_1_0 + 1),00124$
      0006DC EE               [12] 2257 	mov	a,r6
      0006DD B5*02 1D         [24] 2258 	cjne	a,(_radio_init_sloc0_1_0 + 2),00124$
      0006E0 EF               [12] 2259 	mov	a,r7
      0006E1 B5*03 19         [24] 2260 	cjne	a,(_radio_init_sloc0_1_0 + 3),00124$
                                   2261 ;	radio/main.c:372: freq_max = freq_min + 1000000UL;
      0006E4 90r00r05         [24] 2262 	mov	dptr,#_radio_init_freq_max_1_168
      0006E7 74 40            [12] 2263 	mov	a,#0x40
      0006E9 25*00            [12] 2264 	add	a,_radio_init_sloc0_1_0
      0006EB F0               [24] 2265 	movx	@dptr,a
      0006EC 74 42            [12] 2266 	mov	a,#0x42
      0006EE 35*01            [12] 2267 	addc	a,(_radio_init_sloc0_1_0 + 1)
      0006F0 A3               [24] 2268 	inc	dptr
      0006F1 F0               [24] 2269 	movx	@dptr,a
      0006F2 74 0F            [12] 2270 	mov	a,#0x0F
      0006F4 35*02            [12] 2271 	addc	a,(_radio_init_sloc0_1_0 + 2)
      0006F6 A3               [24] 2272 	inc	dptr
      0006F7 F0               [24] 2273 	movx	@dptr,a
      0006F8 E4               [12] 2274 	clr	a
      0006F9 35*03            [12] 2275 	addc	a,(_radio_init_sloc0_1_0 + 3)
      0006FB A3               [24] 2276 	inc	dptr
      0006FC F0               [24] 2277 	movx	@dptr,a
      0006FD                       2278 00124$:
                                   2279 ;	radio/main.c:376: duty_cycle = param_get(PARAM_DUTY_CYCLE);
      0006FD 75 82 0B         [24] 2280 	mov	dpl,#0x0B
      000700 C0 04            [24] 2281 	push	ar4
      000702 12r00r00         [24] 2282 	lcall	_param_get
      000705 AB 82            [24] 2283 	mov	r3,dpl
      000707 78r00            [12] 2284 	mov	r0,#_duty_cycle
      000709 EB               [12] 2285 	mov	a,r3
      00070A F2               [24] 2286 	movx	@r0,a
                                   2287 ;	radio/main.c:377: duty_cycle = constrain(duty_cycle, 0, 100);
      00070B 7F 00            [12] 2288 	mov	r7,#0x00
      00070D 7E 00            [12] 2289 	mov	r6,#0x00
      00070F 7D 00            [12] 2290 	mov	r5,#0x00
      000711 78r00            [12] 2291 	mov	r0,#_constrain_PARM_2
      000713 E4               [12] 2292 	clr	a
      000714 F2               [24] 2293 	movx	@r0,a
      000715 08               [12] 2294 	inc	r0
      000716 F2               [24] 2295 	movx	@r0,a
      000717 08               [12] 2296 	inc	r0
      000718 F2               [24] 2297 	movx	@r0,a
      000719 08               [12] 2298 	inc	r0
      00071A F2               [24] 2299 	movx	@r0,a
      00071B 78r00            [12] 2300 	mov	r0,#_constrain_PARM_3
      00071D 74 64            [12] 2301 	mov	a,#0x64
      00071F F2               [24] 2302 	movx	@r0,a
      000720 08               [12] 2303 	inc	r0
      000721 E4               [12] 2304 	clr	a
      000722 F2               [24] 2305 	movx	@r0,a
      000723 08               [12] 2306 	inc	r0
      000724 F2               [24] 2307 	movx	@r0,a
      000725 08               [12] 2308 	inc	r0
      000726 F2               [24] 2309 	movx	@r0,a
      000727 8B 82            [24] 2310 	mov	dpl,r3
      000729 8F 83            [24] 2311 	mov	dph,r7
      00072B 8E F0            [24] 2312 	mov	b,r6
      00072D ED               [12] 2313 	mov	a,r5
      00072E 12r00r00         [24] 2314 	lcall	_constrain
      000731 AB 82            [24] 2315 	mov	r3,dpl
      000733 78r00            [12] 2316 	mov	r0,#_duty_cycle
      000735 EB               [12] 2317 	mov	a,r3
      000736 F2               [24] 2318 	movx	@r0,a
                                   2319 ;	radio/main.c:378: param_set(PARAM_DUTY_CYCLE, duty_cycle);
      000737 78r00            [12] 2320 	mov	r0,#_param_set_PARM_2
      000739 EB               [12] 2321 	mov	a,r3
      00073A F2               [24] 2322 	movx	@r0,a
      00073B 08               [12] 2323 	inc	r0
      00073C E4               [12] 2324 	clr	a
      00073D F2               [24] 2325 	movx	@r0,a
      00073E 08               [12] 2326 	inc	r0
      00073F F2               [24] 2327 	movx	@r0,a
      000740 08               [12] 2328 	inc	r0
      000741 F2               [24] 2329 	movx	@r0,a
