      000461 8D 83            [24] 1751 	mov	dph,r5
      000463 EC               [12] 1752 	mov	a,r4
      000464 F0               [24] 1753 	movx	@dptr,a
                                   1754 ;	radio/packet.c:261: mav_pkt_len = 0;
      000465 78r02            [12] 1755 	mov	r0,#_mav_pkt_len
      000467 E4               [12] 1756 	clr	a
      000468 F2               [24] 1757 	movx	@r0,a
                                   1758 ;	radio/packet.c:262: return encryptReturn(buf, last_sent, last_sent_len);
      000469 90r02r01         [24] 1759 	mov	dptr,#_packet_get_next_PARM_2
      00046C E0               [24] 1760 	movx	a,@dptr
      00046D FD               [12] 1761 	mov	r5,a
      00046E A3               [24] 1762 	inc	dptr
      00046F E0               [24] 1763 	movx	a,@dptr
      000470 FE               [12] 1764 	mov	r6,a
      000471 90r01rF8         [24] 1765 	mov	dptr,#_last_sent_len
      000474 E0               [24] 1766 	movx	a,@dptr
      000475 FC               [12] 1767 	mov	r4,a
      000476 90r01rFC         [24] 1768 	mov	dptr,#_encryptReturn_PARM_2
      000479 74rFC            [12] 1769 	mov	a,#_last_sent
      00047B F0               [24] 1770 	movx	@dptr,a
      00047C 74s00            [12] 1771 	mov	a,#(_last_sent >> 8)
      00047E A3               [24] 1772 	inc	dptr
      00047F F0               [24] 1773 	movx	@dptr,a
      000480 90r01rFE         [24] 1774 	mov	dptr,#_encryptReturn_PARM_3
      000483 EC               [12] 1775 	mov	a,r4
      000484 F0               [24] 1776 	movx	@dptr,a
      000485 8D 82            [24] 1777 	mov	dpl,r5
      000487 8E 83            [24] 1778 	mov	dph,r6
      000489 02r01rD8         [24] 1779 	ljmp	_encryptReturn
      00048C                       1780 00129$:
                                   1781 ;	radio/packet.c:265: return 0;
      00048C 75 82 00         [24] 1782 	mov	dpl,#0x00
      00048F 22               [24] 1783 	ret
      000490                       1784 00131$:
                                   1785 ;	radio/packet.c:269: mav_pkt_len = 0;
      000490 78r02            [12] 1786 	mov	r0,#_mav_pkt_len
      000492 E4               [12] 1787 	clr	a
      000493 F2               [24] 1788 	movx	@r0,a
      000494                       1789 00133$:
                                   1790 ;	radio/packet.c:273: if (mav_pkt_len != 0) {
      000494 78r02            [12] 1791 	mov	r0,#_mav_pkt_len
      000496 E2               [24] 1792 	movx	a,@r0
      000497 70 03            [24] 1793 	jnz	00279$
      000499 02r05r19         [24] 1794 	ljmp	00192$
      00049C                       1795 00279$:
                                   1796 ;	radio/packet.c:274: if (slen < mav_pkt_len) {
      00049C 78r02            [12] 1797 	mov	r0,#_mav_pkt_len
      00049E E2               [24] 1798 	movx	a,@r0
      00049F FD               [12] 1799 	mov	r5,a
      0004A0 7E 00            [12] 1800 	mov	r6,#0x00
      0004A2 C3               [12] 1801 	clr	c
      0004A3 E5*0C            [12] 1802 	mov	a,_packet_get_next_slen_1_163
      0004A5 9D               [12] 1803 	subb	a,r5
      0004A6 E5*0D            [12] 1804 	mov	a,(_packet_get_next_slen_1_163 + 1)
      0004A8 9E               [12] 1805 	subb	a,r6
      0004A9 50 5A            [24] 1806 	jnc	00137$
                                   1807 ;	radio/packet.c:275: if ((uint16_t)(timer2_tick() - mav_pkt_start_time) > mav_pkt_max_time) {
      0004AB 12r00r00         [24] 1808 	lcall	_timer2_tick
      0004AE AD 82            [24] 1809 	mov	r5,dpl
      0004B0 AE 83            [24] 1810 	mov	r6,dph
      0004B2 78r03            [12] 1811 	mov	r0,#_mav_pkt_start_time
      0004B4 D3               [12] 1812 	setb	c
      0004B5 E2               [24] 1813 	movx	a,@r0
      0004B6 9D               [12] 1814 	subb	a,r5
      0004B7 F4               [12] 1815 	cpl	a
      0004B8 B3               [12] 1816 	cpl	c
      0004B9 FD               [12] 1817 	mov	r5,a
      0004BA B3               [12] 1818 	cpl	c
      0004BB 08               [12] 1819 	inc	r0
      0004BC E2               [24] 1820 	movx	a,@r0
      0004BD 9E               [12] 1821 	subb	a,r6
      0004BE F4               [12] 1822 	cpl	a
      0004BF FE               [12] 1823 	mov	r6,a
      0004C0 78r05            [12] 1824 	mov	r0,#_mav_pkt_max_time
      0004C2 C3               [12] 1825 	clr	c
      0004C3 E2               [24] 1826 	movx	a,@r0
      0004C4 9D               [12] 1827 	subb	a,r5
      0004C5 08               [12] 1828 	inc	r0
      0004C6 E2               [24] 1829 	movx	a,@r0
      0004C7 9E               [12] 1830 	subb	a,r6
      0004C8 50 37            [24] 1831 	jnc	00135$
                                   1832 ;	radio/packet.c:278: serial_read_buf(last_sent, slen);
      0004CA AC*0C            [24] 1833 	mov	r4,_packet_get_next_slen_1_163
      0004CC 78r00            [12] 1834 	mov	r0,#_serial_read_buf_PARM_2
      0004CE EC               [12] 1835 	mov	a,r4
      0004CF F2               [24] 1836 	movx	@r0,a
      0004D0 90r00rFC         [24] 1837 	mov	dptr,#_last_sent
      0004D3 C0 04            [24] 1838 	push	ar4
      0004D5 12r00r00         [24] 1839 	lcall	_serial_read_buf
      0004D8 D0 04            [24] 1840 	pop	ar4
                                   1841 ;	radio/packet.c:279: last_sent_len = slen;
      0004DA 90r01rF8         [24] 1842 	mov	dptr,#_last_sent_len
      0004DD EC               [12] 1843 	mov	a,r4
      0004DE F0               [24] 1844 	movx	@dptr,a
                                   1845 ;	radio/packet.c:280: mav_pkt_len = 0;
      0004DF 78r02            [12] 1846 	mov	r0,#_mav_pkt_len
      0004E1 E4               [12] 1847 	clr	a
      0004E2 F2               [24] 1848 	movx	@r0,a
                                   1849 ;	radio/packet.c:281: return encryptReturn(buf, last_sent, last_sent_len);
      0004E3 90r02r01         [24] 1850 	mov	dptr,#_packet_get_next_PARM_2
      0004E6 E0               [24] 1851 	movx	a,@dptr
      0004E7 FD               [12] 1852 	mov	r5,a
      0004E8 A3               [24] 1853 	inc	dptr
      0004E9 E0               [24] 1854 	movx	a,@dptr
      0004EA FE               [12] 1855 	mov	r6,a
      0004EB 90r01rFC         [24] 1856 	mov	dptr,#_encryptReturn_PARM_2
      0004EE 74rFC            [12] 1857 	mov	a,#_last_sent
      0004F0 F0               [24] 1858 	movx	@dptr,a
      0004F1 74s00            [12] 1859 	mov	a,#(_last_sent >> 8)
      0004F3 A3               [24] 1860 	inc	dptr
      0004F4 F0               [24] 1861 	movx	@dptr,a
      0004F5 90r01rFE         [24] 1862 	mov	dptr,#_encryptReturn_PARM_3
      0004F8 EC               [12] 1863 	mov	a,r4
      0004F9 F0               [24] 1864 	movx	@dptr,a
      0004FA 8D 82            [24] 1865 	mov	dpl,r5
      0004FC 8E 83            [24] 1866 	mov	dph,r6
      0004FE 02r01rD8         [24] 1867 	ljmp	_encryptReturn
      000501                       1868 00135$:
                                   1869 ;	radio/packet.c:285: return 0;
      000501 75 82 00         [24] 1870 	mov	dpl,#0x00
      000504 22               [24] 1871 	ret
      000505                       1872 00137$:
                                   1873 ;	radio/packet.c:289: return mavlink_frame(max_xmit, buf);
      000505 90r02r01         [24] 1874 	mov	dptr,#_packet_get_next_PARM_2
      000508 E0               [24] 1875 	movx	a,@dptr
      000509 FD               [12] 1876 	mov	r5,a
      00050A A3               [24] 1877 	inc	dptr
      00050B E0               [24] 1878 	movx	a,@dptr
      00050C FE               [12] 1879 	mov	r6,a
      00050D 78r08            [12] 1880 	mov	r0,#_mavlink_frame_PARM_2
      00050F ED               [12] 1881 	mov	a,r5
      000510 F2               [24] 1882 	movx	@r0,a
      000511 08               [12] 1883 	inc	r0
      000512 EE               [12] 1884 	mov	a,r6
      000513 F2               [24] 1885 	movx	@r0,a
      000514 8F 82            [24] 1886 	mov	dpl,r7
      000516 02r00r5C         [24] 1887 	ljmp	_mavlink_frame
                                   1888 ;	radio/packet.c:293: while (slen > 0) {
      000519                       1889 00192$:
      000519                       1890 00162$:
      000519 E5*0C            [12] 1891 	mov	a,_packet_get_next_slen_1_163
      00051B 45*0D            [12] 1892 	orl	a,(_packet_get_next_slen_1_163 + 1)
      00051D 70 03            [24] 1893 	jnz	00282$
      00051F 02r07r00         [24] 1894 	ljmp	00164$
      000522                       1895 00282$:
                                   1896 ;	radio/packet.c:294: register uint8_t c = serial_peekx(0);
      000522 90 00 00         [24] 1897 	mov	dptr,#0x0000
      000525 C0 07            [24] 1898 	push	ar7
      000527 12r00r00         [24] 1899 	lcall	_serial_peekx
      00052A 85 82*0E         [24] 1900 	mov	_packet_get_next_c_2_180,dpl
      00052D D0 07            [24] 1901 	pop	ar7
                                   1902 ;	radio/packet.c:295: if (c == MAVLINK10_STX || c == MAVLINK20_STX) {
      00052F 74 FE            [12] 1903 	mov	a,#0xFE
      000531 B5*0E 02         [24] 1904 	cjne	a,_packet_get_next_c_2_180,00283$
      000534 80 0A            [24] 1905 	sjmp	00158$
      000536                       1906 00283$:
      000536 74 FD            [12] 1907 	mov	a,#0xFD
      000538 B5*0E 02         [24] 1908 	cjne	a,_packet_get_next_c_2_180,00284$
      00053B 80 03            [24] 1909 	sjmp	00285$
      00053D                       1910 00284$:
      00053D 02r06rCE         [24] 1911 	ljmp	00159$
      000540                       1912 00285$:
      000540                       1913 00158$:
                                   1914 ;	radio/packet.c:296: if (slen == 1) {
      000540 74 01            [12] 1915 	mov	a,#0x01
      000542 B5*0C 06         [24] 1916 	cjne	a,_packet_get_next_slen_1_163,00286$
      000545 E4               [12] 1917 	clr	a
      000546 B5*0D 02         [24] 1918 	cjne	a,(_packet_get_next_slen_1_163 + 1),00286$
      000549 80 02            [24] 1919 	sjmp	00287$
      00054B                       1920 00286$:
      00054B 80 2F            [24] 1921 	sjmp	00143$
      00054D                       1922 00287$:
                                   1923 ;	radio/packet.c:298: if (last_sent_len == 0) {
      00054D 90r01rF8         [24] 1924 	mov	dptr,#_last_sent_len
      000550 E0               [24] 1925 	movx	a,@dptr
      000551 60 03            [24] 1926 	jz	00288$
      000553 02r07r00         [24] 1927 	ljmp	00164$
      000556                       1928 00288$:
                                   1929 ;	radio/packet.c:301: mav_pkt_len = 1;
      000556 78r02            [12] 1930 	mov	r0,#_mav_pkt_len
      000558 74 01            [12] 1931 	mov	a,#0x01
      00055A F2               [24] 1932 	movx	@r0,a
                                   1933 ;	radio/packet.c:302: mav_pkt_start_time = timer2_tick();
      00055B 12r00r00         [24] 1934 	lcall	_timer2_tick
      00055E E5 82            [12] 1935 	mov	a,dpl
      000560 85 83 F0         [24] 1936 	mov	b,dph
      000563 78r03            [12] 1937 	mov	r0,#_mav_pkt_start_time
      000565 F2               [24] 1938 	movx	@r0,a
      000566 08               [12] 1939 	inc	r0
      000567 E5 F0            [12] 1940 	mov	a,b
      000569 F2               [24] 1941 	movx	@r0,a
                                   1942 ;	radio/packet.c:303: mav_pkt_max_time = serial_rate;
      00056A 78r00            [12] 1943 	mov	r0,#_serial_rate
      00056C E2               [24] 1944 	movx	a,@r0
      00056D FC               [12] 1945 	mov	r4,a
      00056E 08               [12] 1946 	inc	r0
      00056F E2               [24] 1947 	movx	a,@r0
      000570 FD               [12] 1948 	mov	r5,a
      000571 78r05            [12] 1949 	mov	r0,#_mav_pkt_max_time
      000573 EC               [12] 1950 	mov	a,r4
      000574 F2               [24] 1951 	movx	@r0,a
      000575 08               [12] 1952 	inc	r0
      000576 ED               [12] 1953 	mov	a,r5
      000577 F2               [24] 1954 	movx	@r0,a
                                   1955 ;	radio/packet.c:304: return 0;
      000578 75 82 00         [24] 1956 	mov	dpl,#0x00
      00057B 22               [24] 1957 	ret
                                   1958 ;	radio/packet.c:306: break;
      00057C                       1959 00143$:
                                   1960 ;	radio/packet.c:308: mav_pkt_len = serial_peekx(1);
      00057C 90 00 01         [24] 1961 	mov	dptr,#0x0001
      00057F C0 07            [24] 1962 	push	ar7
      000581 12r00r00         [24] 1963 	lcall	_serial_peekx
      000584 AD 82            [24] 1964 	mov	r5,dpl
      000586 D0 07            [24] 1965 	pop	ar7
      000588 78r02            [12] 1966 	mov	r0,#_mav_pkt_len
      00058A ED               [12] 1967 	mov	a,r5
      00058B F2               [24] 1968 	movx	@r0,a
                                   1969 ;	radio/packet.c:309: if (mav_pkt_len >= 255-(8+4+13) ||
      00058C BD E6 00         [24] 1970 	cjne	r5,#0xE6,00289$
      00058F                       1971 00289$:
      00058F 50 20            [24] 1972 	jnc	00144$
                                   1973 ;	radio/packet.c:310: mav_pkt_len+(8+4+13) > mav_max_xmit) {
      000591 8D 03            [24] 1974 	mov	ar3,r5
      000593 7C 00            [12] 1975 	mov	r4,#0x00
      000595 74 19            [12] 1976 	mov	a,#0x19
      000597 2B               [12] 1977 	add	a,r3
      000598 FB               [12] 1978 	mov	r3,a
      000599 E4               [12] 1979 	clr	a
      00059A 3C               [12] 1980 	addc	a,r4
      00059B FC               [12] 1981 	mov	r4,a
      00059C 78r07            [12] 1982 	mov	r0,#_mav_max_xmit
      00059E E2               [24] 1983 	movx	a,@r0
      00059F FA               [12] 1984 	mov	r2,a
      0005A0 7E 00            [12] 1985 	mov	r6,#0x00
      0005A2 C3               [12] 1986 	clr	c
      0005A3 EA               [12] 1987 	mov	a,r2
      0005A4 9B               [12] 1988 	subb	a,r3
      0005A5 EE               [12] 1989 	mov	a,r6
      0005A6 64 80            [12] 1990 	xrl	a,#0x80
      0005A8 8C F0            [24] 1991 	mov	b,r4
      0005AA 63 F0 80         [24] 1992 	xrl	b,#0x80
      0005AD 95 F0            [12] 1993 	subb	a,b
      0005AF 50 36            [24] 1994 	jnc	00145$
      0005B1                       1995 00144$:
                                   1996 ;	radio/packet.c:312: mav_pkt_len = 0;
      0005B1 78r02            [12] 1997 	mov	r0,#_mav_pkt_len
      0005B3 E4               [12] 1998 	clr	a
      0005B4 F2               [24] 1999 	movx	@r0,a
                                   2000 ;	radio/packet.c:313: last_sent[last_sent_len++] = serial_read(); // Send the STX and try again (we will lose framing)
      0005B5 90r01rF8         [24] 2001 	mov	dptr,#_last_sent_len
      0005B8 E0               [24] 2002 	movx	a,@dptr
      0005B9 FE               [12] 2003 	mov	r6,a
      0005BA 04               [12] 2004 	inc	a
      0005BB F0               [24] 2005 	movx	@dptr,a
      0005BC EE               [12] 2006 	mov	a,r6
      0005BD 24rFC            [12] 2007 	add	a,#_last_sent
      0005BF FE               [12] 2008 	mov	r6,a
      0005C0 E4               [12] 2009 	clr	a
      0005C1 34s00            [12] 2010 	addc	a,#(_last_sent >> 8)
      0005C3 FC               [12] 2011 	mov	r4,a
      0005C4 C0 07            [24] 2012 	push	ar7
      0005C6 C0 06            [24] 2013 	push	ar6
      0005C8 C0 04            [24] 2014 	push	ar4
      0005CA 12r00r00         [24] 2015 	lcall	_serial_read
      0005CD AB 82            [24] 2016 	mov	r3,dpl
      0005CF D0 04            [24] 2017 	pop	ar4
      0005D1 D0 06            [24] 2018 	pop	ar6
      0005D3 D0 07            [24] 2019 	pop	ar7
      0005D5 8E 82            [24] 2020 	mov	dpl,r6
      0005D7 8C 83            [24] 2021 	mov	dph,r4
      0005D9 EB               [12] 2022 	mov	a,r3
      0005DA F0               [24] 2023 	movx	@dptr,a
                                   2024 ;	radio/packet.c:314: slen--;				
      0005DB 15*0C            [12] 2025 	dec	_packet_get_next_slen_1_163
      0005DD 74 FF            [12] 2026 	mov	a,#0xFF
      0005DF B5*0C 02         [24] 2027 	cjne	a,_packet_get_next_slen_1_163,00292$
      0005E2 15*0D            [12] 2028 	dec	(_packet_get_next_slen_1_163 + 1)
      0005E4                       2029 00292$:
                                   2030 ;	radio/packet.c:315: continue;
      0005E4 02r05r19         [24] 2031 	ljmp	00162$
      0005E7                       2032 00145$:
                                   2033 ;	radio/packet.c:320: mav_pkt_len += 8;
      0005E7 74 08            [12] 2034 	mov	a,#0x08
      0005E9 2D               [12] 2035 	add	a,r5
      0005EA FE               [12] 2036 	mov	r6,a
      0005EB 78r02            [12] 2037 	mov	r0,#_mav_pkt_len
      0005ED F2               [24] 2038 	movx	@r0,a
                                   2039 ;	radio/packet.c:321: if (c == MAVLINK20_STX) {
      0005EE 74 FD            [12] 2040 	mov	a,#0xFD
      0005F0 B5*0E 25         [24] 2041 	cjne	a,_packet_get_next_c_2_180,00151$
                                   2042 ;	radio/packet.c:322: mav_pkt_len += 4;
      0005F3 78r02            [12] 2043 	mov	r0,#_mav_pkt_len
      0005F5 74 04            [12] 2044 	mov	a,#0x04
      0005F7 2E               [12] 2045 	add	a,r6
      0005F8 F2               [24] 2046 	movx	@r0,a
                                   2047 ;	radio/packet.c:323: if (slen > 2 && (serial_peekx(2) & 1)) {
      0005F9 C3               [12] 2048 	clr	c
      0005FA 74 02            [12] 2049 	mov	a,#0x02
      0005FC 95*0C            [12] 2050 	subb	a,_packet_get_next_slen_1_163
      0005FE E4               [12] 2051 	clr	a
      0005FF 95*0D            [12] 2052 	subb	a,(_packet_get_next_slen_1_163 + 1)
      000601 50 15            [24] 2053 	jnc	00151$
      000603 90 00 02         [24] 2054 	mov	dptr,#0x0002
      000606 C0 07            [24] 2055 	push	ar7
      000608 12r00r00         [24] 2056 	lcall	_serial_peekx
      00060B E5 82            [12] 2057 	mov	a,dpl
      00060D D0 07            [24] 2058 	pop	ar7
      00060F 30 E0 06         [24] 2059 	jnb	acc.0,00151$
                                   2060 ;	radio/packet.c:325: mav_pkt_len += 13;
      000612 78r02            [12] 2061 	mov	r0,#_mav_pkt_len
      000614 E2               [24] 2062 	movx	a,@r0
      000615 24 0D            [12] 2063 	add	a,#0x0D
      000617 F2               [24] 2064 	movx	@r0,a
      000618                       2065 00151$:
                                   2066 ;	radio/packet.c:329: if (last_sent_len != 0) {
      000618 90r01rF8         [24] 2067 	mov	dptr,#_last_sent_len
      00061B E0               [24] 2068 	movx	a,@dptr
      00061C 60 56            [24] 2069 	jz	00156$
                                   2070 ;	radio/packet.c:333: mav_pkt_start_time = timer2_tick();
      00061E 12r00r00         [24] 2071 	lcall	_timer2_tick
      000621 E5 82            [12] 2072 	mov	a,dpl
      000623 85 83 F0         [24] 2073 	mov	b,dph
      000626 78r03            [12] 2074 	mov	r0,#_mav_pkt_start_time
      000628 F2               [24] 2075 	movx	@r0,a
      000629 08               [12] 2076 	inc	r0
      00062A E5 F0            [12] 2077 	mov	a,b
      00062C F2               [24] 2078 	movx	@r0,a
                                   2079 ;	radio/packet.c:334: mav_pkt_max_time = mav_pkt_len * serial_rate;
      00062D 78r02            [12] 2080 	mov	r0,#_mav_pkt_len
      00062F E2               [24] 2081 	movx	a,@r0
      000630 FD               [12] 2082 	mov	r5,a
      000631 7E 00            [12] 2083 	mov	r6,#0x00
      000633 78r00            [12] 2084 	mov	r0,#_serial_rate
      000635 90r00r00         [24] 2085 	mov	dptr,#__mulint_PARM_2
      000638 E2               [24] 2086 	movx	a,@r0
      000639 F0               [24] 2087 	movx	@dptr,a
      00063A 08               [12] 2088 	inc	r0
      00063B E2               [24] 2089 	movx	a,@r0
      00063C A3               [24] 2090 	inc	dptr
      00063D F0               [24] 2091 	movx	@dptr,a
      00063E 8D 82            [24] 2092 	mov	dpl,r5
      000640 8E 83            [24] 2093 	mov	dph,r6
      000642 12r00r00         [24] 2094 	lcall	__mulint
      000645 E5 82            [12] 2095 	mov	a,dpl
      000647 85 83 F0         [24] 2096 	mov	b,dph
      00064A 78r05            [12] 2097 	mov	r0,#_mav_pkt_max_time
      00064C F2               [24] 2098 	movx	@r0,a
      00064D 08               [12] 2099 	inc	r0
      00064E E5 F0            [12] 2100 	mov	a,b
      000650 F2               [24] 2101 	movx	@r0,a
                                   2102 ;	radio/packet.c:335: return encryptReturn(buf, last_sent, last_sent_len);
      000651 90r02r01         [24] 2103 	mov	dptr,#_packet_get_next_PARM_2
      000654 E0               [24] 2104 	movx	a,@dptr
      000655 FD               [12] 2105 	mov	r5,a
      000656 A3               [24] 2106 	inc	dptr
      000657 E0               [24] 2107 	movx	a,@dptr
      000658 FE               [12] 2108 	mov	r6,a
      000659 90r01rF8         [24] 2109 	mov	dptr,#_last_sent_len
      00065C E0               [24] 2110 	movx	a,@dptr
      00065D FC               [12] 2111 	mov	r4,a
      00065E 90r01rFC         [24] 2112 	mov	dptr,#_encryptReturn_PARM_2
      000661 74rFC            [12] 2113 	mov	a,#_last_sent
      000663 F0               [24] 2114 	movx	@dptr,a
      000664 74s00            [12] 2115 	mov	a,#(_last_sent >> 8)
      000666 A3               [24] 2116 	inc	dptr
      000667 F0               [24] 2117 	movx	@dptr,a
      000668 90r01rFE         [24] 2118 	mov	dptr,#_encryptReturn_PARM_3
      00066B EC               [12] 2119 	mov	a,r4
      00066C F0               [24] 2120 	movx	@dptr,a
      00066D 8D 82            [24] 2121 	mov	dpl,r5
      00066F 8E 83            [24] 2122 	mov	dph,r6
      000671 02r01rD8         [24] 2123 	ljmp	_encryptReturn
      000674                       2124 00156$:
                                   2125 ;	radio/packet.c:336: } else if (mav_pkt_len > slen) {
      000674 78r02            [12] 2126 	mov	r0,#_mav_pkt_len
      000676 E2               [24] 2127 	movx	a,@r0
      000677 FD               [12] 2128 	mov	r5,a
      000678 7E 00            [12] 2129 	mov	r6,#0x00
      00067A C3               [12] 2130 	clr	c
      00067B E5*0C            [12] 2131 	mov	a,_packet_get_next_slen_1_163
      00067D 9D               [12] 2132 	subb	a,r5
      00067E E5*0D            [12] 2133 	mov	a,(_packet_get_next_slen_1_163 + 1)
      000680 9E               [12] 2134 	subb	a,r6
      000681 50 37            [24] 2135 	jnc	00153$
                                   2136 ;	radio/packet.c:339: mav_pkt_start_time = timer2_tick();
      000683 12r00r00         [24] 2137 	lcall	_timer2_tick
      000686 E5 82            [12] 2138 	mov	a,dpl
      000688 85 83 F0         [24] 2139 	mov	b,dph
      00068B 78r03            [12] 2140 	mov	r0,#_mav_pkt_start_time
      00068D F2               [24] 2141 	movx	@r0,a
      00068E 08               [12] 2142 	inc	r0
      00068F E5 F0            [12] 2143 	mov	a,b
      000691 F2               [24] 2144 	movx	@r0,a
                                   2145 ;	radio/packet.c:340: mav_pkt_max_time = mav_pkt_len * serial_rate;
      000692 78r02            [12] 2146 	mov	r0,#_mav_pkt_len
      000694 E2               [24] 2147 	movx	a,@r0
      000695 FD               [12] 2148 	mov	r5,a
      000696 7E 00            [12] 2149 	mov	r6,#0x00
      000698 78r00            [12] 2150 	mov	r0,#_serial_rate
      00069A 90r00r00         [24] 2151 	mov	dptr,#__mulint_PARM_2
      00069D E2               [24] 2152 	movx	a,@r0
      00069E F0               [24] 2153 	movx	@dptr,a
      00069F 08               [12] 2154 	inc	r0
      0006A0 E2               [24] 2155 	movx	a,@r0
      0006A1 A3               [24] 2156 	inc	dptr
      0006A2 F0               [24] 2157 	movx	@dptr,a
      0006A3 8D 82            [24] 2158 	mov	dpl,r5
      0006A5 8E 83            [24] 2159 	mov	dph,r6
      0006A7 12r00r00         [24] 2160 	lcall	__mulint
      0006AA E5 82            [12] 2161 	mov	a,dpl
      0006AC 85 83 F0         [24] 2162 	mov	b,dph
      0006AF 78r05            [12] 2163 	mov	r0,#_mav_pkt_max_time
      0006B1 F2               [24] 2164 	movx	@r0,a
      0006B2 08               [12] 2165 	inc	r0
      0006B3 E5 F0            [12] 2166 	mov	a,b
      0006B5 F2               [24] 2167 	movx	@r0,a
                                   2168 ;	radio/packet.c:341: return 0;					
      0006B6 75 82 00         [24] 2169 	mov	dpl,#0x00
      0006B9 22               [24] 2170 	ret
      0006BA                       2171 00153$:
                                   2172 ;	radio/packet.c:346: return mavlink_frame(max_xmit, buf);
      0006BA 90r02r01         [24] 2173 	mov	dptr,#_packet_get_next_PARM_2
      0006BD E0               [24] 2174 	movx	a,@dptr
      0006BE FD               [12] 2175 	mov	r5,a
      0006BF A3               [24] 2176 	inc	dptr
      0006C0 E0               [24] 2177 	movx	a,@dptr
      0006C1 FE               [12] 2178 	mov	r6,a
      0006C2 78r08            [12] 2179 	mov	r0,#_mavlink_frame_PARM_2
      0006C4 ED               [12] 2180 	mov	a,r5
      0006C5 F2               [24] 2181 	movx	@r0,a
      0006C6 08               [12] 2182 	inc	r0
      0006C7 EE               [12] 2183 	mov	a,r6
      0006C8 F2               [24] 2184 	movx	@r0,a
      0006C9 8F 82            [24] 2185 	mov	dpl,r7
      0006CB 02r00r5C         [24] 2186 	ljmp	_mavlink_frame
      0006CE                       2187 00159$:
                                   2188 ;	radio/packet.c:349: last_sent[last_sent_len++] = serial_read();
      0006CE 90r01rF8         [24] 2189 	mov	dptr,#_last_sent_len
      0006D1 E0               [24] 2190 	movx	a,@dptr
      0006D2 FE               [12] 2191 	mov	r6,a
      0006D3 04               [12] 2192 	inc	a
      0006D4 F0               [24] 2193 	movx	@dptr,a
      0006D5 EE               [12] 2194 	mov	a,r6
      0006D6 24rFC            [12] 2195 	add	a,#_last_sent
      0006D8 FE               [12] 2196 	mov	r6,a
      0006D9 E4               [12] 2197 	clr	a
      0006DA 34s00            [12] 2198 	addc	a,#(_last_sent >> 8)
      0006DC FD               [12] 2199 	mov	r5,a
      0006DD C0 07            [24] 2200 	push	ar7
      0006DF C0 06            [24] 2201 	push	ar6
      0006E1 C0 05            [24] 2202 	push	ar5
      0006E3 12r00r00         [24] 2203 	lcall	_serial_read
      0006E6 AC 82            [24] 2204 	mov	r4,dpl
      0006E8 D0 05            [24] 2205 	pop	ar5
      0006EA D0 06            [24] 2206 	pop	ar6
      0006EC D0 07            [24] 2207 	pop	ar7
      0006EE 8E 82            [24] 2208 	mov	dpl,r6
      0006F0 8D 83            [24] 2209 	mov	dph,r5
      0006F2 EC               [12] 2210 	mov	a,r4
      0006F3 F0               [24] 2211 	movx	@dptr,a
                                   2212 ;	radio/packet.c:350: slen--;
      0006F4 15*0C            [12] 2213 	dec	_packet_get_next_slen_1_163
      0006F6 74 FF            [12] 2214 	mov	a,#0xFF
      0006F8 B5*0C 02         [24] 2215 	cjne	a,_packet_get_next_slen_1_163,00299$
      0006FB 15*0D            [12] 2216 	dec	(_packet_get_next_slen_1_163 + 1)
      0006FD                       2217 00299$:
      0006FD 02r05r19         [24] 2218 	ljmp	00162$
      000700                       2219 00164$:
                                   2220 ;	radio/packet.c:353: return encryptReturn(buf, last_sent, last_sent_len);
      000700 90r02r01         [24] 2221 	mov	dptr,#_packet_get_next_PARM_2
      000703 E0               [24] 2222 	movx	a,@dptr
      000704 FE               [12] 2223 	mov	r6,a
      000705 A3               [24] 2224 	inc	dptr
      000706 E0               [24] 2225 	movx	a,@dptr
      000707 FF               [12] 2226 	mov	r7,a
      000708 90r01rF8         [24] 2227 	mov	dptr,#_last_sent_len
      00070B E0               [24] 2228 	movx	a,@dptr
      00070C FD               [12] 2229 	mov	r5,a
      00070D 90r01rFC         [24] 2230 	mov	dptr,#_encryptReturn_PARM_2
      000710 74rFC            [12] 2231 	mov	a,#_last_sent
      000712 F0               [24] 2232 	movx	@dptr,a
      000713 74s00            [12] 2233 	mov	a,#(_last_sent >> 8)
      000715 A3               [24] 2234 	inc	dptr
      000716 F0               [24] 2235 	movx	@dptr,a
      000717 90r01rFE         [24] 2236 	mov	dptr,#_encryptReturn_PARM_3
      00071A ED               [12] 2237 	mov	a,r5
      00071B F0               [24] 2238 	movx	@dptr,a
      00071C 8E 82            [24] 2239 	mov	dpl,r6
      00071E 8F 83            [24] 2240 	mov	dph,r7
      000720 02r01rD8         [24] 2241 	ljmp	_encryptReturn
                                   2242 ;------------------------------------------------------------
                                   2243 ;Allocation info for local variables in function 'packet_is_resend'
                                   2244 ;------------------------------------------------------------
                                   2245 ;	radio/packet.c:359: packet_is_resend(void)
                                   2246 ;	-----------------------------------------
                                   2247 ;	 function packet_is_resend
                                   2248 ;	-----------------------------------------
      000723                       2249 _packet_is_resend:
                                   2250 ;	radio/packet.c:361: return last_sent_is_resend;
      000723 A2*00            [12] 2251 	mov	c,_last_sent_is_resend
      000725 22               [24] 2252 	ret
                                   2253 ;------------------------------------------------------------
                                   2254 ;Allocation info for local variables in function 'packet_is_injected'
                                   2255 ;------------------------------------------------------------
