      0001C6 08               [12] 1303 	inc	r0
      0001C7 F2               [24] 1304 	movx	@r0,a
      0001C8 08               [12] 1305 	inc	r0
      0001C9 F2               [24] 1306 	movx	@r0,a
                                   1307 ;	radio/parameters.c:210: break;
                                   1308 ;	radio/parameters.c:215: case PARAM_RTSCTS:
      0001CA 80 28            [24] 1309 	sjmp	00112$
      0001CC                       1310 00110$:
                                   1311 ;	radio/parameters.c:216: feature_rtscts = value?true:false;
      0001CC 78r00            [12] 1312 	mov	r0,#_param_set_PARM_2
      0001CE E2               [24] 1313 	movx	a,@r0
      0001CF F5 F0            [12] 1314 	mov	b,a
      0001D1 08               [12] 1315 	inc	r0
      0001D2 E2               [24] 1316 	movx	a,@r0
      0001D3 42 F0            [12] 1317 	orl	b,a
      0001D5 08               [12] 1318 	inc	r0
      0001D6 E2               [24] 1319 	movx	a,@r0
      0001D7 42 F0            [12] 1320 	orl	b,a
      0001D9 08               [12] 1321 	inc	r0
      0001DA E2               [24] 1322 	movx	a,@r0
      0001DB 45 F0            [12] 1323 	orl	a,b
      0001DD 24 FF            [12] 1324 	add	a,#0xff
                                   1325 ;	radio/parameters.c:217: value = feature_rtscts?1:0;
      0001DF 92*00            [24] 1326 	mov	_feature_rtscts,c
      0001E1 50 04            [24] 1327 	jnc	00115$
      0001E3 7E 01            [12] 1328 	mov	r6,#0x01
      0001E5 80 02            [24] 1329 	sjmp	00116$
      0001E7                       1330 00115$:
      0001E7 7E 00            [12] 1331 	mov	r6,#0x00
      0001E9                       1332 00116$:
      0001E9 78r00            [12] 1333 	mov	r0,#_param_set_PARM_2
      0001EB EE               [12] 1334 	mov	a,r6
      0001EC F2               [24] 1335 	movx	@r0,a
      0001ED 08               [12] 1336 	inc	r0
      0001EE E4               [12] 1337 	clr	a
      0001EF F2               [24] 1338 	movx	@r0,a
      0001F0 08               [12] 1339 	inc	r0
      0001F1 F2               [24] 1340 	movx	@r0,a
      0001F2 08               [12] 1341 	inc	r0
      0001F3 F2               [24] 1342 	movx	@r0,a
                                   1343 ;	radio/parameters.c:222: }
      0001F4                       1344 00112$:
                                   1345 ;	radio/parameters.c:224: parameter_values[param] = value;
      0001F4 EF               [12] 1346 	mov	a,r7
      0001F5 75 F0 04         [24] 1347 	mov	b,#0x04
      0001F8 A4               [48] 1348 	mul	ab
      0001F9 24r00            [12] 1349 	add	a,#_parameter_values
      0001FB F5 82            [12] 1350 	mov	dpl,a
      0001FD 74s00            [12] 1351 	mov	a,#(_parameter_values >> 8)
      0001FF 35 F0            [12] 1352 	addc	a,b
      000201 F5 83            [12] 1353 	mov	dph,a
      000203 78r00            [12] 1354 	mov	r0,#_param_set_PARM_2
      000205 E2               [24] 1355 	movx	a,@r0
      000206 F0               [24] 1356 	movx	@dptr,a
      000207 08               [12] 1357 	inc	r0
      000208 E2               [24] 1358 	movx	a,@r0
      000209 A3               [24] 1359 	inc	dptr
      00020A F0               [24] 1360 	movx	@dptr,a
      00020B 08               [12] 1361 	inc	r0
      00020C E2               [24] 1362 	movx	a,@r0
      00020D A3               [24] 1363 	inc	dptr
      00020E F0               [24] 1364 	movx	@dptr,a
      00020F 08               [12] 1365 	inc	r0
      000210 E2               [24] 1366 	movx	a,@r0
      000211 A3               [24] 1367 	inc	dptr
      000212 F0               [24] 1368 	movx	@dptr,a
                                   1369 ;	radio/parameters.c:226: return true;
      000213 D3               [12] 1370 	setb	c
      000214 22               [24] 1371 	ret
                                   1372 ;------------------------------------------------------------
                                   1373 ;Allocation info for local variables in function 'param_get'
                                   1374 ;------------------------------------------------------------
                                   1375 ;param                     Allocated to registers r7 
                                   1376 ;------------------------------------------------------------
                                   1377 ;	radio/parameters.c:230: param_get(__data enum ParamID param)
                                   1378 ;	-----------------------------------------
                                   1379 ;	 function param_get
                                   1380 ;	-----------------------------------------
      000215                       1381 _param_get:
      000215 AF 82            [24] 1382 	mov	r7,dpl
                                   1383 ;	radio/parameters.c:232: if (param >= PARAM_MAX)
      000217 BF 11 00         [24] 1384 	cjne	r7,#0x11,00108$
      00021A                       1385 00108$:
      00021A 40 07            [24] 1386 	jc	00102$
                                   1387 ;	radio/parameters.c:233: return 0;
      00021C 90 00 00         [24] 1388 	mov	dptr,#(0x00&0x00ff)
      00021F E4               [12] 1389 	clr	a
      000220 F5 F0            [12] 1390 	mov	b,a
      000222 22               [24] 1391 	ret
      000223                       1392 00102$:
                                   1393 ;	radio/parameters.c:234: return parameter_values[param];
      000223 EF               [12] 1394 	mov	a,r7
      000224 75 F0 04         [24] 1395 	mov	b,#0x04
      000227 A4               [48] 1396 	mul	ab
      000228 24r00            [12] 1397 	add	a,#_parameter_values
      00022A F5 82            [12] 1398 	mov	dpl,a
      00022C 74s00            [12] 1399 	mov	a,#(_parameter_values >> 8)
      00022E 35 F0            [12] 1400 	addc	a,b
      000230 F5 83            [12] 1401 	mov	dph,a
      000232 E0               [24] 1402 	movx	a,@dptr
      000233 FC               [12] 1403 	mov	r4,a
      000234 A3               [24] 1404 	inc	dptr
      000235 E0               [24] 1405 	movx	a,@dptr
      000236 FD               [12] 1406 	mov	r5,a
      000237 A3               [24] 1407 	inc	dptr
      000238 E0               [24] 1408 	movx	a,@dptr
      000239 FE               [12] 1409 	mov	r6,a
      00023A A3               [24] 1410 	inc	dptr
      00023B E0               [24] 1411 	movx	a,@dptr
      00023C 8C 82            [24] 1412 	mov	dpl,r4
      00023E 8D 83            [24] 1413 	mov	dph,r5
      000240 8E F0            [24] 1414 	mov	b,r6
      000242 22               [24] 1415 	ret
                                   1416 ;------------------------------------------------------------
                                   1417 ;Allocation info for local variables in function 'read_params'
                                   1418 ;------------------------------------------------------------
                                   1419 ;input                     Allocated with name '_read_params_input_1_146'
                                   1420 ;start                     Allocated with name '_read_params_PARM_2'
                                   1421 ;size                      Allocated with name '_read_params_PARM_3'
                                   1422 ;i                         Allocated with name '_read_params_i_1_147'
                                   1423 ;------------------------------------------------------------
                                   1424 ;	radio/parameters.c:237: bool read_params(__xdata uint8_t * __data input, uint16_t start, uint8_t size)
                                   1425 ;	-----------------------------------------
                                   1426 ;	 function read_params
                                   1427 ;	-----------------------------------------
      000243                       1428 _read_params:
      000243 85 82*04         [24] 1429 	mov	_read_params_input_1_146,dpl
      000246 85 83*05         [24] 1430 	mov	(_read_params_input_1_146 + 1),dph
                                   1431 ;	radio/parameters.c:241: for (i = start; i < start+size; i ++)
      000249 90r00r64         [24] 1432 	mov	dptr,#_read_params_PARM_2
      00024C E0               [24] 1433 	movx	a,@dptr
      00024D FC               [12] 1434 	mov	r4,a
      00024E A3               [24] 1435 	inc	dptr
      00024F E0               [24] 1436 	movx	a,@dptr
      000250 FD               [12] 1437 	mov	r5,a
      000251 90r00r66         [24] 1438 	mov	dptr,#_read_params_PARM_3
      000254 E0               [24] 1439 	movx	a,@dptr
      000255 FB               [12] 1440 	mov	r3,a
      000256 8C 01            [24] 1441 	mov	ar1,r4
      000258 8D 02            [24] 1442 	mov	ar2,r5
      00025A                       1443 00105$:
      00025A 8B 00            [24] 1444 	mov	ar0,r3
      00025C 7F 00            [12] 1445 	mov	r7,#0x00
      00025E E8               [12] 1446 	mov	a,r0
      00025F 2C               [12] 1447 	add	a,r4
      000260 F8               [12] 1448 	mov	r0,a
      000261 EF               [12] 1449 	mov	a,r7
      000262 3D               [12] 1450 	addc	a,r5
      000263 FF               [12] 1451 	mov	r7,a
      000264 C3               [12] 1452 	clr	c
      000265 E9               [12] 1453 	mov	a,r1
      000266 98               [12] 1454 	subb	a,r0
      000267 EA               [12] 1455 	mov	a,r2
      000268 9F               [12] 1456 	subb	a,r7
      000269 50 41            [24] 1457 	jnc	00101$
                                   1458 ;	radio/parameters.c:242: input[i-start] = flash_read_scratch(i);
      00026B E9               [12] 1459 	mov	a,r1
      00026C C3               [12] 1460 	clr	c
      00026D 9C               [12] 1461 	subb	a,r4
      00026E FE               [12] 1462 	mov	r6,a
      00026F EA               [12] 1463 	mov	a,r2
      000270 9D               [12] 1464 	subb	a,r5
      000271 FF               [12] 1465 	mov	r7,a
      000272 EE               [12] 1466 	mov	a,r6
      000273 25*04            [12] 1467 	add	a,_read_params_input_1_146
      000275 FE               [12] 1468 	mov	r6,a
      000276 EF               [12] 1469 	mov	a,r7
      000277 35*05            [12] 1470 	addc	a,(_read_params_input_1_146 + 1)
      000279 FF               [12] 1471 	mov	r7,a
      00027A 89 82            [24] 1472 	mov	dpl,r1
      00027C 8A 83            [24] 1473 	mov	dph,r2
      00027E C0 07            [24] 1474 	push	ar7
      000280 C0 06            [24] 1475 	push	ar6
      000282 C0 05            [24] 1476 	push	ar5
      000284 C0 04            [24] 1477 	push	ar4
      000286 C0 03            [24] 1478 	push	ar3
      000288 C0 02            [24] 1479 	push	ar2
      00028A C0 01            [24] 1480 	push	ar1
      00028C 12r00r00         [24] 1481 	lcall	_flash_read_scratch
      00028F A8 82            [24] 1482 	mov	r0,dpl
      000291 D0 01            [24] 1483 	pop	ar1
      000293 D0 02            [24] 1484 	pop	ar2
      000295 D0 03            [24] 1485 	pop	ar3
      000297 D0 04            [24] 1486 	pop	ar4
      000299 D0 05            [24] 1487 	pop	ar5
      00029B D0 06            [24] 1488 	pop	ar6
      00029D D0 07            [24] 1489 	pop	ar7
      00029F 8E 82            [24] 1490 	mov	dpl,r6
      0002A1 8F 83            [24] 1491 	mov	dph,r7
      0002A3 E8               [12] 1492 	mov	a,r0
      0002A4 F0               [24] 1493 	movx	@dptr,a
                                   1494 ;	radio/parameters.c:241: for (i = start; i < start+size; i ++)
      0002A5 09               [12] 1495 	inc	r1
      0002A6 B9 00 B1         [24] 1496 	cjne	r1,#0x00,00105$
      0002A9 0A               [12] 1497 	inc	r2
      0002AA 80 AE            [24] 1498 	sjmp	00105$
      0002AC                       1499 00101$:
                                   1500 ;	radio/parameters.c:245: if (crc16(size, input) != ((uint16_t) flash_read_scratch(i+1)<<8 | flash_read_scratch(i)))
      0002AC 85*04*00         [24] 1501 	mov	_crc16_PARM_2,_read_params_input_1_146
      0002AF 85*05*01         [24] 1502 	mov	(_crc16_PARM_2 + 1),(_read_params_input_1_146 + 1)
      0002B2 8B 82            [24] 1503 	mov	dpl,r3
      0002B4 C0 02            [24] 1504 	push	ar2
      0002B6 C0 01            [24] 1505 	push	ar1
      0002B8 12r00r00         [24] 1506 	lcall	_crc16
      0002BB AE 82            [24] 1507 	mov	r6,dpl
      0002BD AF 83            [24] 1508 	mov	r7,dph
      0002BF D0 01            [24] 1509 	pop	ar1
      0002C1 D0 02            [24] 1510 	pop	ar2
      0002C3 74 01            [12] 1511 	mov	a,#0x01
      0002C5 29               [12] 1512 	add	a,r1
      0002C6 FC               [12] 1513 	mov	r4,a
      0002C7 E4               [12] 1514 	clr	a
      0002C8 3A               [12] 1515 	addc	a,r2
      0002C9 FD               [12] 1516 	mov	r5,a
      0002CA 8C 82            [24] 1517 	mov	dpl,r4
      0002CC 8D 83            [24] 1518 	mov	dph,r5
      0002CE C0 07            [24] 1519 	push	ar7
      0002D0 C0 06            [24] 1520 	push	ar6
      0002D2 C0 02            [24] 1521 	push	ar2
      0002D4 C0 01            [24] 1522 	push	ar1
      0002D6 12r00r00         [24] 1523 	lcall	_flash_read_scratch
      0002D9 AD 82            [24] 1524 	mov	r5,dpl
      0002DB D0 01            [24] 1525 	pop	ar1
      0002DD D0 02            [24] 1526 	pop	ar2
      0002DF 8D 04            [24] 1527 	mov	ar4,r5
      0002E1 7D 00            [12] 1528 	mov	r5,#0x00
      0002E3 89 82            [24] 1529 	mov	dpl,r1
      0002E5 8A 83            [24] 1530 	mov	dph,r2
      0002E7 C0 05            [24] 1531 	push	ar5
      0002E9 C0 04            [24] 1532 	push	ar4
      0002EB 12r00r00         [24] 1533 	lcall	_flash_read_scratch
      0002EE AB 82            [24] 1534 	mov	r3,dpl
      0002F0 D0 04            [24] 1535 	pop	ar4
      0002F2 D0 05            [24] 1536 	pop	ar5
      0002F4 D0 06            [24] 1537 	pop	ar6
      0002F6 D0 07            [24] 1538 	pop	ar7
      0002F8 7A 00            [12] 1539 	mov	r2,#0x00
      0002FA EB               [12] 1540 	mov	a,r3
      0002FB 42 05            [12] 1541 	orl	ar5,a
      0002FD EA               [12] 1542 	mov	a,r2
      0002FE 42 04            [12] 1543 	orl	ar4,a
      000300 EE               [12] 1544 	mov	a,r6
      000301 B5 05 06         [24] 1545 	cjne	a,ar5,00121$
      000304 EF               [12] 1546 	mov	a,r7
      000305 B5 04 02         [24] 1547 	cjne	a,ar4,00121$
      000308 80 02            [24] 1548 	sjmp	00103$
      00030A                       1549 00121$:
                                   1550 ;	radio/parameters.c:246: return false;
      00030A C3               [12] 1551 	clr	c
      00030B 22               [24] 1552 	ret
      00030C                       1553 00103$:
                                   1554 ;	radio/parameters.c:247: return true;
      00030C D3               [12] 1555 	setb	c
      00030D 22               [24] 1556 	ret
                                   1557 ;------------------------------------------------------------
                                   1558 ;Allocation info for local variables in function 'write_params'
                                   1559 ;------------------------------------------------------------
                                   1560 ;input                     Allocated with name '_write_params_input_1_148'
                                   1561 ;sloc0                     Allocated with name '_write_params_sloc0_1_0'
                                   1562 ;start                     Allocated with name '_write_params_PARM_2'
                                   1563 ;size                      Allocated with name '_write_params_PARM_3'
                                   1564 ;i                         Allocated with name '_write_params_i_1_149'
                                   1565 ;checksum                  Allocated with name '_write_params_checksum_1_149'
                                   1566 ;------------------------------------------------------------
                                   1567 ;	radio/parameters.c:250: void write_params(__xdata uint8_t * __data input, uint16_t start, uint8_t size)
                                   1568 ;	-----------------------------------------
                                   1569 ;	 function write_params
                                   1570 ;	-----------------------------------------
      00030E                       1571 _write_params:
      00030E 85 82*06         [24] 1572 	mov	_write_params_input_1_148,dpl
      000311 85 83*07         [24] 1573 	mov	(_write_params_input_1_148 + 1),dph
                                   1574 ;	radio/parameters.c:255: for (i = start; i < start+size; i ++)
      000314 90r00r67         [24] 1575 	mov	dptr,#_write_params_PARM_2
      000317 E0               [24] 1576 	movx	a,@dptr
      000318 FC               [12] 1577 	mov	r4,a
      000319 A3               [24] 1578 	inc	dptr
      00031A E0               [24] 1579 	movx	a,@dptr
      00031B FD               [12] 1580 	mov	r5,a
      00031C 90r00r69         [24] 1581 	mov	dptr,#_write_params_PARM_3
      00031F E0               [24] 1582 	movx	a,@dptr
      000320 FB               [12] 1583 	mov	r3,a
      000321 8C*08            [24] 1584 	mov	_write_params_sloc0_1_0,r4
      000323 8D*09            [24] 1585 	mov	(_write_params_sloc0_1_0 + 1),r5
      000325                       1586 00103$:
      000325 8B 02            [24] 1587 	mov	ar2,r3
      000327 7F 00            [12] 1588 	mov	r7,#0x00
      000329 EA               [12] 1589 	mov	a,r2
      00032A 2C               [12] 1590 	add	a,r4
      00032B FA               [12] 1591 	mov	r2,a
      00032C EF               [12] 1592 	mov	a,r7
      00032D 3D               [12] 1593 	addc	a,r5
      00032E FF               [12] 1594 	mov	r7,a
      00032F C3               [12] 1595 	clr	c
      000330 E5*08            [12] 1596 	mov	a,_write_params_sloc0_1_0
      000332 9A               [12] 1597 	subb	a,r2
      000333 E5*09            [12] 1598 	mov	a,(_write_params_sloc0_1_0 + 1)
      000335 9F               [12] 1599 	subb	a,r7
      000336 50 36            [24] 1600 	jnc	00101$
                                   1601 ;	radio/parameters.c:256: flash_write_scratch(i, input[i-start]);
      000338 E5*08            [12] 1602 	mov	a,_write_params_sloc0_1_0
      00033A C3               [12] 1603 	clr	c
      00033B 9C               [12] 1604 	subb	a,r4
      00033C FE               [12] 1605 	mov	r6,a
      00033D E5*09            [12] 1606 	mov	a,(_write_params_sloc0_1_0 + 1)
      00033F 9D               [12] 1607 	subb	a,r5
      000340 FF               [12] 1608 	mov	r7,a
      000341 EE               [12] 1609 	mov	a,r6
      000342 25*06            [12] 1610 	add	a,_write_params_input_1_148
      000344 F5 82            [12] 1611 	mov	dpl,a
      000346 EF               [12] 1612 	mov	a,r7
      000347 35*07            [12] 1613 	addc	a,(_write_params_input_1_148 + 1)
      000349 F5 83            [12] 1614 	mov	dph,a
      00034B 78r00            [12] 1615 	mov	r0,#_flash_write_scratch_PARM_2
      00034D E0               [24] 1616 	movx	a,@dptr
      00034E F2               [24] 1617 	movx	@r0,a
      00034F 85*08 82         [24] 1618 	mov	dpl,_write_params_sloc0_1_0
      000352 85*09 83         [24] 1619 	mov	dph,(_write_params_sloc0_1_0 + 1)
      000355 C0 05            [24] 1620 	push	ar5
      000357 C0 04            [24] 1621 	push	ar4
      000359 C0 03            [24] 1622 	push	ar3
      00035B 12r00r00         [24] 1623 	lcall	_flash_write_scratch
      00035E D0 03            [24] 1624 	pop	ar3
      000360 D0 04            [24] 1625 	pop	ar4
      000362 D0 05            [24] 1626 	pop	ar5
                                   1627 ;	radio/parameters.c:255: for (i = start; i < start+size; i ++)
      000364 05*08            [12] 1628 	inc	_write_params_sloc0_1_0
      000366 E4               [12] 1629 	clr	a
      000367 B5*08 BB         [24] 1630 	cjne	a,_write_params_sloc0_1_0,00103$
      00036A 05*09            [12] 1631 	inc	(_write_params_sloc0_1_0 + 1)
      00036C 80 B7            [24] 1632 	sjmp	00103$
      00036E                       1633 00101$:
                                   1634 ;	radio/parameters.c:259: checksum = crc16(size, input);
      00036E 85*06*00         [24] 1635 	mov	_crc16_PARM_2,_write_params_input_1_148
      000371 85*07*01         [24] 1636 	mov	(_crc16_PARM_2 + 1),(_write_params_input_1_148 + 1)
      000374 8B 82            [24] 1637 	mov	dpl,r3
      000376 12r00r00         [24] 1638 	lcall	_crc16
      000379 AE 82            [24] 1639 	mov	r6,dpl
      00037B AF 83            [24] 1640 	mov	r7,dph
                                   1641 ;	radio/parameters.c:260: flash_write_scratch(i, checksum&0xFF);
      00037D 8E 04            [24] 1642 	mov	ar4,r6
      00037F 78r00            [12] 1643 	mov	r0,#_flash_write_scratch_PARM_2
      000381 EC               [12] 1644 	mov	a,r4
      000382 F2               [24] 1645 	movx	@r0,a
      000383 85*08 82         [24] 1646 	mov	dpl,_write_params_sloc0_1_0
      000386 85*09 83         [24] 1647 	mov	dph,(_write_params_sloc0_1_0 + 1)
      000389 C0 07            [24] 1648 	push	ar7
      00038B C0 06            [24] 1649 	push	ar6
      00038D 12r00r00         [24] 1650 	lcall	_flash_write_scratch
      000390 D0 06            [24] 1651 	pop	ar6
      000392 D0 07            [24] 1652 	pop	ar7
                                   1653 ;	radio/parameters.c:261: flash_write_scratch(i+1, checksum>>8);
      000394 74 01            [12] 1654 	mov	a,#0x01
      000396 25*08            [12] 1655 	add	a,_write_params_sloc0_1_0
      000398 FC               [12] 1656 	mov	r4,a
      000399 E4               [12] 1657 	clr	a
      00039A 35*09            [12] 1658 	addc	a,(_write_params_sloc0_1_0 + 1)
      00039C FD               [12] 1659 	mov	r5,a
      00039D 78r00            [12] 1660 	mov	r0,#_flash_write_scratch_PARM_2
      00039F EF               [12] 1661 	mov	a,r7
      0003A0 F2               [24] 1662 	movx	@r0,a
      0003A1 8C 82            [24] 1663 	mov	dpl,r4
      0003A3 8D 83            [24] 1664 	mov	dph,r5
      0003A5 02r00r00         [24] 1665 	ljmp	_flash_write_scratch
                                   1666 ;------------------------------------------------------------
                                   1667 ;Allocation info for local variables in function 'param_load'
                                   1668 ;------------------------------------------------------------
                                   1669 ;	radio/parameters.c:265: param_load(void)
                                   1670 ;	-----------------------------------------
                                   1671 ;	 function param_load
                                   1672 ;	-----------------------------------------
      0003A8                       1673 _param_load:
      0003A8 D3               [12] 1674 	setb	c
      0003A9 10 AF 01         [24] 1675 	jbc	ea,00139$
      0003AC C3               [12] 1676 	clr	c
      0003AD                       1677 00139$:
      0003AD C0 D0            [24] 1678 	push	psw
                                   1679 ;	radio/parameters.c:270: param_default();
      0003AF 12r04rEC         [24] 1680 	lcall	_param_default
                                   1681 ;	radio/parameters.c:273: expected = flash_read_scratch(PARAM_FLASH_START);
      0003B2 90 00 00         [24] 1682 	mov	dptr,#0x0000
      0003B5 12r00r00         [24] 1683 	lcall	_flash_read_scratch
                                   1684 ;	radio/parameters.c:274: if (expected > sizeof(parameter_values) || expected < 12*sizeof(param_t))
      0003B8 E5 82            [12] 1685 	mov	a,dpl
      0003BA FF               [12] 1686 	mov	r7,a
      0003BB 24 BB            [12] 1687 	add	a,#0xff - 0x44
      0003BD 40 05            [24] 1688 	jc	00101$
      0003BF BF 30 00         [24] 1689 	cjne	r7,#0x30,00141$
      0003C2                       1690 00141$:
      0003C2 50 04            [24] 1691 	jnc	00102$
      0003C4                       1692 00101$:
                                   1693 ;	radio/parameters.c:275: return false;
      0003C4 C3               [12] 1694 	clr	c
      0003C5 02r04r88         [24] 1695 	ljmp	00115$
      0003C8                       1696 00102$:
                                   1697 ;	radio/parameters.c:278: if(!read_params((__xdata uint8_t *)parameter_values, PARAM_FLASH_START+1, expected))
      0003C8 90r00r64         [24] 1698 	mov	dptr,#_read_params_PARM_2
      0003CB 74 01            [12] 1699 	mov	a,#0x01
      0003CD F0               [24] 1700 	movx	@dptr,a
      0003CE E4               [12] 1701 	clr	a
      0003CF A3               [24] 1702 	inc	dptr
      0003D0 F0               [24] 1703 	movx	@dptr,a
      0003D1 90r00r66         [24] 1704 	mov	dptr,#_read_params_PARM_3
      0003D4 EF               [12] 1705 	mov	a,r7
      0003D5 F0               [24] 1706 	movx	@dptr,a
      0003D6 90r00r00         [24] 1707 	mov	dptr,#_parameter_values
      0003D9 12r02r43         [24] 1708 	lcall	_read_params
                                   1709 ;	radio/parameters.c:279: return false;
      0003DC 40 03            [24] 1710 	jc	00105$
      0003DE 02r04r88         [24] 1711 	ljmp	00115$
      0003E1                       1712 00105$:
                                   1713 ;	radio/parameters.c:282: if (param_get(PARAM_FORMAT) != PARAM_FORMAT_CURRENT) {
      0003E1 75 82 00         [24] 1714 	mov	dpl,#0x00
      0003E4 12r02r15         [24] 1715 	lcall	_param_get
      0003E7 AC 82            [24] 1716 	mov	r4,dpl
      0003E9 AD 83            [24] 1717 	mov	r5,dph
      0003EB AE F0            [24] 1718 	mov	r6,b
      0003ED FF               [12] 1719 	mov	r7,a
      0003EE BC 1A 0B         [24] 1720 	cjne	r4,#0x1A,00144$
      0003F1 BD 00 08         [24] 1721 	cjne	r5,#0x00,00144$
      0003F4 BE 00 05         [24] 1722 	cjne	r6,#0x00,00144$
      0003F7 BF 00 02         [24] 1723 	cjne	r7,#0x00,00144$
      0003FA 80 04            [24] 1724 	sjmp	00121$
      0003FC                       1725 00144$:
                                   1726 ;	radio/parameters.c:284: return false;
      0003FC C3               [12] 1727 	clr	c
      0003FD 02r04r88         [24] 1728 	ljmp	00115$
                                   1729 ;	radio/parameters.c:287: for (i = 0; i < sizeof(parameter_values); i++) {
      000400                       1730 00121$:
      000400 7F 00            [12] 1731 	mov	r7,#0x00
      000402                       1732 00113$:
                                   1733 ;	radio/parameters.c:288: if (!param_check(i, parameter_values[i])) {
      000402 EF               [12] 1734 	mov	a,r7
      000403 75 F0 04         [24] 1735 	mov	b,#0x04
      000406 A4               [48] 1736 	mul	ab
      000407 24r00            [12] 1737 	add	a,#_parameter_values
      000409 FD               [12] 1738 	mov	r5,a
      00040A 74s00            [12] 1739 	mov	a,#(_parameter_values >> 8)
      00040C 35 F0            [12] 1740 	addc	a,b
      00040E FE               [12] 1741 	mov	r6,a
      00040F 8D 82            [24] 1742 	mov	dpl,r5
      000411 8E 83            [24] 1743 	mov	dph,r6
      000413 E0               [24] 1744 	movx	a,@dptr
      000414 F5*00            [12] 1745 	mov	_param_check_PARM_2,a
      000416 A3               [24] 1746 	inc	dptr
      000417 E0               [24] 1747 	movx	a,@dptr
      000418 F5*01            [12] 1748 	mov	(_param_check_PARM_2 + 1),a
      00041A A3               [24] 1749 	inc	dptr
      00041B E0               [24] 1750 	movx	a,@dptr
      00041C F5*02            [12] 1751 	mov	(_param_check_PARM_2 + 2),a
      00041E A3               [24] 1752 	inc	dptr
      00041F E0               [24] 1753 	movx	a,@dptr
      000420 F5*03            [12] 1754 	mov	(_param_check_PARM_2 + 3),a
      000422 8F 82            [24] 1755 	mov	dpl,r7
      000424 C0 07            [24] 1756 	push	ar7
      000426 C0 06            [24] 1757 	push	ar6
      000428 C0 05            [24] 1758 	push	ar5
      00042A 12r00r00         [24] 1759 	lcall	_param_check
      00042D D0 05            [24] 1760 	pop	ar5
      00042F D0 06            [24] 1761 	pop	ar6
      000431 D0 07            [24] 1762 	pop	ar7
      000433 40 32            [24] 1763 	jc	00114$
                                   1764 ;	radio/parameters.c:289: parameter_values[i] = parameter_info[i].default_value;
      000435 EF               [12] 1765 	mov	a,r7
      000436 75 F0 07         [24] 1766 	mov	b,#0x07
      000439 A4               [48] 1767 	mul	ab
      00043A 24r00            [12] 1768 	add	a,#_parameter_info
      00043C FB               [12] 1769 	mov	r3,a
      00043D 74s00            [12] 1770 	mov	a,#(_parameter_info >> 8)
      00043F 35 F0            [12] 1771 	addc	a,b
      000441 FC               [12] 1772 	mov	r4,a
      000442 8B 82            [24] 1773 	mov	dpl,r3
      000444 8C 83            [24] 1774 	mov	dph,r4
      000446 A3               [24] 1775 	inc	dptr
      000447 A3               [24] 1776 	inc	dptr
      000448 A3               [24] 1777 	inc	dptr
      000449 E4               [12] 1778 	clr	a
      00044A 93               [24] 1779 	movc	a,@a+dptr
      00044B F9               [12] 1780 	mov	r1,a
      00044C A3               [24] 1781 	inc	dptr
      00044D E4               [12] 1782 	clr	a
      00044E 93               [24] 1783 	movc	a,@a+dptr
      00044F FA               [12] 1784 	mov	r2,a
      000450 A3               [24] 1785 	inc	dptr
      000451 E4               [12] 1786 	clr	a
      000452 93               [24] 1787 	movc	a,@a+dptr
      000453 FB               [12] 1788 	mov	r3,a
      000454 A3               [24] 1789 	inc	dptr
      000455 E4               [12] 1790 	clr	a
      000456 93               [24] 1791 	movc	a,@a+dptr
      000457 FC               [12] 1792 	mov	r4,a
      000458 8D 82            [24] 1793 	mov	dpl,r5
      00045A 8E 83            [24] 1794 	mov	dph,r6
      00045C E9               [12] 1795 	mov	a,r1
      00045D F0               [24] 1796 	movx	@dptr,a
      00045E EA               [12] 1797 	mov	a,r2
      00045F A3               [24] 1798 	inc	dptr
      000460 F0               [24] 1799 	movx	@dptr,a
      000461 EB               [12] 1800 	mov	a,r3
      000462 A3               [24] 1801 	inc	dptr
      000463 F0               [24] 1802 	movx	@dptr,a
      000464 EC               [12] 1803 	mov	a,r4
      000465 A3               [24] 1804 	inc	dptr
      000466 F0               [24] 1805 	movx	@dptr,a
      000467                       1806 00114$:
                                   1807 ;	radio/parameters.c:287: for (i = 0; i < sizeof(parameter_values); i++) {
      000467 0F               [12] 1808 	inc	r7
      000468 BF 44 00         [24] 1809 	cjne	r7,#0x44,00146$
      00046B                       1810 00146$:
      00046B 40 95            [24] 1811 	jc	00113$
                                   1812 ;	radio/parameters.c:301: if(!read_params((__xdata uint8_t *)encryption_key, PARAM_E_FLASH_START+1, sizeof(encryption_key)))
      00046D 90r00r64         [24] 1813 	mov	dptr,#_read_params_PARM_2
      000470 74 81            [12] 1814 	mov	a,#0x81
      000472 F0               [24] 1815 	movx	@dptr,a
      000473 74 01            [12] 1816 	mov	a,#0x01
      000475 A3               [24] 1817 	inc	dptr
      000476 F0               [24] 1818 	movx	@dptr,a
      000477 90r00r66         [24] 1819 	mov	dptr,#_read_params_PARM_3
      00047A 74 20            [12] 1820 	mov	a,#0x20
      00047C F0               [24] 1821 	movx	@dptr,a
      00047D 90r00r44         [24] 1822 	mov	dptr,#_encryption_key
      000480 12r02r43         [24] 1823 	lcall	_read_params
                                   1824 ;	radio/parameters.c:302: return false;
      000483 40 02            [24] 1825 	jc	00112$
      000485 80 01            [24] 1826 	sjmp	00115$
      000487                       1827 00112$:
